{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
634,Tim\'a0Lincecum*\\linceti01,29,SFG,NL,30,67,57,3,6,0,1,0,1,0,0,3,34,.105,.150,.140,.290,-16,8,0,0,7,0,0,1\
635,Brad\'a0Lincoln*\\lincobr01,28,TOR,AL,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
636,Adam\'a0Lind*\\lindad01,29,TOR,AL,143,521,465,67,134,26,1,23,67,1,0,51,103,.288,.357,.497,.854,132,231,20,1,0,4,5,3D\
637,Matt\'a0Lindstrom\\lindsma01,33,CHW,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
638,Francisco\'a0Liriano*\\liriafr01,29,PIT,NL,23,56,47,0,3,0,0,0,1,0,0,4,18,.064,.137,.064,.201,-40,3,3,0,5,0,0,1\
639,Jose\'a0Lobaton#\\lobatjo01,28,TBR,AL,100,311,277,38,69,15,2,7,32,0,1,30,65,.249,.320,.394,.714,99,109,5,0,2,2,0,2/D\
640,Jeff\'a0Locke*\\lockeje01,25,PIT,NL,29,54,47,3,5,0,0,0,0,0,0,2,19,.106,.143,.106,.249,-28,5,0,0,5,0,0,1\
641,Kameron\'a0Loe\\loeka01,31,TOT,MLB,16,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
642,Boone\'a0Logan\\loganbo02,28,NYY,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
643,Kyle\'a0Lohse\\lohseky01,34,MIL,NL,30,68,55,2,8,0,0,0,3,0,0,1,29,.145,.161,.145,.306,-15,8,0,0,12,0,0,1\
644,Steve\'a0Lombardozzi#\\lombast02,24,WSN,NL,118,307,290,25,75,15,1,2,22,4,3,8,34,.259,.278,.338,.616,68,98,6,1,5,3,1,47/5\
645,James\'a0Loney*\\loneyja01,29,TBR,AL,158,598,549,54,164,33,0,13,75,3,1,44,77,.299,.348,.430,.778,117,236,16,0,1,4,6,*3/D\
646,Evan\'a0Longoria\\longoev01,27,TBR,AL,160,693,614,91,165,39,3,32,88,1,0,70,162,.269,.343,.498,.842,133,306,16,3,0,6,10,*5D\
647,Javier\'a0Lopez*\\lopezja02,35,SFG,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
648,Wilton\'a0Lopez\\lopezwi01,29,COL,NL,70,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
649,David\'a0Lough*\\loughda01,27,KCR,AL,96,335,315,35,90,17,4,5,33,5,2,10,52,.286,.311,.413,.724,96,130,3,3,4,3,0,97/8\
650,Aaron\'a0Loup*\\loupaa01,25,TOR,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
651,Derek\'a0Lowe\\lowede01,40,TEX,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
652,Mark\'a0Lowe*\\lowema01,30,LAA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
653,Jed\'a0Lowrie#\\lowrije01,29,OAK,AL,154,662,603,80,175,45,2,15,75,1,0,50,91,.290,.344,.446,.791,119,269,17,2,3,4,3,*64D\
654,Ed\'a0Lucas\\lucased01,31,MIA,NL,94,384,351,43,90,14,1,4,28,1,1,26,78,.256,.311,.336,.647,79,118,6,2,4,1,1,534/67\
655,Jonathan\'a0Lucroy\\lucrojo01,27,MIL,NL,147,580,521,59,146,25,6,18,82,9,1,46,69,.280,.340,.455,.795,116,237,16,5,0,8,2,*23/D\
656,Ryan\'a0Ludwick\\ludwiry01,34,CIN,NL,38,140,129,7,31,5,0,2,12,0,0,10,29,.240,.293,.326,.618,71,42,7,0,0,1,0,7/D\
657,Josh\'a0Lueke\\luekejo01,28,TBR,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
658,Lucas\'a0Luetge*\\luetglu01,26,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
659,Donald\'a0Lutz*\\lutzdo01,24,CIN,NL,34,59,58,5,14,1,0,1,8,2,0,1,14,.241,.254,.310,.565,56,18,0,0,0,0,0,7/9\
660,Zach\'a0Lutz\\lutzza01,27,NYM,NL,15,26,20,2,6,2,0,0,2,0,0,6,6,.300,.462,.400,.862,149,8,1,0,0,0,0,/53D\
661,Jordan\'a0Lyles\\lylesjo01,22,HOU,AL,3,7,6,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
662,Lance\'a0Lynn#\\lynnla01,26,STL,NL,31,69,54,1,4,0,0,0,2,0,0,4,30,.074,.138,.074,.212,-39,4,0,0,11,0,0,1\
663,Brandon\'a0Lyon\\lyonbr01,33,NYM,NL,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
664,Tyler\'a0Lyons*\\lyonsty01,25,STL,NL,11,13,12,0,2,0,0,0,0,0,0,0,4,.167,.167,.167,.333,-7,2,0,0,1,0,0,1\
665,Manny\'a0Machado\\machama01,20,BAL,AL,156,710,667,88,189,51,3,14,71,6,7,29,113,.283,.314,.432,.746,102,288,15,2,9,3,0,*5\
666,Jean\'a0Machi\\machije01,31,SFG,NL,50,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
667,Matt\'a0Magill\\magilma01,23,LAD,NL,6,8,7,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
668,Paul\'a0Maholm*\\maholpa01,31,ATL,NL,23,57,52,2,7,2,0,0,2,0,0,1,25,.135,.151,.173,.324,-10,9,1,0,4,0,0,1\
669,Joe\'a0Mahoney*\\mahonjo01,26,MIA,NL,9,29,29,2,8,1,0,1,4,0,0,0,4,.276,.276,.414,.690,87,12,0,0,0,0,0,/3\
670,John\'a0Maine\\mainejo01,32,MIA,NL,4,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,/1\
671,Martin\'a0Maldonado\\maldoma01,26,MIL,NL,67,202,183,13,31,7,1,4,22,0,0,13,53,.169,.236,.284,.520,42,52,2,3,3,0,1,23\
672,Seth\'a0Maness\\manesse01,24,STL,NL,64,5,5,0,1,0,0,0,0,0,0,0,3,.200,.200,.200,.400,11,1,1,0,0,0,0,1\
673,Jeff\'a0Manship\\manshje01,28,COL,NL,11,7,7,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,0,0,0,1\
674,Shaun\'a0Marcum\\marcush01,31,NYM,NL,14,27,22,0,3,1,0,0,0,0,0,0,5,.136,.174,.182,.356,2,4,0,1,4,0,0,1\
675,Jake\'a0Marisnick\\marisja01,22,MIA,NL,40,118,109,6,20,2,1,1,5,3,1,6,27,.183,.231,.248,.478,32,27,1,1,1,1,0,8\
676,Nick\'a0Markakis*\\markani01,29,BAL,AL,160,700,634,89,172,24,0,10,59,1,2,55,76,.271,.329,.356,.685,88,226,17,3,0,8,3,*9/D\
677,Carlos\'a0Marmol\\marmoca01,30,TOT,NL,51,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
678,Jason\'a0Marquis*\\marquja01,34,SDP,NL,20,43,42,0,5,1,0,0,2,0,0,0,12,.119,.119,.143,.262,-25,6,1,0,1,0,0,1\
679,Chris\'a0Marrero\\marrech01,24,WSN,NL,8,16,16,0,2,0,0,0,1,0,0,0,4,.125,.125,.125,.250,-31,2,0,0,0,0,0,/3D\
680,Sean\'a0Marshall*\\marshse01,30,CIN,NL,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
681,Lou\'a0Marson\\marsolo01,27,CLE,AL,3,5,3,0,0,0,0,0,0,0,0,2,0,.000,.400,.000,.400,27,0,0,0,0,0,0,/2\
682,Alfredo\'a0Marte\\marteal01,24,ARI,NL,22,48,43,4,8,3,0,0,4,0,0,4,12,.186,.271,.256,.527,47,11,0,1,0,0,0,/7D9\
683,Starling\'a0Marte\\martest01,24,PIT,NL,135,566,510,83,143,26,10,12,35,41,15,25,138,.280,.343,.441,.784,121,225,6,24,6,1,2,*78\
684,Victor\'a0Marte\\martevi01,32,STL,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
685,Ethan\'a0Martin\\martiet01,24,PHI,NL,15,10,9,0,0,0,0,0,0,0,0,0,6,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
686,Leonys\'a0Martin*\\martile01,25,TEX,AL,147,508,457,66,119,21,6,8,49,36,9,28,104,.260,.313,.385,.698,90,176,6,8,12,3,0,*89/7D\
687,Russell\'a0Martin\\martiru01,30,PIT,NL,127,506,438,51,99,21,0,15,55,9,5,58,108,.226,.327,.377,.703,100,165,13,8,1,1,2,*2/5D9\
688,Carlos\'a0Martinez\\martica04,21,STL,NL,21,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
689,Cristhian\'a0Martinez\\marticr01,31,ATL,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
690,Fernando\'a0Martinez*\\martife02,24,HOU,AL,11,35,33,1,6,0,0,1,3,0,0,1,12,.182,.229,.273,.501,39,9,0,1,0,0,0,/79D\
691,J.D.\'a0Martinez\\martijd02,25,HOU,AL,86,310,296,24,74,17,0,7,36,2,0,10,82,.250,.272,.378,.650,79,112,8,0,0,3,0,79D\
692,Michael\'a0Martinez#\\martimi02,30,PHI,NL,29,40,40,5,7,0,0,0,3,1,0,0,12,.175,.175,.175,.350,-2,7,1,0,0,0,0,8/6579\
693,Victor\'a0Martinez#\\martivi01,34,DET,AL,159,668,605,68,182,36,0,14,83,0,2,54,62,.301,.355,.430,.785,113,260,23,1,0,8,10,*D3/2\
694,Justin\'a0Masterson\\masteju01,28,CLE,AL,1,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,185,1,0,0,0,0,0,1\
695,Darin\'a0Mastroianni\\mastrda01,27,MIN,AL,30,73,65,5,12,2,0,0,5,2,1,3,23,.185,.229,.215,.444,24,14,2,1,3,1,0,7/984\
696,Jeff\'a0Mathis\\mathije01,30,MIA,NL,73,256,232,14,42,7,1,5,29,0,0,21,76,.181,.251,.284,.535,48,66,5,1,1,1,4,2\
697,Daisuke\'a0Matsuzaka\\matsuda01,32,NYM,NL,6,13,12,0,3,0,0,0,1,0,0,0,5,.250,.250,.250,.500,44,3,0,0,1,0,0,/1\
698,Ryan\'a0Mattheus\\matthry01,29,WSN,NL,36,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
699,Brian\'a0Matusz*\\matusbr01,26,BAL,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
700,Joe\'a0Mauer*\\mauerjo01,30,MIN,AL,113,508,445,62,144,35,0,11,47,0,1,61,89,.324,.404,.476,.880,142,212,7,0,0,2,7,2D/3\
701,Justin\'a0Maxwell\\maxweju01,29,TOT,AL,75,262,234,35,59,16,3,7,25,6,2,23,78,.252,.328,.436,.764,109,102,4,4,0,1,0,98/D\
702,Yunesky\'a0Maya\\mayayu01,31,WSN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
703,John\'a0Mayberry\\maybejo02,29,PHI,NL,134,384,353,47,80,23,1,11,39,5,3,27,90,.227,.286,.391,.677,86,138,6,3,0,1,1,*98/73\
704,Cameron\'a0Maybin\\maybica01,26,SDP,NL,14,57,51,7,8,1,0,1,5,4,1,4,9,.157,.232,.235,.467,36,12,3,1,1,0,1,8\
705,Vin\'a0Mazzaro\\mazzavi01,26,PIT,NL,54,6,6,0,1,0,0,0,0,0,0,0,4,.167,.167,.167,.333,-5,1,0,0,0,0,0,1\
706,Zach\'a0McAllister\\mcallza01,25,CLE,AL,2,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
707,Brian\'a0McCann*\\mccanbr01,29,ATL,NL,102,402,356,43,91,13,0,20,57,0,1,39,66,.256,.336,.461,.796,118,164,9,5,0,2,3,2/D\
708,Brandon\'a0McCarthy\\mccarbr01,29,ARI,NL,19,42,37,0,1,0,0,0,0,0,0,3,15,.027,.100,.027,.127,-63,1,0,0,2,0,0,1\
709,Andrew\'a0McCutchen\\mccutan01,26,PIT,NL,157,674,583,97,185,38,5,21,84,27,10,78,101,.317,.404,.508,.911,157,296,13,9,0,4,12,*8/D\
710,Darnell\'a0McDonald\\mcdonda02,34,CHC,NL,25,57,53,4,16,4,0,1,5,0,0,4,8,.302,.351,.434,.785,115,23,4,0,0,0,0,/97\
711,James\'a0McDonald*\\mcdonja03,28,PIT,NL,8,12,11,2,3,0,0,0,0,0,0,1,5,.273,.333,.273,.606,75,3,0,0,0,0,0,/1\
712,John\'a0McDonald\\mcdonjo03,38,TOT,MLB,51,77,69,8,8,1,0,1,4,0,0,6,16,.116,.197,.174,.371,6,12,4,1,1,0,0,654/71\
713,T.J.\'a0McFarland*\\mcfartj01,24,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
714,Jake\'a0McGee*\\mcgeeja01,26,TBR,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
715,Dustin\'a0McGowan\\mcgowdu01,31,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
716,Chris\'a0McGuiness*\\mcguich01,25,TEX,AL,10,34,34,0,6,1,0,0,1,0,0,0,13,.176,.176,.206,.382,4,7,1,0,0,0,0,3\
717,Collin\'a0McHugh\\mchugco01,26,TOT,NL,7,6,6,0,1,0,0,0,0,0,0,0,2,.167,.167,.167,.333,-10,1,0,0,0,0,0,/1\
718,Michael\'a0McKenry\\mckenmi01,28,PIT,NL,41,122,115,9,25,6,0,3,14,0,0,5,24,.217,.262,.348,.610,72,40,2,2,0,0,0,2\
719,Nate\'a0McLouth*\\mclouna01,31,BAL,AL,146,593,531,76,137,31,4,12,36,30,7,53,86,.258,.329,.399,.729,99,212,7,4,4,1,1,*7/8D\
720,Tommy\'a0Medica\\medicto01,25,SDP,NL,19,79,69,9,20,2,0,3,10,0,0,10,23,.290,.380,.449,.829,139,31,0,0,0,0,0,3\
721,Yoervis\'a0Medina\\medinyo01,24,SEA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
722,Kris\'a0Medlen#\\medlekr01,27,ATL,NL,30,67,55,3,9,2,0,1,4,1,0,4,23,.164,.217,.255,.471,30,14,0,0,7,1,0,1\
723,Jenrry\'a0Mejia\\mejiaje01,23,NYM,NL,6,11,11,0,0,0,0,0,0,0,0,0,6,.000,.000,.000,.000,-100,0,2,0,0,0,0,/1\
724,Mark\'a0Melancon\\melanma01,28,PIT,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
725,Luis\'a0Mendoza\\mendolu01,29,KCR,AL,3,5,5,0,2,0,0,0,1,0,0,0,2,.400,.400,.400,.800,121,2,0,0,0,0,0,1\
726,Jordy\'a0Mercer\\mercejo03,26,PIT,NL,103,365,333,33,95,22,2,8,27,3,2,22,62,.285,.336,.435,.772,117,145,7,4,5,1,6,64/35\
727,Melky\'a0Mesa\\mesame01,26,NYY,AL,5,14,13,2,5,2,0,0,1,0,1,1,2,.385,.429,.538,.967,166,7,0,0,0,0,0,/789\
728,Devin\'a0Mesoraco\\mesorde01,25,CIN,NL,103,352,323,31,77,13,0,9,42,0,2,24,61,.238,.287,.362,.649,79,117,9,0,0,5,4,2/D\
729,Will\'a0Middlebrooks\\middlwi01,24,BOS,AL,94,374,348,41,79,18,0,17,49,3,1,20,98,.227,.271,.425,.696,87,148,13,2,1,3,3,5/43\
730,Jose\'a0Mijares*\\mijarjo01,28,SFG,NL,55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
731,Miles\'a0Mikolas\\mikolmi01,24,SDP,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
732,Wade\'a0Miley*\\mileywa01,26,ARI,NL,32,69,60,2,8,3,0,1,8,0,0,1,16,.133,.148,.233,.381,3,14,3,0,8,0,0,1\
733,Andrew\'a0Miller*\\millean01,28,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
734,Brad\'a0Miller*\\millebr02,23,SEA,AL,76,335,306,41,81,11,6,8,36,5,3,24,52,.265,.318,.418,.737,110,128,2,1,2,2,0,64/5\
735,Corky\'a0Miller\\milleco01,37,CIN,NL,17,41,35,2,9,5,0,0,8,0,0,5,6,.257,.366,.400,.766,112,14,1,1,0,0,0,2\
736,Shelby\'a0Miller\\millesh01,22,STL,NL,29,63,53,3,4,1,0,1,2,0,0,1,29,.075,.109,.151,.260,-29,8,2,1,8,0,0,1\
737,Tommy\'a0Milone*\\milonto01,26,OAK,AL,3,8,8,2,2,0,0,0,1,0,0,0,1,.250,.250,.250,.500,41,2,1,0,0,0,0,1\
738,Zach\'a0Miner\\minerza01,31,PHI,NL,16,6,6,0,2,0,0,0,0,0,0,0,3,.333,.333,.333,.667,86,2,0,0,0,0,0,1\
739,Mike\'a0Minor\\minormi01,25,ATL,NL,29,70,61,3,10,1,0,1,6,0,0,2,25,.164,.190,.230,.420,16,14,0,0,7,0,0,1\
740,Jose\'a0Molina\\molinjo01,38,TBR,AL,99,313,283,26,66,14,0,2,18,2,1,22,63,.233,.290,.304,.594,68,86,11,2,3,3,1,2/D\
741,Yadier\'a0Molina\\molinya01,30,STL,NL,136,541,505,68,161,44,0,12,80,3,2,30,55,.319,.359,.477,.836,129,241,14,3,0,3,4,*2/3\
742,Johnny\'a0Monell*\\moneljo01,27,SFG,NL,8,9,8,2,1,0,0,0,1,0,0,0,3,.125,.222,.125,.347,3,1,0,1,0,0,0,/2D\
743,Jesus\'a0Montero\\monteje01,23,SEA,AL,29,110,101,6,21,1,1,3,9,0,1,8,21,.208,.264,.327,.590,69,33,2,0,0,1,0,2/D\
744,Miguel\'a0Montero*\\montemi01,29,ARI,NL,116,475,413,44,95,14,0,11,42,0,0,51,110,.230,.318,.344,.662,83,142,18,5,0,6,4,*2\
745,Luke\'a0Montz\\montzlu01,29,OAK,AL,13,30,28,2,5,3,0,1,5,0,0,1,8,.179,.200,.393,.593,61,11,0,0,0,1,0,D/3\
746,Adam\'a0Moore\\mooread01,29,KCR,AL,5,11,10,1,3,1,0,0,0,1,0,1,2,.300,.364,.400,.764,109,4,0,0,0,0,0,/2\
747,Matt\'a0Moore*\\moorema02,24,TBR,AL,1,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
748,Tyler\'a0Moore\\moorety01,26,WSN,NL,63,178,167,16,37,9,0,4,21,0,0,8,58,.222,.260,.347,.607,65,58,1,1,1,1,1,73/9\
749,Franklin\'a0Morales*\\moralfr01,27,BOS,AL,4,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
750,Kendrys\'a0Morales#\\moralke01,30,SEA,AL,156,657,602,64,167,34,0,23,80,0,0,49,114,.277,.336,.449,.785,123,270,21,5,0,1,6,*D3\
751,Brent\'a0Morel\\morelbr01,26,CHW,AL,12,30,25,3,5,0,0,0,1,1,1,5,7,.200,.333,.200,.533,51,5,1,0,0,0,0,/53\
752,Mitch\'a0Moreland*\\morelmi01,27,TEX,AL,147,518,462,60,107,24,1,23,60,0,0,45,117,.232,.299,.437,.736,99,202,10,3,0,8,1,*3/9\
753,Justin\'a0Morneau*\\morneju01,32,TOT,MLB,152,635,572,62,148,36,0,17,77,0,0,50,110,.259,.323,.411,.734,102,235,12,7,0,6,4,*3D\
754,Bryan\'a0Morris*\\morribr01,26,PIT,NL,52,5,5,1,1,0,0,0,0,0,0,0,2,.200,.200,.200,.400,14,1,0,0,0,0,0,1\
755,Logan\'a0Morrison*\\morrilo01,25,MIA,NL,85,333,293,32,71,13,4,6,36,0,0,38,56,.242,.333,.375,.709,95,110,10,2,0,0,5,3/D\
756,Mike\'a0Morse\\morsemi01,31,TOT,AL,88,337,312,34,67,13,0,13,27,0,0,21,87,.215,.270,.381,.651,84,119,12,3,0,1,1,97/D3\
757,Clayton\'a0Mortensen\\mortecl01,28,BOS,AL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
758,Charlie\'a0Morton\\mortoch02,29,PIT,NL,19,38,36,1,5,0,0,0,1,0,0,0,11,.139,.139,.139,.278,-21,5,0,0,2,0,0,1\
759,Guillermo\'a0Moscoso\\moscogu01,29,SFG,NL,11,3,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
760,Brandon\'a0Moss*\\mossbr01,29,OAK,AL,145,505,446,73,114,23,3,30,87,4,2,50,140,.256,.337,.522,.859,136,233,4,6,0,3,3,*39/7D58\
761,Mike\'a0Moustakas*\\moustmi01,24,KCR,AL,136,514,472,42,110,26,0,12,42,2,4,32,83,.233,.287,.364,.651,77,172,13,5,1,4,1,*5\
762,Peter\'a0Moylan\\moylape01,34,LAD,NL,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
763,Edward\'a0Mujica\\mujiced01,29,STL,NL,60,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
764,Daniel\'a0Murphy*\\murphda08,28,NYM,NL,161,697,658,92,188,38,4,13,78,23,3,32,95,.286,.319,.415,.733,108,273,13,2,0,5,2,*4/3\
765,David\'a0Murphy*\\murphda07,31,TEX,AL,142,476,436,51,96,26,1,13,45,1,4,37,59,.220,.282,.374,.656,78,163,11,1,0,1,2,*7D/19\
766,Donnie\'a0Murphy\\murphdo01,30,CHC,NL,46,163,149,23,38,8,0,11,23,2,0,8,48,.255,.319,.530,.849,129,79,1,6,0,0,1,5/64\
767,John\'a0Ryan\'a0Murphy\\murphjr01,22,NYY,AL,16,27,26,3,4,1,0,0,1,0,0,1,9,.154,.185,.192,.377,5,5,0,0,0,0,0,2\
768,Wil\'a0Myers\\myerswi01,22,TBR,AL,88,373,335,50,98,23,0,13,53,5,2,33,91,.293,.354,.478,.831,131,160,10,1,0,4,6,9D/8\
769,Mike\'a0Napoli\\napolmi01,31,BOS,AL,139,578,498,79,129,38,2,23,92,1,1,73,187,.259,.360,.482,.842,128,240,15,6,0,1,3,*3/D\
770,Chris\'a0Narveson*\\narvech01,31,MIL,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
771,Joe\'a0Nathan\\nathajo01,38,TEX,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
772,Daniel\'a0Nava#\\navada01,30,BOS,AL,134,536,458,77,139,29,0,12,66,0,2,51,93,.303,.385,.445,.831,127,204,10,15,4,8,2,*973/D8\
773,Dioner\'a0Navarro#\\navardi01,29,CHC,NL,89,266,240,31,72,7,0,13,34,0,1,23,36,.300,.365,.492,.856,134,118,4,2,0,1,1,2/D\
774,Efren\'a0Navarro*\\navaref01,27,LAA,AL,4,6,4,0,1,0,0,0,1,1,0,2,1,.250,.500,.250,.750,123,1,0,0,0,0,0,/3\
775,Yamaico\'a0Navarro\\navarya01,25,BAL,AL,8,31,28,3,8,0,1,0,2,0,0,2,8,.286,.333,.357,.690,90,10,1,0,1,0,0,/4\
776,Thomas\'a0Neal\\nealth01,25,TOT,MLB,6,17,15,1,2,0,0,0,0,0,0,1,4,.133,.235,.133,.369,6,2,0,1,0,0,0,/79D\
777,Chris\'a0Nelson\\nelsoch01,27,TOT,MLB,64,227,211,19,48,4,4,3,24,2,1,13,66,.227,.273,.327,.600,64,69,8,1,0,2,0,5/4D\
778,Jimmy\'a0Nelson\\nelsoji02,24,MIL,NL,4,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
779,Pat\'a0Neshek#\\neshepa01,32,OAK,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
780,Juan\'a0Nicasio\\nicasju01,26,COL,NL,28,50,36,4,5,0,0,0,3,0,0,4,20,.139,.225,.139,.364,-3,5,0,0,10,0,0,1\
781,Mike\'a0Nickeas\\nickemi01,30,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/2\
782,Jon\'a0Niese*\\niesejo01,26,NYM,NL,22,45,39,6,8,2,0,0,4,0,0,4,17,.205,.279,.256,.535,54,10,1,0,2,0,0,1\
783,Kirk\'a0Nieuwenhuis*\\nieuwki01,25,NYM,NL,47,108,95,10,18,3,1,3,14,2,0,12,32,.189,.278,.337,.615,75,32,1,0,0,1,1,8/79\
784,Wil\'a0Nieves\\nievewi01,35,ARI,NL,71,206,195,16,58,11,0,1,22,0,0,8,32,.297,.320,.369,.690,90,72,7,0,0,3,0,2/D\
785,Jayson\'a0Nix\\nixja01,30,NYY,AL,87,303,267,32,63,9,1,3,24,13,1,24,80,.236,.308,.311,.619,73,83,4,5,4,3,1,65/4\
786,Laynce\'a0Nix*\\nixla01,32,PHI,NL,81,136,128,11,23,4,0,2,7,1,0,8,44,.180,.228,.258,.486,35,33,2,0,0,0,2,9/378\
787,Ricky\'a0Nolasco\\nolasri01,30,TOT,NL,31,64,50,3,6,2,0,0,1,0,0,6,24,.120,.214,.160,.374,7,8,1,0,8,0,0,1\
788,Nick\'a0Noonan*\\noonani01,24,SFG,NL,62,111,105,12,23,2,0,0,5,0,0,6,24,.219,.261,.238,.499,45,25,1,0,0,0,3,45/6\
789,Bud\'a0Norris\\norribu01,28,TOT,AL,5,7,7,0,3,0,0,0,0,0,0,0,0,.429,.429,.429,.857,139,3,0,0,0,0,0,1\
790,Derek\'a0Norris\\norride01,24,OAK,AL,98,308,264,41,65,16,0,9,30,5,0,37,71,.246,.345,.409,.754,110,108,5,4,1,2,1,2/D3\
791,Ivan\'a0Nova\\novaiv01,26,NYY,AL,1,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
792,Eduardo\'a0Nunez\\nunezed02,26,NYY,AL,90,336,304,38,79,17,4,3,28,10,3,20,51,.260,.307,.372,.679,87,113,3,3,4,5,1,65/4D\
793,Darren\'a0O'Day\\odayda01,30,BAL,AL,8,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
