{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
488,Yasmani\'a0Grandal#\\grandya01,28,LAD,NL,129,482,438,50,108,27,0,22,58,0,1,40,130,.247,.308,.459,.767,100,201,10,0,1,3,0,*2\
489,Curtis\'a0Granderson*\\grandcu01,36,TOT,NL,147,527,449,74,95,24,3,26,64,6,2,71,123,.212,.323,.452,.775,103,203,5,4,0,3,2,*897/D\
490,Zack\'a0Granite*\\graniza01,24,MIN,AL,40,107,93,14,22,2,0,1,13,2,2,12,9,.237,.321,.290,.611,67,27,6,0,1,1,0,8/7D9\
491,Juan\'a0Graterol\\grateju01,28,LAA,AL,48,87,84,5,17,4,0,0,10,0,0,1,13,.202,.207,.250,.457,24,21,4,0,0,2,0,2\
492,Kendall\'a0Graveman\\graveke01,26,OAK,AL,19,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
493,Jon\'a0Gray\\grayjo02,25,COL,NL,20,43,38,3,3,0,0,1,3,0,0,1,27,.079,.103,.158,.260,-37,6,0,0,4,0,0,1\
494,Sonny\'a0Gray\\grayso01,27,TOT,AL,27,0,,,,,,,,,,,,,,,,,,,,,,,1\
495,Chad\'a0Green*\\greench03,26,NYY,AL,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
496,Grant\'a0Green\\greengr01,29,WSN,NL,2,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/4\
497,Shane\'a0Greene\\greensh02,28,DET,AL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
498,Luke\'a0Gregerson*\\gregelu01,33,HOU,AL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
499,Didi\'a0Gregorius*\\gregodi01,27,NYY,AL,136,570,534,73,153,27,0,25,87,3,1,25,70,.287,.318,.478,.796,106,255,7,3,0,7,1,*6/D\
500,Zack\'a0Greinke\\greinza01,33,ARI,NL,33,70,62,4,13,4,0,0,4,0,0,2,18,.210,.246,.274,.520,31,17,0,1,5,0,0,1\
501,Randal\'a0Grichuk\\grichra01,25,STL,NL,122,442,412,53,98,25,3,22,59,6,1,26,133,.238,.285,.473,.758,95,195,9,2,0,2,3,79/8\
502,A.J.\'a0Griffin\\griffaj01,29,TEX,AL,18,6,5,0,0,0,0,0,0,0,0,1,5,.000,.167,.000,.167,-50,0,0,0,0,0,0,1\
503,Jason\'a0Grilli\\grillja01,40,TOT,AL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
504,Justin\'a0Grimm\\grimmju01,28,CHC,NL,50,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,0,0,0,1\
505,Robbie\'a0Grossman#\\grossro01,27,MIN,AL,119,456,382,62,94,22,1,9,45,3,1,67,79,.246,.361,.380,.741,100,145,6,3,2,2,0,D97\
506,Robert\'a0Gsellman\\gsellro01,23,NYM,NL,27,44,34,2,5,0,0,0,4,0,0,6,14,.147,.268,.147,.415,15,5,0,0,3,1,0,1\
507,Reymin\'a0Guduan*\\guduare01,25,HOU,AL,22,0,,,,,,,,,,,,,,,,,,,,,,,1\
508,Deolis\'a0Guerra\\guerrde01,28,LAA,AL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
509,Javy\'a0Guerra\\guerrja01,31,MIA,NL,16,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
510,Junior\'a0Guerra\\guerrju02,32,MIL,NL,21,21,16,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,5,0,0,1\
511,Jason\'a0Gurka*\\gurkaja01,29,LAA,AL,3,0,,,,,,,,,,,,,,,,,,,,,,,/1\
512,Yuli\'a0Gurriel\\gourryu01,33,HOU,AL,139,564,529,69,158,43,1,18,75,3,2,22,62,.299,.332,.486,.817,124,257,12,7,0,6,1,*3/5D4\
513,Jandel\'a0Gustave\\gustaja01,24,HOU,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
514,Jeremy\'a0Guthrie\\guthrje01,38,WSN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
515,Franklin\'a0Gutierrez\\gutiefr01,34,LAD,NL,35,63,56,8,13,3,0,1,8,0,1,7,16,.232,.317,.339,.657,75,19,2,0,0,0,0,7\
516,Brandon\'a0Guyer\\guyerbr01,31,CLE,AL,70,192,165,23,39,7,1,2,20,2,0,15,43,.236,.326,.327,.654,72,54,4,8,2,2,0,97/D\
517,Jedd\'a0Gyorko\\gyorkje01,28,STL,NL,125,481,426,52,116,21,2,20,67,6,2,47,105,.272,.341,.472,.813,112,201,12,1,0,7,1,*53/4D7\
518,Josh\'a0Hader*\\haderjo01,23,MIL,NL,35,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
519,Jesse\'a0Hahn\\hahnje01,27,OAK,AL,14,0,,,,,,,,,,,,,,,,,,,,,,,1\
520,Justin\'a0Haley\\haleyju01,26,MIN,AL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
521,Cole\'a0Hamels*\\hamelco01,33,TEX,AL,24,3,3,0,0,0,0,0,1,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
522,Billy\'a0Hamilton#\\hamilbi02,26,CIN,NL,139,633,582,85,144,17,11,4,38,59,13,44,133,.247,.299,.335,.634,66,195,5,0,5,2,0,*8\
523,Jason\'a0Hammel\\hammeja01,34,KCR,AL,32,9,8,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,1,0,0,1\
524,Brad\'a0Hand*\\handbr01,27,SDP,NL,72,2,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
525,Ryan\'a0Hanigan\\hanigry01,36,COL,NL,33,112,101,9,27,2,0,2,12,0,0,8,26,.267,.324,.347,.671,67,35,5,1,1,1,2,2\
526,Mitch\'a0Haniger\\hanigmi01,26,SEA,AL,96,410,369,58,104,25,2,16,47,5,4,31,93,.282,.352,.491,.843,126,181,9,9,1,0,0,9/87\
527,Jacob\'a0Hannemann*\\hanneja01,26,SEA,AL,11,20,20,3,3,0,0,1,1,0,1,0,4,.150,.150,.300,.450,18,6,0,0,0,0,0,/8D7\
528,Alen\'a0Hanson#\\hansoal01,24,TOT,MLB,106,234,217,36,48,9,3,4,11,11,3,12,52,.221,.262,.346,.607,61,75,5,1,1,3,0,498/7D56\
529,Ian\'a0Happ#\\happia01,22,CHC,NL,115,413,364,62,92,17,3,24,68,8,4,39,129,.253,.328,.514,.842,114,187,12,4,2,4,5,8479/5\
530,J.A.\'a0Happ*\\happja01,34,TOR,AL,25,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
531,Blaine\'a0Hardy*\\hardybl01,30,DET,AL,35,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
532,J.J.\'a0Hardy\\hardyjj01,34,BAL,AL,73,268,254,24,55,13,1,4,24,0,1,12,48,.217,.255,.323,.578,55,82,7,1,1,0,0,6\
533,Bryce\'a0Harper*\\harpebr03,24,WSN,NL,111,492,420,95,134,27,1,29,87,4,2,68,99,.319,.413,.595,1.008,157,250,15,1,0,3,11,*9\
534,Lucas\'a0Harrell#\\harrelu01,32,TOR,AL,4,0,,,,,,,,,,,,,,,,,,,,,,,/1\
535,Will\'a0Harris\\harriwi10,32,HOU,AL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
536,Josh\'a0Harrison\\harrijo05,29,PIT,NL,128,542,486,66,132,26,2,16,47,12,4,28,90,.272,.339,.432,.771,101,210,5,23,2,3,2,45/79\
537,Donnie\'a0Hart*\\hartdo01,26,BAL,AL,51,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
538,Matt\'a0Harvey\\harvema01,28,NYM,NL,19,36,34,2,2,0,0,0,1,0,0,1,13,.059,.086,.059,.145,-60,2,3,0,1,0,0,1\
539,Chris\'a0Hatcher#\\hatchch02,32,TOT,MLB,49,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
540,Mike\'a0Hauschild\\hauscmi01,27,TEX,AL,4,0,,,,,,,,,,,,,,,,,,,,,,,/1\
541,Austin\'a0Hays\\haysau01,21,BAL,AL,20,63,60,4,13,3,0,1,8,0,0,2,16,.217,.238,.317,.555,48,19,2,0,0,1,0,9/8\
542,Jeremy\'a0Hazelbaker*\\hazelje01,29,ARI,NL,41,61,52,10,18,2,2,2,10,1,0,9,20,.346,.443,.577,1.020,154,30,0,0,0,0,2,7/98\
543,Chase\'a0Headley#\\headlch01,33,NYY,AL,147,586,512,77,140,30,1,12,61,9,2,60,132,.273,.352,.406,.758,100,208,10,6,1,7,2,53D/4\
544,Ryon\'a0Healy\\healyry01,25,OAK,AL,149,605,576,66,156,29,0,25,78,0,1,23,142,.271,.302,.451,.754,102,260,16,4,0,2,0,D35\
545,Andrew\'a0Heaney*\\heanean01,26,LAA,AL,5,0,,,,,,,,,,,,,,,,,,,,,,,/1\
546,Adeiny\'a0Hechavarria\\hechaad01,28,TOT,MLB,97,348,330,37,86,14,5,8,30,4,1,13,67,.261,.289,.406,.695,88,134,7,1,2,2,1,6\
547,Austin\'a0Hedges\\hedgeau01,24,SDP,NL,120,417,387,36,83,17,0,18,55,4,1,23,122,.214,.262,.398,.660,74,154,10,3,1,3,3,*2/D\
548,Chris\'a0Heisey\\heisech01,32,WSN,NL,38,79,74,8,12,3,1,1,5,0,0,5,22,.162,.215,.270,.485,25,20,1,0,0,0,0,7/9\
549,Ben\'a0Heller\\hellebe01,25,NYY,AL,9,0,,,,,,,,,,,,,,,,,,,,,,,/1\
550,Jeremy\'a0Hellickson\\hellije01,30,TOT,MLB,30,39,33,1,3,1,1,0,2,0,0,3,9,.091,.167,.182,.348,-7,6,0,0,3,0,0,1\
551,Heath\'a0Hembree\\hembrhe01,28,BOS,AL,62,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
552,Kyle\'a0Hendricks\\hendrky01,27,CHC,NL,25,51,50,3,5,1,0,0,5,0,0,0,28,.100,.100,.120,.220,-43,6,0,0,1,0,0,1\
553,Liam\'a0Hendriks\\hendrli01,28,OAK,AL,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
554,Guillermo\'a0Heredia\\heredgu01,26,SEA,AL,123,426,386,43,96,16,0,6,24,1,5,27,64,.249,.315,.337,.652,78,130,9,11,1,1,2,*87/D9\
555,Ariel\'a0Hernandez\\hernaar01,25,CIN,NL,19,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
556,Cesar\'a0Hernandez#\\hernace02,27,PHI,NL,128,577,511,85,150,26,6,9,34,15,5,61,104,.294,.373,.421,.793,112,215,8,4,0,1,1,*4/6\
557,David\'a0Hernandez\\hernada01,32,TOT,MLB,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
558,Enrique\'a0Hernandez\\hernaen02,25,LAD,NL,140,342,297,46,64,24,2,11,37,3,0,41,80,.215,.308,.421,.729,91,125,4,0,1,3,2,87695/43D\
559,Felix\'a0Hernandez\\hernafe02,31,SEA,AL,16,0,,,,,,,,,,,,,,,,,,,,,,,1\
560,Gorkys\'a0Hernandez\\hernago01,29,SFG,NL,128,348,310,40,79,20,1,0,22,12,4,31,73,.255,.327,.326,.652,75,101,6,3,2,2,3,*789\
561,Marco\'a0Hernandez*\\hernama02,24,BOS,AL,21,60,58,7,16,3,0,0,2,0,1,1,15,.276,.300,.328,.628,65,19,0,1,0,0,0,/546\
562,Teoscar\'a0Hernandez\\hernate01,24,TOT,AL,27,95,88,16,23,6,0,8,20,0,1,6,36,.261,.305,.602,.908,129,53,0,0,0,1,0,7/89\
563,Kelvin\'a0Herrera\\herreke01,27,KCR,AL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
564,Odubel\'a0Herrera*\\herreod01,25,PHI,NL,138,563,526,67,148,42,3,14,56,8,5,31,126,.281,.325,.452,.778,104,238,13,4,0,2,4,*8\
565,Ronald\'a0Herrera\\herrero01,22,NYY,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
566,Chris\'a0Herrmann*\\herrmch01,29,ARI,NL,106,256,226,35,41,7,0,10,27,5,0,29,67,.181,.273,.345,.619,55,78,1,0,0,1,0,27/39\
567,Chris\'a0Heston\\hestoch01,29,TOT,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
568,Jason\'a0Heyward*\\heywaja01,27,CHC,NL,126,481,432,59,112,15,4,11,59,4,4,41,67,.259,.326,.389,.715,85,168,8,3,2,2,1,*98\
569,Aaron\'a0Hicks#\\hicksaa01,27,NYY,AL,88,361,301,54,80,18,0,15,52,10,5,51,67,.266,.372,.475,.847,122,143,8,3,1,5,0,879\
570,John\'a0Hicks\\hicksjo02,27,DET,AL,60,190,173,25,46,12,0,6,22,2,1,13,51,.266,.326,.439,.766,100,76,5,3,0,1,0,32D\
571,Kyle\'a0Higashioka\\higasky01,27,NYY,AL,9,20,18,2,0,0,0,0,0,0,0,2,6,.000,.100,.000,.100,-70,0,0,0,0,0,0,/2D\
572,Trevor\'a0Hildenberger\\hildetr01,26,MIN,AL,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
573,Aaron\'a0Hill\\hillaa01,35,SFG,NL,34,80,68,7,9,2,1,1,7,0,0,11,13,.132,.250,.235,.485,31,16,2,0,0,1,0,/457\
574,Rich\'a0Hill*\\hillri01,37,LAD,NL,25,49,45,1,5,1,0,0,4,0,0,0,18,.111,.146,.133,.279,-25,6,0,2,1,1,0,1\
575,Jeff\'a0Hoffman\\hoffmje02,24,COL,NL,23,36,33,1,3,1,0,0,1,0,0,0,17,.091,.091,.121,.212,-48,4,1,0,3,0,0,1\
576,Bryan\'a0Holaday\\holadbr01,29,DET,AL,13,29,29,1,7,2,0,0,2,0,0,0,1,.241,.241,.310,.552,45,9,2,0,0,0,0,2/4D\
577,Jonathan\'a0Holder\\holdejo02,24,NYY,AL,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
578,Derek\'a0Holland#\\hollade01,30,CHW,AL,29,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,445,1,0,0,0,0,0,1\
579,Greg\'a0Holland\\hollagr01,31,COL,NL,61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
580,Matt\'a0Holliday\\hollima01,37,NYY,AL,105,427,373,50,86,18,0,19,64,1,0,46,114,.231,.316,.432,.748,95,161,14,3,0,5,0,D/3\
581,David\'a0Holmberg\\holmbda01,25,CHW,AL,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
582,Brock\'a0Holt*\\holtbr01,29,BOS,AL,64,164,140,20,28,6,0,0,7,2,1,19,34,.200,.305,.243,.548,47,34,3,3,0,2,0,47/5D39\
583,J.J.\'a0Hoover\\hoovejj01,29,ARI,NL,52,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
584,Rhys\'a0Hoskins\\hoskirh01,24,PHI,NL,50,212,170,37,44,7,0,18,48,2,0,37,46,.259,.396,.618,1.014,165,105,2,3,0,2,1,73\
585,Eric\'a0Hosmer*\\hosmeer01,27,KCR,AL,162,671,603,98,192,31,1,25,94,6,1,66,104,.318,.385,.498,.882,132,300,20,0,0,2,3,*3/D\
586,T.J.\'a0House\\housetj01,27,TOR,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
587,J.P.\'a0Howell*\\howeljp01,34,TOR,AL,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
588,Jared\'a0Hoying*\\hoyinja01,28,TEX,AL,36,77,72,13,16,3,0,1,7,3,0,4,23,.222,.260,.306,.565,47,22,0,0,0,1,0,89/7\
589,James\'a0Hoyt\\hoytja01,30,HOU,AL,43,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
590,Chih-Wei\'a0Hu\\huch02,23,TBR,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
591,Daniel\'a0Hudson\\hudsoda01,30,PIT,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
592,Chad\'a0Huffman\\huffmch01,32,STL,NL,12,15,14,3,4,0,1,0,0,0,0,1,6,.286,.333,.429,.762,100,6,0,0,0,0,0,/D9\
593,Jared\'a0Hughes\\hugheja02,31,MIL,NL,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
594,Phil\'a0Hughes\\hugheph01,31,MIN,AL,14,0,,,,,,,,,,,,,,,,,,,,,,,1\
595,Nick\'a0Hundley\\hundlni01,33,SFG,NL,101,303,287,27,70,23,0,9,35,0,0,12,81,.244,.272,.418,.691,80,120,6,0,2,2,2,2/D\
596,Tommy\'a0Hunter\\hunteto02,30,TBR,AL,61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
597,Jason\'a0Hursh\\hurshja01,25,ATL,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
598,Jae-gyun\'a0Hwang\\hwangja01,29,SFG,NL,18,57,52,2,8,1,0,1,5,0,0,5,15,.154,.228,.231,.459,23,12,1,0,0,0,0,5/3\
599,Chris\'a0Iannetta\\iannech01,34,ARI,NL,89,316,272,38,69,19,0,17,43,0,0,37,87,.254,.354,.511,.865,114,139,3,6,0,1,0,2/5\
600,Jose\'a0Iglesias\\iglesjo01,27,DET,AL,130,489,463,56,118,33,1,6,54,7,4,21,65,.255,.288,.369,.657,73,171,6,1,3,1,0,*6\
601,Raisel\'a0Iglesias\\iglesra01,27,CIN,NL,63,1,1,0,1,1,0,0,0,0,0,0,0,1.000,1.000,2.000,3.000,657,2,0,0,0,0,0,1\
602,Ender\'a0Inciarte*\\inciaen01,26,ATL,NL,157,718,662,93,201,27,5,11,57,22,9,49,94,.304,.350,.409,.759,100,271,8,0,3,4,3,*8\
603,Greg\'a0Infante\\infangr01,29,CHW,AL,52,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
604,Hisashi\'a0Iwakuma\\iwakuhi01,36,SEA,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
605,Austin\'a0Jackson\\jacksau01,30,CLE,AL,85,318,280,46,89,19,3,7,35,3,1,33,64,.318,.387,.482,.869,126,135,13,1,0,4,0,879\
606,Edwin\'a0Jackson\\jacksed01,33,TOT,MLB,22,21,21,3,2,0,0,0,0,0,0,0,15,.095,.095,.095,.190,-50,2,0,0,0,0,0,1\
607,Luke\'a0Jackson\\jackslu01,25,ATL,NL,43,3,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
608,Paul\'a0Janish\\janispa01,34,BAL,AL,14,28,26,0,2,0,0,0,3,0,0,1,6,.077,.111,.077,.188,-47,2,1,0,1,0,0,6\
609,Jordan\'a0Jankowski\\jankojo01,28,HOU,AL,3,0,,,,,,,,,,,,,,,,,,,,,,,/1\
610,Travis\'a0Jankowski*\\jankotr01,26,SDP,NL,27,87,75,10,14,2,0,0,1,4,0,9,28,.187,.282,.213,.496,37,16,2,1,2,0,0,7/89\
611,Kenley\'a0Jansen#\\janseke01,29,LAD,NL,65,4,4,0,2,1,0,0,1,0,0,0,0,.500,.500,.750,1.250,226,3,1,0,0,0,0,1\
612,John\'a0Jaso*\\jasojo01,33,PIT,NL,126,302,256,28,54,19,0,10,35,1,1,40,66,.211,.328,.402,.730,91,103,5,5,0,1,2,937\
613,Jon\'a0Jay*\\jayjo02,32,CHC,NL,141,433,379,65,112,18,3,2,34,6,2,37,80,.296,.374,.375,.749,96,142,11,12,3,2,3,*789/D1\
614,Myles\'a0Jaye#\\jayemy01,25,DET,AL,5,0,,,,,,,,,,,,,,,,,,,,,,,/1\
615,Jeremy\'a0Jeffress\\jeffrje01,29,TOT,MLB,61,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
616,Dan\'a0Jennings*\\jennida01,30,TOT,AL,77,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
617,A.J.\'a0Jimenez\\jimenaj01,27,TEX,AL,7,13,12,0,1,0,0,0,0,0,0,0,7,.083,.083,.083,.167,-56,1,1,0,1,0,0,/2D\
618,Joe\'a0Jimenez\\jimenjo02,22,DET,AL,24,0,,,,,,,,,,,,,,,,,,,,,,,1\
619,Ubaldo\'a0Jimenez\\jimenub01,33,BAL,AL,31,5,5,0,1,0,0,0,0,0,0,0,3,.200,.200,.200,.400,9,1,0,0,0,0,0,1\
620,Brian\'a0Johnson*\\johnsbr02,26,BOS,AL,5,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
621,Jim\'a0Johnson\\johnsji04,34,ATL,NL,61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
622,Micah\'a0Johnson*\\johnsmi04,26,ATL,NL,18,11,10,2,2,0,0,0,0,1,0,0,4,.200,.200,.200,.400,7,2,0,0,1,0,0,/7\
623,Pierce\'a0Johnson\\johnspi01,26,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
624,Adam\'a0Jones\\jonesad01,31,BAL,AL,147,635,597,82,170,28,1,26,73,2,1,27,113,.285,.322,.466,.787,109,278,18,7,1,3,1,*8\
625,JaCoby\'a0Jones\\jonesja07,25,DET,AL,56,154,141,14,24,3,1,3,13,6,2,9,65,.170,.240,.270,.510,35,38,5,4,0,0,0,8/D9\
626,Nate\'a0Jones\\jonesna01,31,CHW,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
627,Ryder\'a0Jones*\\jonesry01,23,SFG,NL,53,164,150,12,26,5,2,2,5,1,0,10,52,.173,.244,.273,.517,38,41,3,4,0,0,3,35/7\
628,Felix\'a0Jorge\\jorgefe01,23,MIN,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
629,Caleb\'a0Joseph\\josepca01,31,BAL,AL,89,266,254,31,65,14,1,8,28,0,0,10,72,.256,.287,.413,.700,86,105,7,1,1,0,0,2/5\
630,Tommy\'a0Joseph\\josepto01,25,PHI,NL,142,533,495,51,119,27,1,22,69,1,0,33,129,.240,.289,.432,.721,89,214,21,2,0,3,1,*3/D\
631,Matthew\'a0Joyce*\\joycema01,32,OAK,AL,141,544,469,78,114,33,0,25,68,4,1,66,113,.243,.335,.473,.808,117,222,10,2,0,7,0,*97/D8\
632,Aaron\'a0Judge\\judgeaa01,25,NYY,AL,155,678,542,128,154,24,3,52,114,9,4,127,208,.284,.422,.627,1.049,171,340,15,5,0,4,11,*9D\
633,Taylor\'a0Jungmann\\jungmta01,27,MIL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
634,Jakob\'a0Junis\\junisja01,24,KCR,AL,20,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
635,Tommy\'a0Kahnle\\kahnlto01,27,TOT,AL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
636,Nate\'a0Karns\\karnsna01,29,KCR,AL,9,0,,,,,,,,,,,,,,,,,,,,,,,/1\
637,Keone\'a0Kela\\kelake01,24,TEX,AL,39,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
638,Shawn\'a0Kelley\\kellesh01,33,WSN,NL,33,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
639,Carson\'a0Kelly\\kellyca02,22,STL,NL,34,75,69,5,12,3,0,0,6,0,0,5,11,.174,.240,.217,.457,23,15,3,1,0,0,0,2\
640,Joe\'a0Kelly\\kellyjo05,29,BOS,AL,54,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
641,Ty\'a0Kelly#\\kellyty01,28,TOT,NL,70,105,89,11,17,7,0,2,14,0,0,8,25,.191,.257,.337,.595,57,30,0,1,4,3,0,4/7598\
642,Matt\'a0Kemp\\kempma01,32,ATL,NL,115,467,438,47,121,23,1,19,64,0,2,27,99,.276,.318,.463,.781,103,203,25,0,0,1,5,7/D\
643,Tony\'a0Kemp*\\kempto01,25,HOU,AL,17,39,37,6,8,1,0,0,4,1,0,1,5,.216,.256,.243,.500,41,9,0,1,0,0,0,7/8D\
644,Howie\'a0Kendrick\\kendrho01,33,TOT,NL,91,334,305,40,96,16,3,9,41,12,5,22,68,.315,.368,.475,.844,119,145,8,5,0,2,0,74/39D\
645,Kyle\'a0Kendrick\\kendrky01,32,BOS,AL,2,2,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
646,Ian\'a0Kennedy\\kenneia01,32,KCR,AL,30,4,3,0,1,0,0,0,0,0,0,1,0,.333,.500,.333,.833,130,1,0,0,0,0,0,1\
647,Max\'a0Kepler*\\keplema01,24,MIN,AL,147,568,511,67,124,32,2,19,69,6,1,47,114,.243,.312,.425,.737,96,217,5,6,1,3,2,*98/D\
648,Clayton\'a0Kershaw*\\kershcl01,29,LAD,NL,27,59,49,6,9,1,0,0,2,0,0,4,13,.184,.245,.204,.449,22,10,2,0,6,0,0,1\
649,Dallas\'a0Keuchel*\\keuchda01,29,HOU,AL,23,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
650,Kevin\'a0Kiermaier*\\kiermke01,27,TBR,AL,98,421,380,56,105,15,3,15,39,16,7,31,99,.276,.338,.450,.788,114,171,3,5,4,1,2,8\
651,Hyun\'a0Soo\'a0Kim*\\kimhy01,29,TOT,MLB,96,239,212,20,49,8,1,1,14,0,0,22,46,.231,.307,.292,.599,63,62,3,2,0,2,1,79/D\
652,Craig\'a0Kimbrel\\kimbrcr01,29,BOS,AL,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
653,Ian\'a0Kinsler\\kinslia01,35,DET,AL,139,613,551,90,130,25,3,22,52,14,5,55,86,.236,.313,.412,.725,90,227,9,7,0,0,2,*4/D\
