{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
367,Chad\'a0Kuhl\\kuhlch01,24,PIT,NL,8,11,.421,4.35,31,31,0,0,0,0,157.1,159,81,76,17,72,7,142,6,1,8,680,99,4.24,1.468,9.1,1.0,4.1,8.1,1.97\
368,Jairo\'a0Labourt*\\labouja01,23,DET,AL,0,0,,4.50,6,0,4,0,0,0,6.0,4,3,3,0,7,1,4,0,0,5,28,107,5.32,1.833,6.0,0.0,10.5,6.0,0.57\
369,John\'a0Lackey\\lackejo01,38,CHC,NL,12,12,.500,4.59,31,30,0,0,0,0,170.2,165,93,87,36,53,3,149,12,2,11,731,95,5.30,1.277,8.7,1.9,2.8,7.9,2.81\
370,Dinelson\'a0Lamet\\lametdi01,24,SDP,NL,7,8,.467,4.57,21,21,0,0,0,0,114.1,88,63,58,18,54,2,139,6,0,9,485,91,4.35,1.242,6.9,1.4,4.3,10.9,2.57\
371,Mat\'a0Latos\\latosma01,29,TOR,AL,0,1,.000,6.60,3,3,0,0,0,0,15.0,19,11,11,5,8,1,10,1,0,1,70,71,7.96,1.800,11.4,3.0,4.8,6.0,1.25\
372,Derek\'a0Law\\lawde01,26,SFG,NL,4,1,.800,5.06,41,0,12,0,0,4,37.1,45,21,21,5,14,2,35,2,0,5,168,83,4.31,1.580,10.8,1.2,3.4,8.4,2.50\
373,Casey\'a0Lawrence\\lawreca01,29,TOT,AL,2,3,.400,6.34,27,2,12,0,0,0,55.1,77,41,39,11,25,4,52,1,0,1,264,69,5.27,1.843,12.5,1.8,4.1,8.5,2.08\
374,Tommy\'a0Layne*\\layneto01,32,NYY,AL,0,0,,7.62,19,0,4,0,0,0,13.0,16,12,11,1,8,0,9,1,0,0,63,61,4.85,1.846,11.1,0.7,5.5,6.2,1.13\
375,Mike\'a0Leake\\leakemi01,29,TOT,MLB,10,13,.435,3.92,31,31,0,0,0,0,186.0,201,93,81,20,37,3,130,9,0,3,782,109,3.90,1.280,9.7,1.0,1.8,6.3,3.51\
376,Jack\'a0Leathersich*\\leathja01,26,TOT,NL,0,0,,3.60,7,0,2,0,0,0,5.0,4,2,2,0,6,0,7,0,0,0,25,137,3.96,2.000,7.2,0.0,10.8,12.6,1.17\
377,Wade\'a0LeBlanc*\\leblawa01,32,PIT,NL,5,2,.714,4.50,50,0,18,0,0,1,68.0,64,35,34,10,17,1,54,1,0,2,283,96,4.28,1.191,8.5,1.3,2.3,7.1,3.18\
378,Jose\'a0Leclerc\\leclejo01,23,TEX,AL,2,3,.400,3.94,47,0,15,0,0,2,45.2,23,21,20,4,40,1,60,3,0,5,200,120,4.49,1.380,4.5,0.8,7.9,11.8,1.50\
379,Zach\'a0Lee\\leeza01,25,SDP,NL,1,0,1.000,5.63,3,1,0,0,0,0,8.0,8,5,5,1,8,0,6,0,0,0,41,77,6.28,2.000,9.0,1.1,9.0,6.8,0.75\
380,Mark\'a0Leiter\\leitema02,26,PHI,NL,3,6,.333,4.96,27,11,5,0,0,0,90.2,90,59,50,18,31,2,84,7,0,3,395,85,5.14,1.335,8.9,1.8,3.1,8.3,2.71\
381,Arcenio\'a0Leon\\leonar02,30,DET,AL,0,0,,12.15,6,0,3,0,0,0,6.2,7,9,9,0,6,1,2,0,0,0,31,39,5.26,1.950,9.5,0.0,8.1,2.7,0.33\
382,Dominic\'a0Leone\\leonedo01,25,TOR,AL,3,0,1.000,2.56,65,0,6,0,0,1,70.1,51,22,20,6,23,3,81,0,0,8,279,180,2.94,1.052,6.5,0.8,2.9,10.4,3.52\
383,Jon\'a0Lester*\\lestejo01,33,CHC,NL,13,8,.619,4.33,32,32,0,1,0,0,180.2,179,101,87,26,60,3,180,4,0,3,763,100,4.10,1.323,8.9,1.3,3.0,9.0,3.00\
384,Artie\'a0Lewicki\\lewicar01,25,DET,AL,0,1,.000,6.10,4,1,1,0,0,0,10.1,19,8,7,1,4,0,6,0,0,0,52,77,4.42,2.226,16.5,0.9,3.5,5.2,1.50\
385,Adam\'a0Liberatore*\\liberad01,30,LAD,NL,0,0,,2.70,4,0,1,0,0,0,3.1,3,1,1,0,2,0,5,0,0,0,15,171,1.96,1.500,8.1,0.0,5.4,13.5,2.50\
386,Josh\'a0Lindblom\\lindbjo01,30,PIT,NL,0,0,,7.84,4,0,1,0,0,0,10.1,18,9,9,0,3,0,10,0,0,0,51,57,2.09,2.032,15.7,0.0,2.6,8.7,3.33\
387,Francisco\'a0Liriano*\\liriafr01,33,TOT,AL,6,7,.462,5.66,38,18,3,0,0,0,97.0,105,66,61,11,53,2,85,4,1,5,439,80,4.64,1.629,9.7,1.0,4.9,7.9,1.60\
388,Ben\'a0Lively\\livelbe01,25,PHI,NL,4,7,.364,4.26,15,15,0,1,0,0,88.2,90,45,42,13,24,1,52,8,1,1,372,99,4.97,1.286,9.1,1.3,2.4,5.3,2.17\
389,Kyle\'a0Lloyd\\lloydky01,26,SDP,NL,0,0,,9.00,1,1,0,0,0,0,4.0,6,4,4,1,2,0,2,0,0,0,20,50,6.91,2.000,13.5,2.3,4.5,4.5,1.00\
390,Jeff\'a0Locke*\\lockeje01,29,MIA,NL,0,5,.000,8.16,7,7,0,0,0,0,32.0,42,30,29,4,15,3,26,0,0,3,152,50,4.56,1.781,11.8,1.1,4.2,7.3,1.73\
391,Boone\'a0Logan*\\loganbo02,32,CLE,AL,1,0,1.000,4.71,38,0,4,0,0,0,21.0,20,13,11,2,9,0,28,1,0,0,91,98,3.16,1.381,8.6,0.9,3.9,12.0,3.11\
392,Jorge\'a0Lopez\\lopezjo02,24,MIL,NL,0,0,,4.50,1,0,1,0,0,0,2.0,4,1,1,0,1,0,0,0,0,0,10,114,4.66,2.500,18.0,0.0,4.5,0.0,0.00\
393,Reynaldo\'a0Lopez\\lopezre01,23,CHW,AL,3,3,.500,4.72,8,8,0,0,0,0,47.2,49,29,25,7,14,0,30,1,0,3,207,92,4.75,1.322,9.3,1.3,2.6,5.7,2.14\
394,Michael\'a0Lorenzen\\lorenmi01,25,CIN,NL,8,4,.667,4.45,70,0,14,0,0,2,83.0,78,43,41,9,34,5,80,4,1,12,361,99,4.01,1.349,8.5,1.0,3.7,8.7,2.35\
395,Aaron\'a0Loup*\\loupaa01,29,TOR,AL,2,3,.400,3.75,70,0,8,0,0,0,57.2,59,27,24,4,29,5,64,6,0,3,265,123,3.66,1.526,9.2,0.6,4.5,10.0,2.21\
396,Josh\'a0Lucas\\lucasjo02,26,STL,NL,0,0,,3.68,5,0,2,0,0,0,7.1,7,3,3,2,4,0,7,1,0,1,32,121,6.84,1.500,8.6,2.5,4.9,8.6,1.75\
397,Seth\'a0Lugo\\lugose01,27,NYM,NL,7,5,.583,4.71,19,18,1,0,0,0,101.1,114,57,53,13,25,1,85,2,1,2,436,90,3.95,1.372,10.1,1.2,2.2,7.5,3.40\
398,Jordan\'a0Lyles\\lylesjo01,26,TOT,NL,1,5,.167,7.75,38,5,12,0,0,0,69.2,96,61,60,16,22,1,55,4,0,4,324,61,5.68,1.694,12.4,2.1,2.8,7.1,2.50\
399,Lance\'a0Lynn\\lynnla01,30,STL,NL,11,8,.579,3.43,33,33,0,0,0,0,186.1,151,80,71,27,78,5,153,10,0,2,776,124,4.82,1.229,7.3,1.3,3.8,7.4,1.96\
400,Tyler\'a0Lyons*\\lyonsty01,29,STL,NL,4,1,.800,2.83,50,0,12,0,0,3,54.0,39,17,17,3,20,2,68,7,0,1,220,151,2.86,1.093,6.5,0.5,3.3,11.3,3.40\
401,Andres\'a0Machado\\machaan02,24,KCR,AL,0,0,,22.09,2,0,1,0,0,0,3.2,10,9,9,2,3,0,1,0,0,0,24,22,12.16,3.545,24.5,4.9,7.4,2.5,0.33\
402,Jean\'a0Machi\\machije01,35,SEA,AL,1,0,1.000,1.17,5,0,0,0,0,0,7.2,7,2,1,1,4,0,4,0,0,0,31,379,5.38,1.435,8.2,1.2,4.7,4.7,1.00\
403,Austin\'a0Maddox\\maddoau01,26,BOS,AL,0,0,,0.52,13,0,5,0,0,0,17.1,13,1,1,1,2,0,14,0,0,0,67,894,2.64,0.865,6.8,0.5,1.0,7.3,7.00\
404,Ryan\'a0Madson\\madsory01,36,TOT,MLB,5,4,.556,1.83,60,0,10,0,0,2,59.0,38,12,12,2,9,2,67,4,0,0,219,238,1.99,0.797,5.8,0.3,1.4,10.2,7.44\
405,Kenta\'a0Maeda\\maedake01,29,LAD,NL,13,6,.684,4.22,29,25,1,0,0,1,134.1,121,68,63,22,34,1,140,5,0,4,557,99,4.07,1.154,8.1,1.5,2.3,9.4,4.12\
406,Damien\'a0Magnifico\\magnida01,26,LAA,AL,0,0,,0.00,1,0,0,0,0,0,0.1,0,0,0,0,2,0,1,0,0,0,3,,15.16,6.000,0.0,0.0,54.0,27.0,0.50\
407,Tyler\'a0Mahle\\mahlety01,22,CIN,NL,1,2,.333,2.70,4,4,0,0,0,0,20.0,19,6,6,0,11,1,14,4,0,1,92,165,4.01,1.500,8.6,0.0,5.0,6.3,1.27\
408,Sean\'a0Manaea*\\manaese01,25,OAK,AL,12,10,.545,4.37,29,29,0,0,0,0,158.2,167,88,77,18,55,1,140,10,0,8,692,97,4.10,1.399,9.5,1.0,3.1,7.9,2.55\
409,Seth\'a0Maness\\manesse01,28,KCR,AL,1,0,1.000,3.72,8,0,1,0,0,0,9.2,16,5,4,3,2,0,4,0,0,0,45,124,6.99,1.862,14.9,2.8,1.9,3.7,2.00\
410,Dillon\'a0Maples\\mapledi01,25,CHC,NL,0,0,,10.13,6,0,1,0,0,0,5.1,6,6,6,0,6,0,11,0,0,1,27,46,2.41,2.250,10.1,0.0,10.1,18.6,1.83\
411,Jhan\'a0Marinez\\marinjh01,28,TOT,MLB,0,3,.000,3.70,43,0,19,0,0,0,58.1,64,26,24,6,26,3,45,7,0,6,262,120,4.65,1.543,9.9,0.9,4.0,6.9,1.73\
412,Justin\'a0Marks*\\marksju01,29,TBR,AL,0,0,,6.75,1,0,1,0,0,0,1.1,2,1,1,1,1,0,1,0,0,0,7,78,13.66,2.250,13.5,6.8,6.8,6.8,1.00\
413,German\'a0Marquez\\marquge01,22,COL,NL,11,7,.611,4.39,29,29,0,0,0,0,162.0,174,82,79,25,49,3,147,8,0,6,701,114,4.40,1.377,9.7,1.4,2.7,8.2,3.00\
414,Evan\'a0Marshall\\marshev01,27,SEA,AL,0,0,,9.39,6,0,2,0,0,0,7.2,12,8,8,1,5,1,4,0,0,0,38,47,5.77,2.217,14.1,1.2,5.9,4.7,0.80\
415,Francis\'a0Martes\\martefr01,21,HOU,AL,5,2,.714,5.80,32,4,7,0,0,0,54.1,51,40,35,7,31,3,69,8,0,8,249,68,4.45,1.509,8.4,1.2,5.1,11.4,2.23\
416,Cody\'a0Martin\\martico01,27,SEA,AL,0,0,,13.50,1,0,1,0,0,0,2.0,5,4,3,0,2,0,0,0,0,0,13,37,6.16,3.500,22.5,0.0,9.0,0.0,0.00\
417,Kyle\'a0Martin\\martiky01,26,BOS,AL,0,0,,3.86,2,0,0,0,0,0,2.1,2,1,1,1,2,0,1,0,0,0,11,135,10.44,1.714,7.7,3.9,7.7,3.9,0.50\
418,Leonys\'a0Martin\\martile01,29,CHC,NL,0,0,,27.00,1,0,1,0,0,0,0.2,3,2,2,1,0,0,0,0,0,0,5,25,22.66,4.500,40.5,13.5,0.0,0.0,\
419,Carlos\'a0Martinez\\martica04,25,STL,NL,12,11,.522,3.64,32,32,0,2,2,0,205.0,179,93,83,27,71,3,217,8,0,9,858,117,3.91,1.220,7.9,1.2,3.1,9.5,3.06\
420,Michael\'a0Martinez\\martimi02,34,CLE,AL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,,3.16,1.000,9.0,0.0,0.0,0.0,\
421,Nick\'a0Martinez\\martini01,26,TEX,AL,3,8,.273,5.66,23,18,2,0,0,0,111.1,124,74,70,26,28,0,67,2,0,3,478,83,5.80,1.365,10.0,2.1,2.3,5.4,2.39\
422,Phil\'a0Maton\\matonph01,24,SDP,NL,3,2,.600,4.19,46,0,12,0,0,1,43.0,41,23,20,10,14,0,46,1,0,0,180,99,5.09,1.279,8.6,2.1,2.9,9.6,3.29\
423,Steven\'a0Matz*\\matzst01,26,NYM,NL,2,7,.222,6.08,13,13,0,0,0,0,66.2,83,46,45,12,19,2,48,3,0,1,298,70,5.05,1.530,11.2,1.6,2.6,6.5,2.53\
424,Brandon\'a0Maurer\\maurebr01,26,TOT,MLB,3,6,.333,6.52,68,0,43,0,0,22,59.1,73,43,43,8,19,2,59,1,0,1,267,66,3.93,1.551,11.1,1.2,2.9,8.9,3.11\
425,Mike\'a0Mayers\\mayermi01,25,STL,NL,0,0,,11.57,3,0,1,0,0,0,4.2,8,8,6,2,4,1,3,0,0,0,25,40,10.02,2.571,15.4,3.9,7.7,5.8,0.75\
426,Tim\'a0Mayza*\\mayzati01,25,TOR,AL,1,0,1.000,6.88,19,0,7,0,0,0,17.0,24,15,13,3,4,0,27,0,0,0,79,68,2.98,1.647,12.7,1.6,2.1,14.3,6.75\
427,Cory\'a0Mazzoni\\mazzoco01,27,SDP,NL,0,0,,13.50,6,0,3,0,0,0,8.0,17,16,12,5,4,0,4,1,0,0,46,32,12.16,2.625,19.1,5.6,4.5,4.5,1.00\
428,Zach\'a0McAllister\\mcallza01,29,CLE,AL,2,2,.500,2.61,50,0,18,0,0,0,62.0,53,18,18,8,21,0,66,1,0,3,249,175,3.77,1.194,7.7,1.2,3.0,9.6,3.14\
429,Brandon\'a0McCarthy\\mccarbr01,33,LAD,NL,6,4,.600,3.98,19,16,0,0,0,0,92.2,89,43,41,5,27,0,72,3,0,4,384,105,3.28,1.252,8.6,0.5,2.6,7.0,2.67\
430,Kevin\'a0McCarthy\\mccarke01,25,KCR,AL,1,0,1.000,3.20,33,0,14,0,0,0,45.0,50,23,16,4,13,0,27,0,0,1,196,141,3.98,1.400,10.0,0.8,2.6,5.4,2.08\
431,Lance\'a0McCullers\\mcculla02,23,HOU,AL,7,4,.636,4.25,22,22,0,0,0,0,118.2,114,61,56,8,40,1,132,11,1,8,512,93,3.10,1.298,8.6,0.6,3.0,10.0,3.30\
432,T.J.\'a0McFarland*\\mcfartj01,28,ARI,NL,4,5,.444,5.33,43,1,22,0,0,0,54.0,65,42,32,4,17,6,29,2,0,2,241,90,4.10,1.519,10.8,0.7,2.8,4.8,1.71\
433,Jake\'a0McGee*\\mcgeeja01,30,COL,NL,0,2,.000,3.61,62,0,13,0,0,3,57.1,47,23,23,4,16,0,58,1,0,5,229,139,2.93,1.099,7.4,0.6,2.5,9.1,3.63\
434,Dustin\'a0McGowan\\mcgowdu01,35,MIA,NL,8,2,.800,4.75,63,0,13,0,0,0,77.2,77,42,41,13,27,5,64,2,0,5,330,85,4.81,1.339,8.9,1.5,3.1,7.4,2.37\
435,Kevin\'a0McGowan\\mcgowke01,25,NYM,NL,0,0,,5.19,8,0,1,0,0,0,8.2,8,5,5,2,6,0,8,0,0,0,40,84,6.39,1.615,8.3,2.1,6.2,8.3,1.33\
436,Kyle\'a0McGrath*\\mcgraky01,24,SDP,NL,0,0,,2.84,17,0,8,0,0,0,19.0,14,6,6,2,6,1,16,0,0,1,75,148,3.79,1.053,6.6,0.9,2.8,7.6,2.67\
437,Deck\'a0McGuire\\mcguide02,28,CIN,NL,1,1,.500,2.63,6,2,2,0,0,0,13.2,10,6,4,1,2,0,11,1,0,0,56,171,3.16,0.878,6.6,0.7,1.3,7.2,5.50\
438,Collin\'a0McHugh\\mchugco01,30,HOU,AL,5,2,.714,3.55,12,12,0,0,0,0,63.1,62,27,25,7,20,0,62,5,0,4,271,112,3.82,1.295,8.8,1.0,2.8,8.8,3.10\
439,Adalberto\'a0Mejia*\\mejiaad01,24,MIN,AL,4,7,.364,4.50,21,21,0,0,0,0,98.0,110,52,49,13,44,4,85,5,2,2,443,98,4.65,1.571,10.1,1.2,4.0,7.8,1.93\
440,Mark\'a0Melancon\\melanma01,32,SFG,NL,1,2,.333,4.50,32,0,18,0,0,11,30.0,37,16,15,3,6,0,29,1,0,2,130,94,3.22,1.433,11.1,0.9,1.8,8.7,4.83\
441,Keury\'a0Mella\\mellake01,23,CIN,NL,0,0,,6.75,2,0,1,0,0,0,4.0,5,3,3,1,2,1,1,0,0,0,19,71,7.41,1.750,11.3,2.3,4.5,2.3,0.50\
442,Tim\'a0Melville\\melviti01,27,TOT,MLB,0,1,.000,11.12,3,1,1,0,0,0,5.2,7,8,7,1,6,0,7,1,0,0,30,43,6.69,2.294,11.1,1.6,9.5,11.1,1.17\
443,Yohander\'a0Mendez*\\mendeyo01,22,TEX,AL,0,1,.000,5.11,7,0,0,0,0,0,12.1,13,9,7,3,3,0,7,1,0,0,52,94,6.16,1.297,9.5,2.2,2.2,5.1,2.33\
444,Daniel\'a0Mengden\\mengdda01,24,OAK,AL,3,2,.600,3.14,7,7,0,1,1,0,43.0,36,16,15,6,9,0,29,0,0,2,169,136,4.25,1.047,7.5,1.3,1.9,6.1,3.22\
445,Ryan\'a0Merritt*\\merriry01,25,CLE,AL,2,0,1.000,1.74,5,4,1,0,0,0,20.2,26,6,4,0,4,0,7,0,0,0,89,266,3.06,1.452,11.3,0.0,1.7,3.0,1.75\
446,Alex\'a0Meyer\\meyeral01,27,LAA,AL,4,5,.444,3.74,13,13,0,0,0,0,67.1,48,30,28,6,42,0,75,4,1,5,292,113,4.14,1.337,6.4,0.8,5.6,10.0,1.79\
447,Keynan\'a0Middleton\\middlke01,23,LAA,AL,6,1,.857,3.86,64,0,17,0,0,3,58.1,60,25,25,11,18,2,63,0,0,2,246,110,4.38,1.337,9.3,1.7,2.8,9.7,3.50\
448,Wade\'a0Miley*\\mileywa01,30,BAL,AL,8,15,.348,5.61,32,32,0,0,0,0,157.1,179,104,98,25,93,1,142,4,0,1,728,77,5.27,1.729,10.2,1.4,5.3,8.1,1.53\
449,Andrew\'a0Miller*\\millean01,32,CLE,AL,4,3,.571,1.44,57,0,6,0,0,2,62.2,31,11,10,3,21,0,95,5,0,1,244,319,1.99,0.830,4.5,0.4,3.0,13.6,4.52\
450,Shelby\'a0Miller\\millesh01,26,ARI,NL,2,2,.500,4.09,4,4,0,0,0,0,22.0,20,10,10,1,12,1,20,0,1,1,99,118,3.57,1.455,8.2,0.4,4.9,8.2,1.67\
451,Hoby\'a0Milner*\\milneho01,26,PHI,NL,0,0,,2.01,37,0,5,0,0,0,31.1,30,7,7,2,16,3,22,4,0,0,139,212,4.50,1.468,8.6,0.6,4.6,6.3,1.38\
452,Tommy\'a0Milone*\\milonto01,30,TOT,NL,1,3,.250,7.63,17,8,2,0,0,1,48.1,65,43,41,15,14,3,38,0,0,0,221,57,6.49,1.634,12.1,2.8,2.6,7.1,2.71\
453,Juan\'a0Minaya\\minayju01,26,CHW,AL,3,2,.600,4.53,40,0,20,0,0,9,43.2,38,22,22,7,20,0,51,4,1,2,184,95,4.55,1.328,7.8,1.4,4.1,10.5,2.55\
454,Mike\'a0Minor*\\minormi01,29,KCR,AL,6,6,.500,2.55,65,0,13,0,0,6,77.2,57,23,22,5,22,3,88,1,0,5,307,176,2.62,1.017,6.6,0.6,2.5,10.2,4.00\
455,A.J.\'a0Minter*\\minteaj01,23,ATL,NL,0,1,.000,3.00,16,0,3,0,0,0,15.0,13,5,5,1,2,0,26,0,0,0,60,145,0.96,1.000,7.8,0.6,1.2,15.6,13.00\
456,Ariel\'a0Miranda*\\miranar01,28,SEA,AL,8,7,.533,5.12,31,29,1,1,0,0,160.0,140,93,91,37,63,1,137,5,0,8,678,83,5.73,1.269,7.9,2.1,3.5,7.7,2.17\
457,Bryan\'a0Mitchell\\mitchbr01,26,NYY,AL,1,1,.500,5.79,20,1,8,0,0,1,32.2,42,24,21,2,13,1,17,1,0,2,153,79,4.20,1.684,11.6,0.6,3.6,4.7,1.31\
458,Sam\'a0Moll*\\mollsa01,25,OAK,AL,0,0,,10.80,11,0,1,0,0,0,6.2,13,8,8,2,3,0,7,0,0,0,35,41,6.31,2.400,17.6,2.7,4.1,9.5,2.33\
459,Frankie\'a0Montas\\montafr02,24,OAK,AL,1,1,.500,7.03,23,0,5,0,0,0,32.0,39,25,25,10,20,0,36,3,0,1,152,61,7.13,1.844,11.0,2.8,5.6,10.1,1.80\
460,Miguel\'a0Montero\\montemi01,33,CHC,NL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,2,0,0,0,0,1,5,,9.16,2.000,0.0,0.0,18.0,0.0,0.00\
461,Rafael\'a0Montero\\montera01,26,NYM,NL,5,11,.313,5.52,34,18,4,0,0,0,119.0,141,75,73,12,67,5,114,5,1,6,550,76,4.37,1.748,10.7,0.9,5.1,8.6,1.70\
462,Jordan\'a0Montgomery*\\montgjo01,24,NYY,AL,9,7,.563,3.88,29,29,0,0,0,0,155.1,140,72,67,21,51,0,144,1,1,7,649,116,4.07,1.230,8.1,1.2,3.0,8.3,2.82\
463,Mike\'a0Montgomery*\\montgmi01,27,CHC,NL,7,8,.467,3.38,44,14,11,0,0,3,130.2,103,52,49,10,55,4,100,8,0,7,540,129,4.07,1.209,7.1,0.7,3.8,6.9,1.82\
464,Andrew\'a0Moore\\moorean02,23,SEA,AL,1,5,.167,5.34,11,9,1,0,0,0,59.0,60,36,35,14,8,0,31,1,0,0,243,80,5.65,1.153,9.2,2.1,1.2,4.7,3.88\
465,Matt\'a0Moore*\\moorema02,28,SFG,NL,6,15,.286,5.52,32,31,1,0,0,0,174.1,200,116,107,27,67,3,148,7,0,10,790,76,4.75,1.532,10.3,1.4,3.5,7.6,2.21\
466,Mitch\'a0Moreland*\\morelmi01,31,BOS,AL,0,0,,0.00,1,0,1,0,0,0,1.0,2,0,0,0,0,0,1,0,0,0,5,,1.16,2.000,18.0,0.0,0.0,9.0,\
467,Diego\'a0Moreno\\morendi01,29,TBR,AL,0,1,.000,4.76,5,0,3,0,0,0,5.2,6,4,3,1,2,0,6,1,0,0,26,92,4.92,1.412,9.5,1.6,3.2,9.5,3.00\
468,Adam\'a0Morgan*\\morgaad01,27,PHI,NL,3,3,.500,4.12,37,0,6,0,0,0,54.2,51,25,25,10,18,2,63,0,0,1,229,103,4.22,1.262,8.4,1.6,3.0,10.4,3.50\
469,Mike\'a0Morin\\morinmi01,26,TOT,AL,0,0,,7.20,16,0,8,0,0,0,20.0,29,16,16,3,5,1,16,1,0,0,93,62,4.41,1.700,13.1,1.4,2.3,7.2,3.20\
470,Reyes\'a0Moronta\\moronre01,24,SFG,NL,0,0,,2.70,7,0,1,0,0,0,6.2,6,2,2,1,3,1,11,0,0,0,29,163,3.16,1.350,8.1,1.4,4.1,14.9,3.67\
471,Akeel\'a0Morris\\morriak01,24,ATL,NL,0,0,,1.23,8,0,6,0,0,0,7.1,6,1,1,0,4,0,9,0,0,0,32,364,2.34,1.364,7.4,0.0,4.9,11.0,2.25\
472,Bryan\'a0Morris\\morribr01,30,SFG,NL,2,0,1.000,6.43,20,0,4,0,0,0,21.0,24,16,15,1,11,2,15,0,0,1,94,66,3.92,1.667,10.3,0.4,4.7,6.4,1.36\
473,Brandon\'a0Morrow\\morrobr01,32,LAD,NL,6,0,1.000,2.06,45,0,10,0,0,2,43.2,31,10,10,0,9,1,50,1,0,2,170,204,1.55,0.916,6.4,0.0,1.9,10.3,5.56\
474,Charlie\'a0Morton\\mortoch02,33,HOU,AL,14,7,.667,3.62,25,25,0,0,0,0,146.2,125,65,59,14,50,1,163,13,0,4,617,109,3.46,1.193,7.7,0.9,3.1,10.0,3.26\
475,Jason\'a0Motte\\motteja01,35,ATL,NL,1,0,1.000,3.54,46,0,10,0,0,0,40.2,28,16,16,6,20,1,27,3,0,1,166,121,5.44,1.180,6.2,1.3,4.4,6.0,1.35\
476,Gabriel\'a0Moya*\\moyaga01,22,MIN,AL,0,0,,4.26,7,0,5,0,0,1,6.1,5,3,3,2,2,0,5,0,1,0,26,108,6.63,1.105,7.1,2.8,2.8,7.1,2.50\
477,Peter\'a0Moylan\\moylape01,38,KCR,AL,0,0,,3.49,79,0,7,0,0,0,59.1,40,26,23,4,25,3,46,5,0,1,243,129,4.00,1.096,6.1,0.6,3.8,7.0,1.84\
478,Edward\'a0Mujica\\mujiced01,33,DET,AL,0,0,,9.95,5,0,1,0,0,0,6.1,11,7,7,4,0,0,7,0,0,0,30,48,9.16,1.737,15.6,5.7,0.0,9.9,\
479,Joe\'a0Musgrove\\musgrjo01,24,HOU,AL,7,8,.467,4.77,38,15,5,0,0,2,109.1,117,59,58,18,28,1,98,4,0,4,462,83,4.38,1.326,9.6,1.5,2.3,8.1,3.50\
480,Zach\'a0Neal\\nealza01,28,OAK,AL,0,0,,7.98,6,0,4,0,0,0,14.2,19,13,13,5,1,0,10,0,0,1,65,55,6.43,1.364,11.7,3.1,0.6,6.1,10.00\
481,Jimmy\'a0Nelson\\nelsoji02,28,MIL,NL,12,6,.667,3.49,29,29,0,1,0,0,175.1,171,75,68,16,48,1,199,9,1,6,728,126,3.05,1.249,8.8,0.8,2.5,10.2,4.15\
482,Hector\'a0Neris\\nerishe01,28,PHI,NL,4,5,.444,3.01,74,0,56,0,0,26,74.2,68,26,25,9,26,3,86,6,1,2,320,140,3.71,1.259,8.2,1.1,3.1,10.4,3.31\
483,Pat\'a0Neshek\\neshepa01,36,TOT,NL,5,3,.625,1.59,71,0,7,0,0,1,62.1,48,13,11,3,6,0,69,0,0,0,235,286,1.86,0.866,6.9,0.4,0.9,10.0,11.50\
484,Dovydas\'a0Neverauskas\\neverdo01,24,PIT,NL,1,1,.500,3.91,24,0,11,0,0,0,25.1,24,11,11,4,8,0,17,1,0,2,105,112,4.93,1.263,8.5,1.4,2.8,6.0,2.13\
485,Sean\'a0Newcomb*\\newcose01,24,ATL,NL,4,9,.308,4.32,19,19,0,0,0,0,100.0,100,51,48,10,57,6,108,6,0,3,456,99,4.19,1.570,9.0,0.9,5.1,9.7,1.89\
486,Juan\'a0Nicasio\\nicasju01,30,TOT,NL,5,5,.500,2.61,76,0,15,0,0,6,72.1,58,22,21,5,20,2,72,2,0,1,291,167,2.98,1.078,7.2,0.6,2.5,9.0,3.60\
487,Brett\'a0Nicholas\\nichobr01,28,TEX,AL,0,0,,36.00,1,0,1,0,0,0,1.0,5,4,4,0,0,0,0,0,0,0,8,17,3.16,5.000,45.0,0.0,0.0,0.0,\
488,Justin\'a0Nicolino*\\nicolju01,25,MIA,NL,2,3,.400,5.06,20,8,6,0,0,0,48.0,66,33,27,8,20,5,26,1,0,0,229,80,5.55,1.792,12.4,1.5,3.8,4.9,1.30\
489,Aaron\'a0Nola\\nolaaa01,24,PHI,NL,12,11,.522,3.54,27,27,0,0,0,0,168.0,154,67,66,18,49,2,184,2,0,1,693,119,3.27,1.208,8.3,1.0,2.6,9.9,3.76\
490,Ricky\'a0Nolasco\\nolasri01,34,LAA,AL,6,15,.286,4.92,33,33,0,1,1,0,181.0,205,102,99,35,58,3,143,3,0,4,787,86,5.10,1.453,10.2,1.7,2.9,7.1,2.47\
