{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
546,Dusty\'a0Hughes\\hughedu01,29,MIN,AL,15,0,0,12.2,2,1,1,0,0,1.000,,,1,16,1.42,0.13,P\
547,Jared\'a0Hughes\\hugheja02,25,PIT,NL,12,0,0,11.0,4,0,4,0,0,1.000,,,1,18,3.27,0.33,P\
548,Luke\'a0Hughes\\hughelu01,26,MIN,AL,86,76,70,679.1,520,367,148,5,53,.990,2,3,7,12,6.82,5.99,2B-1B-3B\
549,Phil\'a0Hughes\\hugheph01,25,NYY,AL,17,14,1,74.2,8,2,6,0,0,1.000,,,-1,-3,0.96,0.47,P\
550,Philip\'a0Humber\\humbeph01,28,CHW,AL,28,26,0,163.0,28,12,15,1,0,.964,,,-5,-6,1.49,0.96,P\
551,Nick\'a0Hundley\\hundlni01,27,SDP,NL,76,73,70,654.1,567,501,60,6,8,.989,7,13,5,9,7.72,7.38,C\
552,Cedric\'a0Hunter\\huntece01,23,SDP,NL,2,0,0,3.2,0,0,0,0,0,,-1,-295,0,0,0.00,0.00,OF\
553,Tommy\'a0Hunter\\hunteto02,24,TOT,AL,20,11,0,84.2,19,7,11,1,2,.947,,,,,1.91,0.90,P\
554,Torii\'a0Hunter\\hunteto01,35,LAA,AL,137,134,120,1188.0,282,264,15,3,2,.989,-1,-1,9,9,2.11,2.04,OF\
555,Chris\'a0Iannetta\\iannech01,28,COL,NL,108,105,103,946.2,821,737,82,2,7,.998,3,4,8,10,7.79,7.58,C-1B-3B\
556,Raul\'a0Ibanez\\ibanera01,39,PHI,NL,134,131,129,1196.2,214,208,5,1,0,.995,-2,-2,-23,-23,1.60,1.59,OF\
557,Ryota\'a0Igarashi\\igarary01,32,NYM,NL,45,0,0,38.2,10,1,9,0,0,1.000,,,1,5,2.33,0.22,P\
558,Jose\'a0Iglesias\\iglesjo01,21,BOS,AL,8,1,1,18.2,5,2,3,0,0,1.000,-1,-71,0,0,2.41,0.63,SS\
559,Omar\'a0Infante\\infanom01,29,FLA,NL,146,145,137,1283.1,734,260,466,8,75,.989,14,13,4,4,5.09,4.97,2B\
560,Brandon\'a0Inge\\ingebr01,34,DET,AL,99,77,73,730.2,248,76,163,9,12,.964,2,3,-2,-3,2.94,2.41,3B\
561,Joe\'a0Inglett\\inglejo01,33,HOU,NL,5,2,0,20.0,16,8,8,0,4,1.000,-1,-84,-1,-60,7.20,3.20,2B-3B\
562,Jason\'a0Isringhausen\\isrinja01,38,NYM,NL,53,0,0,46.2,7,1,6,0,0,1.000,,,-2,-9,1.35,0.13,P\
563,Cesar\'a0Izturis\\izturce01,31,BAL,AL,16,10,8,91.0,60,20,39,1,11,.983,4,49,2,29,5.84,3.69,SS-2B-3B\
564,Maicer\'a0Izturis\\izturma01,30,LAA,AL,102,96,86,856.1,402,138,256,8,44,.980,12,17,-3,-4,4.14,3.86,2B-3B-SS\
565,Austin\'a0Jackson\\jacksau01,24,DET,AL,152,142,138,1264.0,390,379,8,3,3,.992,6,6,29,28,2.76,2.55,OF\
566,Conor\'a0Jackson\\jacksco01,29,TOT,AL,112,88,76,816.1,470,441,27,2,29,.996,3,4,,,5.16,4.18,OF-1B-3B\
567,Edwin\'a0Jackson\\jacksed01,27,TOT,ZZ,32,31,1,199.2,43,12,28,3,2,.930,,,,,1.80,1.25,P\
568,Chris\'a0Jakubauskas\\jakubch01,32,BAL,AL,33,6,0,72.1,9,2,7,0,1,1.000,,,-1,-3,1.12,0.27,P\
569,Chuck\'a0James\\jamesch03,29,MIN,AL,8,0,0,10.1,2,0,2,0,0,1.000,,,0,0,1.74,0.25,P\
570,Paul\'a0Janish\\janispa01,28,CIN,NL,116,90,75,839.0,423,139,272,12,49,.972,13,18,5,7,4.41,3.54,SS-3B-2B\
571,Kenley\'a0Jansen\\janseke01,23,LAD,NL,51,0,0,53.2,5,2,3,0,1,1.000,,,1,4,0.84,0.10,P\
572,Casey\'a0Janssen\\janssca01,29,TOR,AL,55,0,0,55.2,17,6,9,2,1,.882,,,3,11,2.43,0.27,P\
573,Jason\'a0Jaramillo\\jaramja01,28,PIT,NL,14,7,6,73.2,67,65,2,0,0,1.000,-1,-16,-1,-16,8.19,4.79,C\
574,John\'a0Jaso\\jasojo01,27,TBR,AL,82,67,56,603.1,509,479,26,4,4,.992,-5,-10,-3,-6,7.53,6.16,C\
575,Jon\'a0Jay\\jayjo02,26,STL,NL,140,107,75,989.0,281,273,5,3,4,.989,-4,-5,9,11,2.53,1.99,OF\
576,Jeremy\'a0Jeffress\\jeffrje01,23,KCR,AL,14,0,0,15.1,5,1,3,1,0,.800,,,1,13,2.35,0.29,P\
577,Bobby\'a0Jenks\\jenksbo01,30,BOS,AL,19,0,0,15.2,4,1,3,0,1,1.000,,,0,0,2.30,0.21,P\
578,Desmond\'a0Jennings\\jennide01,24,TBR,AL,60,60,57,532.0,122,118,3,1,0,.992,4,8,2,4,2.05,2.02,OF\
579,Kevin\'a0Jepsen\\jepseke01,26,LAA,AL,16,0,0,13.0,3,1,2,0,0,1.000,,,-1,-15,2.08,0.19,P\
580,Derek\'a0Jeter\\jeterde01,37,NYY,AL,122,121,109,1047.1,432,140,280,12,60,.972,-13,-14,-15,-17,3.61,3.44,SS\
581,Cesar\'a0Jimenez\\jimence01,26,SEA,AL,8,0,0,6.2,1,0,1,0,0,1.000,,,0,0,1.35,0.13,P\
582,Ubaldo\'a0Jimenez\\jimenub01,27,TOT,ZZ,32,32,2,188.1,44,14,28,2,1,.955,,,,,2.01,1.31,P\
583,Waldis\'a0Joaquin\\joaquwa01,24,SFG,NL,5,0,0,6.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
584,Alan\'a0Johnson\\johnsal02,27,COL,NL,1,1,0,4.0,2,1,1,0,0,1.000,,,0,0,4.50,2.00,P\
585,Chris\'a0Johnson\\johnsch05,26,HOU,NL,101,98,89,841.1,237,65,157,15,20,.937,-14,-21,-12,-17,2.37,2.20,3B\
586,Dan\'a0Johnson\\johnsda06,31,TBR,AL,24,19,9,154.1,167,151,15,1,10,.994,2,18,1,9,9.68,6.92,1B-3B\
587,Elliot\'a0Johnson\\johnsel02,27,TBR,AL,65,41,28,379.1,168,55,111,2,16,.988,6,18,8,26,3.94,2.55,SS-2B-1B-OF\
588,Jim\'a0Johnson\\johnsji04,28,BAL,AL,69,0,0,91.0,25,8,16,1,2,.960,,,0,0,2.37,0.35,P\
589,Josh\'a0Johnson\\johnsjo09,27,FLA,NL,9,9,0,60.1,15,8,7,0,1,1.000,,,0,0,2.24,1.67,P\
590,Kelly\'a0Johnson\\johnske05,29,TOT,ZZ,141,138,134,1224.0,627,268,349,10,86,.984,-2,-2,,,4.54,4.38,2B\
591,Reed\'a0Johnson\\johnsre02,34,CHC,NL,84,49,38,495.2,124,116,5,3,2,.976,-3,-8,-2,-5,2.20,1.44,OF\
592,Rob\'a0Johnson\\johnsro07,28,SDP,NL,63,54,45,475.0,429,362,65,2,3,.995,-2,-5,3,8,8.09,6.78,C\
593,Adam\'a0Jones\\jonesad01,25,BAL,AL,148,145,140,1281.0,403,379,16,8,5,.980,-16,-15,-4,-4,2.78,2.67,OF\
594,Andruw\'a0Jones\\jonesan01,34,NYY,AL,57,48,15,370.2,90,88,1,1,1,.989,1,3,0,0,2.16,1.56,OF\
595,Chipper\'a0Jones\\jonesch06,39,ATL,NL,116,111,98,1006.1,248,65,177,6,19,.976,-2,-2,-3,-4,2.16,2.09,3B\
596,Garrett\'a0Jones\\jonesga02,30,PIT,NL,124,107,65,919.1,435,412,19,4,28,.991,2,3,-7,-9,4.22,3.48,OF-1B\
597,Matthew\'a0Joyce\\joycema01,26,TBR,AL,136,120,107,1093.0,242,231,8,3,3,.988,-3,-3,-4,-5,1.97,1.76,OF\
598,Josh\'a0Judy\\judyjo01,25,CLE,AL,12,0,0,14.0,1,0,1,0,0,1.000,,,0,0,0.64,0.08,P\
599,Jair\'a0Jurrjens\\jurrjja01,25,ATL,NL,23,23,2,152.0,38,9,29,0,2,1.000,,,2,3,2.25,1.65,P\
600,Kila\'a0Ka'aihue\\kaaihki01,27,KCR,AL,19,19,17,171.0,198,181,15,2,14,.990,-1,-4,-2,-13,10.32,10.32,1B\
601,Jeff\'a0Karstens\\karstje01,28,PIT,NL,30,26,1,162.1,36,15,19,2,2,.944,,,1,1,1.89,1.13,P\
602,Scott\'a0Kazmir\\kazmisc01,27,LAA,AL,1,1,0,1.2,1,0,1,0,0,1.000,,,1,120,5.40,1.00,P\
603,Austin\'a0Kearns\\kearnau01,31,CLE,AL,54,44,40,414.2,107,105,1,1,0,.991,7,21,-3,-9,2.30,1.96,OF\
604,Shawn\'a0Kelley\\kellesh01,27,SEA,AL,10,0,0,12.2,1,0,0,1,0,.000,,,-1,-16,0.00,0.00,P\
605,Don\'a0Kelly\\kellydo01,31,DET,AL,120,62,36,624.0,222,140,77,5,15,.977,0,-1,3,6,3.13,1.81,3B-OF-1B-C-P\
606,Matt\'a0Kemp\\kempma01,26,LAD,NL,159,158,148,1380.0,361,345,11,5,5,.986,9,8,-5,-4,2.32,2.24,OF\
607,Howie\'a0Kendrick\\kendrho01,27,LAA,AL,148,136,121,1226.1,646,313,328,5,78,.992,5,5,6,6,4.70,4.33,2B-OF-1B\
608,Kyle\'a0Kendrick\\kendrky01,26,PHI,NL,34,15,0,114.2,25,7,17,1,0,.960,,,0,0,1.88,0.71,P\
609,Adam\'a0Kennedy\\kennead01,35,SEA,AL,97,81,64,722.1,448,282,161,5,44,.989,5,8,0,0,5.52,4.57,2B-1B-3B\
610,Ian\'a0Kennedy\\kenneia01,26,ARI,NL,33,33,1,222.0,36,14,22,0,1,1.000,,,2,2,1.46,1.09,P\
611,Jeff\'a0Keppinger\\keppije01,31,TOT,NL,93,92,75,791.0,390,166,219,5,36,.987,2,3,,,4.38,4.14,2B\
612,Clayton\'a0Kershaw\\kershcl01,23,LAD,NL,33,33,5,233.1,47,9,38,0,2,1.000,,,5,4,1.81,1.42,P\
613,Cole\'a0Kimball\\kimbaco01,25,WSN,NL,12,0,0,14.0,2,2,0,0,1,1.000,,,0,0,1.29,0.17,P\
614,Craig\'a0Kimbrel\\kimbrcr01,23,ATL,NL,79,0,0,77.0,11,4,7,0,0,1.000,,,1,3,1.29,0.14,P\
615,Josh\'a0Kinney\\kinnejo01,32,CHW,AL,13,0,0,17.2,4,0,4,0,1,1.000,,,1,11,2.04,0.31,P\
616,Ian\'a0Kinsler\\kinslia01,29,TEX,AL,144,144,137,1269.0,677,268,398,11,103,.984,10,9,18,17,4.72,4.63,2B\
617,Brandon\'a0Kintzler\\kintzbr01,26,MIL,NL,9,0,0,14.2,3,0,3,0,0,1.000,,,0,0,1.84,0.33,P\
618,Jason\'a0Kipnis\\kipnija01,24,CLE,AL,36,34,32,305.0,164,58,100,6,16,.963,-2,-9,-2,-8,4.66,4.39,2B\
619,Michael\'a0Kirkman\\kirkmmi01,24,TEX,AL,15,0,0,27.1,6,2,4,0,0,1.000,,,2,15,1.98,0.40,P\
620,Corey\'a0Kluber\\klubeco01,25,CLE,AL,3,0,0,4.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
621,Michael\'a0Kohn\\kohnmi01,25,LAA,AL,14,0,0,12.1,3,1,1,1,0,.667,,,0,0,1.46,0.14,P\
622,Paul\'a0Konerko\\konerpa01,35,CHW,AL,111,110,96,963.1,1048,975,68,5,89,.995,-1,-1,-4,-5,9.74,9.40,1B\
623,George\'a0Kontos\\kontoge01,26,NYY,AL,7,0,0,6.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
624,Casey\'a0Kotchman\\kotchca01,28,TBR,AL,146,135,129,1222.1,1201,1119,80,2,109,.998,-1,-1,3,3,8.83,8.21,1B\
625,Mark\'a0Kotsay\\kotsama01,35,MIL,NL,65,50,27,436.2,114,106,3,5,4,.956,-5,-13,1,3,2.25,1.68,OF-1B\
626,George\'a0Kottaras\\kottage01,28,MIL,NL,36,31,15,253.0,179,171,8,0,0,1.000,0,0,-1,-5,6.37,4.97,C\
627,Kevin\'a0Kouzmanoff\\kouzmke01,29,TOT,ZZ,71,66,54,576.1,181,46,122,13,13,.928,-9,-19,,,2.62,2.37,3B\
628,Pete\'a0Kozma\\kozmape01,23,STL,NL,14,3,2,44.2,22,9,13,0,5,1.000,-2,-51,0,0,4.43,1.57,2B-SS-3B\
629,Erik\'a0Kratz\\kratzer01,31,PHI,NL,1,1,1,10.0,10,10,0,0,0,1.000,0,0,0,0,9.00,10.00,C\
630,Zach\'a0Kroenke\\kroenza01,27,ARI,NL,4,0,0,4.0,1,0,1,0,0,1.000,,,0,0,2.25,0.25,P\
631,Jason\'a0Kubel\\kubelja01,29,MIN,AL,58,57,52,483.2,120,110,9,1,3,.992,2,6,-3,-7,2.21,2.05,OF\
632,Hung-Chih\'a0Kuo\\kuoho01,29,LAD,NL,40,0,0,27.0,2,1,0,1,0,.500,,,-1,-7,0.33,0.03,P\
633,Hiroki\'a0Kuroda\\kurodhi01,36,LAD,NL,32,32,0,202.0,51,15,36,0,5,1.000,,,7,7,2.27,1.59,P\
634,John\'a0Lackey\\lackejo01,32,BOS,AL,28,28,0,160.0,38,19,16,3,4,.921,,,-6,-8,1.97,1.25,P\
635,Aaron\'a0Laffey\\laffeaa01,26,TOT,AL,47,0,0,53.1,18,7,11,0,0,1.000,,,,,3.04,0.38,P\
636,Bryan\'a0LaHair\\lahaibr01,28,CHC,NL,18,16,4,126.2,39,38,0,1,3,.974,-2,-14,-1,-10,2.70,2.11,OF-1B\
637,Brandon\'a0Laird\\lairdbr01,23,NYY,AL,12,6,3,60.1,32,19,12,1,4,.969,-1,-26,0,0,4.62,2.58,3B-1B\
638,Gerald\'a0Laird\\lairdge01,31,STL,NL,32,23,19,214.0,198,183,12,3,1,.985,0,0,-2,-11,8.20,6.09,C-1B\
639,Ryan\'a0Langerhans\\langery01,31,SEA,AL,17,15,14,139.2,33,33,0,0,0,1.000,-7,-60,-6,-52,2.13,1.94,OF\
640,John\'a0Lannan\\lannajo01,26,WSN,NL,33,33,0,184.2,43,10,31,2,4,.953,,,5,5,2.00,1.24,P\
641,Matt\'a0LaPorta\\laporma01,26,CLE,AL,97,89,86,802.2,855,807,41,7,69,.992,-1,-1,-11,-16,9.51,8.74,1B\
642,Adam\'a0LaRoche\\larocad01,31,WSN,NL,43,42,38,375.0,412,380,32,0,34,1.000,8,24,5,16,9.89,9.58,1B\
643,Andy\'a0LaRoche\\larocan01,27,OAK,AL,45,28,15,259.2,102,33,64,5,9,.951,-2,-8,-1,-4,3.36,2.16,3B-2B-SS-1B\
644,Mat\'a0Latos\\latosma01,23,SDP,NL,31,31,0,194.1,39,10,28,1,2,.974,,,-1,-1,1.76,1.23,P\
645,Ryan\'a0Lavarnway\\lavarry01,23,BOS,AL,8,2,2,26.2,25,22,3,0,0,1.000,1,45,2,90,8.44,3.13,C\
646,Brett\'a0Lawrie\\lawribr01,21,TOR,AL,43,43,42,380.1,164,38,120,6,10,.963,10,31,14,44,3.74,3.67,3B\
647,Brandon\'a0League\\leagubr01,28,SEA,AL,65,0,0,61.1,8,1,4,3,0,.625,,,-4,-13,0.73,0.08,P\
648,Mike\'a0Leake\\leakemi01,23,CIN,NL,29,26,0,167.2,40,18,22,0,3,1.000,,,4,5,2.15,1.38,P\
649,Wade\'a0LeBlanc\\leblawa01,26,SDP,NL,14,14,0,79.2,19,6,13,0,1,1.000,,,3,8,2.15,1.36,P\
650,Sam\'a0LeCure\\lecursa01,27,CIN,NL,43,4,0,77.2,22,12,10,0,2,1.000,,,3,8,2.55,0.51,P\
651,Wil\'a0Ledezma\\ledezwi01,30,TOR,AL,5,0,0,6.0,0,0,0,0,0,,,,-1,-33,0.00,0.00,P\
652,Carlos\'a0Lee\\leeca01,35,HOU,NL,159,148,108,1269.2,789,697,85,7,62,.991,17,16,14,13,5.54,4.92,OF-1B\
653,Cliff\'a0Lee\\leecl02,32,PHI,NL,32,32,6,232.2,34,7,26,1,1,.971,,,1,1,1.28,1.03,P\
654,Derrek\'a0Lee\\leede02,35,TOT,ZZ,113,113,107,984.0,1021,939,74,8,83,.992,3,4,,,9.27,8.96,1B\
655,DJ\'a0LeMahieu\\lemahdj01,22,CHC,NL,27,15,10,145.2,68,30,34,4,11,.941,0,2,0,0,3.95,2.37,2B-3B-1B\
656,Chris\'a0Leroux\\lerouch01,27,PIT,NL,23,0,0,25.0,4,2,2,0,0,1.000,,,-1,-8,1.44,0.17,P\
657,Jon\'a0Lester\\lestejo01,27,BOS,AL,31,31,0,191.2,29,9,19,1,2,.966,,,1,1,1.31,0.90,P\
658,Colby\'a0Lewis\\lewisco01,31,TEX,AL,32,32,2,200.1,20,3,13,4,1,.800,,,0,0,0.72,0.50,P\
659,Fred\'a0Lewis\\lewisfr02,30,CIN,NL,48,44,15,337.0,85,81,3,1,2,.988,1,3,7,25,2.24,1.75,OF\
660,Rommie\'a0Lewis\\lewisro01,28,TOR,AL,6,0,0,5.0,1,0,1,0,0,1.000,,,0,0,1.80,0.17,P\
661,Alex\'a0Liddi\\liddial01,22,SEA,AL,14,13,12,110.0,35,9,25,1,2,.971,-2,-16,1,11,2.78,2.43,3B\
662,Brad\'a0Lidge\\lidgebr01,34,PHI,NL,25,0,0,19.1,3,1,2,0,0,1.000,,,-2,-21,1.40,0.12,P\
663,Brent\'a0Lillibridge\\lillibr01,27,CHW,AL,87,46,34,485.2,223,206,15,2,11,.991,7,16,7,17,4.10,2.54,OF-1B-2B\
664,Ted\'a0Lilly\\lillyte01,35,LAD,NL,33,33,0,192.2,34,7,25,2,0,.941,,,-5,-5,1.49,0.97,P\
665,Tim\'a0Lincecum\\linceti01,27,SFG,NL,33,33,1,217.0,40,12,27,1,0,.975,,,0,0,1.62,1.18,P\
666,Brad\'a0Lincoln\\lincobr01,26,PIT,NL,12,8,0,47.2,16,9,7,0,1,1.000,,,0,0,3.02,1.33,P\
667,Adam\'a0Lind\\lindad01,27,TOR,AL,109,109,102,965.1,1020,952,64,4,88,.996,4,5,-4,-5,9.47,9.32,1B\
668,Josh\'a0Lindblom\\lindbjo01,24,LAD,NL,27,0,0,29.2,5,1,4,0,0,1.000,,,2,13,1.52,0.19,P\
669,Shane\'a0Lindsay\\lindssh01,26,CHW,AL,4,0,0,6.0,2,1,1,0,0,1.000,,,0,0,3.00,0.50,P\
670,Matt\'a0Lindstrom\\lindsma01,31,COL,NL,63,0,0,54.0,16,4,11,1,1,.938,,,0,0,2.50,0.24,P\
671,Scott\'a0Linebrink\\linebsc01,34,ATL,NL,64,0,0,54.1,10,3,5,2,0,.800,,,-2,-7,1.33,0.13,P\
672,Francisco\'a0Liriano\\liriafr01,27,MIN,AL,26,24,1,134.1,22,5,17,0,1,1.000,,,2,3,1.47,0.85,P\
673,Jesse\'a0Litsch\\litscje01,26,TOR,AL,28,8,0,75.0,26,11,12,3,2,.885,,,3,8,2.76,0.82,P\
674,Jose\'a0Lobaton\\lobatjo01,26,TBR,AL,14,9,7,88.0,94,90,3,1,0,.989,1,14,1,14,9.51,6.64,C\
675,Jeff\'a0Locke\\lockeje01,23,PIT,NL,4,4,0,16.2,5,0,5,0,0,1.000,,,1,12,2.70,1.25,P\
676,Kameron\'a0Loe\\loeka01,29,MIL,NL,72,0,0,72.0,13,3,9,1,0,.923,,,-1,-3,1.50,0.17,P\
677,Adam\'a0Loewen\\loewead01,27,TOR,AL,8,7,4,59.0,22,19,0,3,0,.864,0,-6,-1,-22,2.90,2.38,OF\
678,Boone\'a0Logan\\loganbo02,26,NYY,AL,64,0,0,41.2,12,2,9,1,1,.917,,,1,5,2.38,0.17,P\
679,Kyle\'a0Lohse\\lohseky01,32,STL,NL,30,30,1,188.1,51,24,27,0,1,1.000,,,1,1,2.44,1.70,P\
680,Steve\'a0Lombardozzi\\lombast02,22,WSN,NL,7,6,5,56.2,25,9,15,1,0,.960,0,-4,0,4,3.81,3.43,3B-2B-SS\
681,James\'a0Loney\\loneyja01,27,LAD,NL,150,134,125,1203.2,1208,1129,74,5,90,.996,-3,-3,11,11,9.00,8.02,1B\
682,Evan\'a0Longoria\\longoev01,25,TBR,AL,130,128,123,1124.2,367,124,229,14,35,.962,11,12,22,23,2.82,2.72,3B\
683,Felipe\'a0Lopez\\lopezfe01,31,TOT,MLB,41,34,15,279.0,129,72,53,4,8,.969,0,-1,,0,4.03,3.05,3B-2B-1B\
684,Javier\'a0Lopez\\lopezja02,33,SFG,NL,70,0,0,53.0,21,3,17,1,2,.952,,,2,8,3.40,0.29,P\
685,Jose\'a0Lopez\\lopezjo01,27,TOT,NL,67,54,38,470.1,186,81,100,5,15,.973,-3,-8,,-2,3.46,2.70,3B-2B-1B\
686,Rodrigo\'a0Lopez\\lopezro02,35,CHC,NL,26,16,0,97.2,24,7,17,0,2,1.000,,,1,2,2.21,0.92,P\
687,Wilton\'a0Lopez\\lopezwi01,27,HOU,NL,73,0,0,71.0,22,4,16,2,0,.909,,,2,6,2.54,0.27,P\
688,Derek\'a0Lowe\\lowede01,38,ATL,NL,34,34,0,187.0,44,12,32,0,1,1.000,,,-3,-3,2.12,1.29,P\
689,Mark\'a0Lowe\\lowema01,28,TEX,AL,52,0,0,45.0,6,3,3,0,0,1.000,,,0,0,1.20,0.12,P\
690,Jed\'a0Lowrie\\lowrije01,27,BOS,AL,87,75,65,681.1,292,99,178,15,27,.949,-4,-6,-2,-3,3.66,3.18,SS-3B-1B-2B\
691,Jonathan\'a0Lucroy\\lucrojo01,25,MIL,NL,132,114,109,1043.2,1046,976,63,7,6,.993,-6,-7,-5,-6,8.96,7.87,C\
692,Donny\'a0Lucy\\lucydo01,28,CHW,AL,3,2,2,21.0,24,23,1,0,1,1.000,0,0,1,57,10.29,8.00,C\
693,Ryan\'a0Ludwick\\ludwiry01,32,TOT,NL,131,129,101,1111.0,229,217,10,2,3,.991,-1,-1,,,1.84,1.73,OF\
694,Cory\'a0Luebke\\luebkco01,26,SDP,NL,46,17,0,139.2,32,6,26,0,2,1.000,,,3,4,2.06,0.70,P\
695,Josh\'a0Lueke\\luekejo01,26,SEA,AL,25,0,0,32.2,3,0,3,0,0,1.000,,,0,0,0.83,0.12,P\
696,Julio\'a0Lugo\\lugoju01,35,ATL,NL,15,8,7,94.0,29,10,19,0,1,1.000,1,6,2,28,2.78,1.93,3B-SS-2B\
697,Jordan\'a0Lyles\\lylesjo01,20,HOU,NL,20,15,0,94.0,24,5,18,1,0,.958,,,1,2,2.20,1.15,P\
698,Lance\'a0Lynn\\lynnla01,24,STL,NL,18,2,0,34.2,4,2,2,0,0,1.000,,,-2,-12,1.04,0.22,P\
699,Brandon\'a0Lyon\\lyonbr01,31,HOU,NL,15,0,0,13.1,7,4,3,0,1,1.000,,,1,15,4.73,0.47,P\
700,Mike\'a0MacDougal\\macdomi01,34,LAD,NL,69,0,0,57.0,13,1,9,3,0,.769,,,-3,-11,1.58,0.14,P\
701,Ryan\'a0Madson\\madsory01,30,PHI,NL,62,0,0,60.2,7,1,5,1,0,.857,,,-1,-3,0.89,0.10,P\
702,Trystan\'a0Magnuson\\magnutr01,26,OAK,AL,9,0,0,14.2,5,2,3,0,0,1.000,,,1,14,3.07,0.56,P\
703,Paul\'a0Maholm\\maholpa01,29,PIT,NL,26,26,1,162.1,38,9,28,1,2,.974,,,3,4,2.05,1.42,P\
704,Mitch\'a0Maier\\maiermi01,29,KCR,AL,30,19,17,204.0,67,65,2,0,0,1.000,1,5,5,29,2.96,2.23,OF-P\
705,Scott\'a0Maine\\mainesc01,26,CHC,NL,7,0,0,7.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
706,Martin\'a0Maldonado\\maldoma01,24,MIL,NL,3,0,0,3.0,4,4,0,0,0,1.000,0,0,0,0,12.00,1.33,C\
707,Matt\'a0Maloney\\malonma02,27,CIN,NL,8,2,0,18.2,7,1,6,0,1,1.000,,,1,11,3.38,0.88,P\
708,Jeff\'a0Manship\\manshje01,26,MIN,AL,5,0,0,3.1,1,1,0,0,0,1.000,,,0,0,2.70,0.20,P\
709,Shaun\'a0Marcum\\marcush01,29,MIL,NL,33,33,0,200.2,40,13,26,1,4,.975,,,1,1,1.75,1.18,P\
710,Nick\'a0Markakis\\markani01,27,BAL,AL,160,159,150,1407.2,341,326,15,0,5,1.000,-4,-3,3,3,2.18,2.13,OF-1B\
711,Carlos\'a0Marmol\\marmoca01,28,CHC,NL,75,0,0,74.0,15,6,9,0,1,1.000,,,0,0,1.82,0.20,P\
712,Jeff\'a0Marquez\\marquje01,26,NYY,AL,3,0,0,4.0,1,0,0,1,0,.000,,,0,0,0.00,0.00,P\
713,Jason\'a0Marquis\\marquja01,32,TOT,NL,23,23,1,132.0,24,11,12,1,2,.958,,,,,1.57,1.00,P\
714,Chris\'a0Marrero\\marrech01,22,WSN,NL,31,28,26,264.1,270,254,14,2,17,.993,3,14,-1,-4,9.12,8.65,1B\
715,Sean\'a0Marshall\\marshse01,28,CHC,NL,78,0,0,75.2,17,5,11,1,0,.941,,,0,0,1.90,0.21,P\
716,Lou\'a0Marson\\marsolo01,25,CLE,AL,78,74,67,667.0,524,476,43,5,6,.990,6,11,2,4,7.00,6.65,C\
717,Luis\'a0Marte\\martelu01,24,DET,AL,4,0,0,3.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
718,Leonys\'a0Martin\\martile01,23,TEX,AL,8,1,1,19.0,7,7,0,0,0,1.000,0,-19,-1,-63,3.32,0.88,OF\
719,Russell\'a0Martin\\martiru01,28,NYY,AL,129,118,108,1050.1,975,867,97,11,8,.989,0,0,7,8,8.26,7.47,C-3B-2B\
720,Cristhian\'a0Martinez\\marticr01,29,ATL,NL,46,0,0,77.2,18,9,9,0,1,1.000,,,1,3,2.09,0.39,P\
721,Fernando\'a0Martinez\\martife02,22,NYM,NL,3,2,2,18.0,5,4,0,1,0,.800,-1,-87,0,0,2.00,1.33,OF\
722,J.D.\'a0Martinez\\martijd02,23,HOU,NL,52,52,39,445.1,99,93,5,1,2,.990,0,1,2,5,1.98,1.88,OF\
723,Luis\'a0Martinez\\martilu02,26,SDP,NL,19,16,15,148.1,129,122,7,0,1,1.000,1,8,-3,-24,7.83,6.79,C\
724,Michael\'a0Martinez\\martimi02,28,PHI,NL,72,48,41,473.1,176,79,91,6,13,.966,5,12,0,0,3.23,2.36,3B-OF-2B-SS\
725,Osvaldo\'a0Martinez\\martios01,23,FLA,NL,7,1,0,22.0,4,0,3,1,0,.750,0,-16,-1,-44,1.23,0.43,SS-3B\
726,Victor\'a0Martinez\\martivi01,32,DET,AL,32,32,29,271.0,208,179,27,2,7,.990,-2,-8,-1,-4,6.84,6.44,C-1B\
727,Nick\'a0Masset\\masseni01,29,CIN,NL,75,0,0,70.1,21,7,13,1,1,.952,,,-1,-3,2.56,0.27,P\
728,Justin\'a0Masterson\\masteju01,26,CLE,AL,34,33,1,216.0,49,15,32,2,4,.959,,,0,0,1.96,1.38,P\
729,Darin\'a0Mastroianni\\mastrda01,25,TOR,AL,1,1,1,9.0,2,2,0,0,0,1.000,0,40,-1,-133,2.00,2.00,OF\
