468,Aaron\'a0Loup*\\loupaa01,29,TOR,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1125000,Amateur Draft,1\
469,Alexi\'a0Amarista*\\amarial01,28,COL,96,176,-13,0,0,-8,1,-19,-2.0,6,-13,-1.4,.480,.488,-0.6,-0.7,-5,$1100000,Free Agency,46/8975\
470,Casey\'a0Fien\\fienca01,33,2TM,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1100000,Purchased,/1\
471,Liam\'a0Hendriks\\hendrli01,28,OAK,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1100000,Traded,1\
472,Jake\'a0Marisnick\\marisja01,26,HOU,106,259,6,1,0,2,1,11,1.1,9,20,2.0,.510,.506,1.8,0.4,18,$1100000,Traded,8/79D\
473,Jeremy\'a0Hazelbaker*\\hazelje01,29,ARI,41,61,4,1,0,2,-1,7,0.7,2,9,0.9,.517,.504,0.7,0.1,7,$1082000,Waivers,7/98\
474,Tommy\'a0Layne*\\layneto01,32,NYY,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1075000,Free Agency,1\
475,Kris\'a0Bryant\\bryankr01,25,CHC,151,665,38,0,0,2,3,43,4.2,21,64,6.1,.528,.526,5.9,0.4,62,$1050000,Amateur Draft,*5/9387\
476,Josh\'a0Fields\\fieldjo03,31,LAD,55,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1050000,Traded,1\
477,Cory\'a0Gearrin\\gearrco01,31,SFG,66,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1050000,Free Agency,1\
478,Dan\'a0Otero\\oteroda01,32,CLE,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1050000,Purchased,1\
479,Jurickson\'a0Profar#\\profaju01,24,TEX,22,70,-4,0,0,2,0,-3,-0.2,3,0,0.0,.489,.498,-0.2,0.2,-2,$1050000,Amateur Free Agent,7/6534\
480,Andrew\'a0Bailey\\bailean01,33,LAA,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1000000,Free Agency,/1\
481,Gregor\'a0Blanco*\\blancgr01,33,ARI,90,256,-8,3,1,-3,-1,-8,-0.9,8,0,-0.1,.491,.495,0.2,-0.5,3,$1000000,Free Agency,78/9\
482,Kyle\'a0Kendrick\\kendrky01,32,BOS,1,2,-1,0,0,0,0,0,0.0,0,0,0.0,.472,.500,0.0,0.0,0,$1000000,Free Agency,/1\
483,Adam\'a0Lind*\\lindad01,33,WSN,116,301,8,0,0,-5,-4,-1,-0.1,10,9,0.8,.499,.499,1.3,-0.9,14,$1000000,Free Agency,37/D\
484,Tyler\'a0Moore\\moorety01,30,MIA,104,203,-6,-1,-1,0,-3,-10,-1.1,7,-4,-0.4,.490,.494,-0.4,-0.3,-4,$1000000,Free Agency,3/79\
485,Peter\'a0Moylan\\moylape01,38,KCR,7,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1000000,Free Agency,1\
486,Nick\'a0Tepesch\\tepesni01,28,2TM,1,2,-1,0,0,0,0,0,0.0,0,0,0.0,.472,.500,0.0,0.0,0,$1000000,Free Agency,/1\
487,Carter\'a0Capps\\cappsca01,26,SDP,11,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$987500,Traded,1\
488,Tanner\'a0Scheppers\\schepta01,30,TEX,0,,0,0,0,0,,,,,,,,,,,,$975000,Amateur Draft,/1\
489,Jose\'a0Ramirez#\\ramirjo01,24,CLE,152,645,36,1,1,5,4,46,4.6,23,69,6.9,.530,.528,6.4,0.9,64,$971400,Amateur Free Agent,54\
490,Mookie\'a0Betts\\bettsmo01,24,BOS,153,712,5,9,1,31,-6,40,4.2,23,64,6.4,.527,.525,3.3,2.6,33,$950000,Amateur Draft,*9\
491,Chris\'a0Gimenez\\gimench01,34,MIN,74,225,-1,-1,0,-2,3,-1,-0.1,8,7,0.7,.499,.500,0.9,0.2,9,$950000,Free Agency,2/3175D\
492,Jared\'a0Hughes\\hugheja02,31,MIL,63,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$950000,Free Agency,1\
493,Chris\'a0Herrmann*\\herrmch01,29,ARI,106,256,-16,2,0,-3,2,-15,-1.6,8,-7,-0.8,.486,.491,-0.5,-0.2,-4,$937500,Traded,27/39\
494,Evan\'a0Scribner\\scribev01,31,SEA,0,,0,0,0,0,,,,,,,,,,,,$907500,Traded,/1\
495,Danny\'a0Farquhar\\farquda01,30,2TM,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$900000,Free Agency,1\
496,J.J.\'a0Hoover\\hoovejj01,29,ARI,49,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$900000,Free Agency,1\
497,Ian\'a0Krol*\\krolia01,26,ATL,48,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$900000,Traded,1\
498,Kirk\'a0Nieuwenhuis*\\nieuwki01,29,MIL,16,31,-2,0,0,0,0,-3,-0.3,1,-2,-0.2,.484,.498,-0.2,0.0,-2,$900000,Waivers,/87\
499,Craig\'a0Stammen\\stammcr01,33,SDP,57,8,1,0,0,0,1,3,0.3,0,3,0.3,.505,.502,0.3,0.0,3,$900000,Free Agency,1\
500,Anthony\'a0Swarzak\\swarzan01,31,2TM,30,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$900000,Free Agency,1\
501,Tim\'a0Beckham\\beckhti01,27,2TM,137,575,8,0,0,-1,7,13,1.4,20,33,3.3,.509,.503,3.4,0.6,34,$885000,Traded,6/D\
502,Tim\'a0Anderson\\anderti01,24,CHW,146,606,-14,2,0,-8,8,-12,-1.2,22,9,0.9,.492,.492,1.8,0.0,17,$850000,Amateur Draft,*6\
503,Craig\'a0Gentry\\gentrcr01,33,BAL,77,117,-1,-1,0,2,-3,-2,-0.2,4,2,0.2,.497,.499,0.0,0.0,0,$850000,Free Agency,97/8D\
504,Bruce\'a0Rondon\\rondobr01,26,DET,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$850000,Amateur Free Agent,1\
505,Jake\'a0Petricka\\petrija01,29,CHW,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$825000,Amateur Draft,1\
506,Austin\'a0Romine\\rominau01,28,NYY,80,252,-15,-1,0,-5,3,-17,-1.7,9,-8,-0.8,.478,.489,-0.4,-0.1,-3,$805000,Amateur Draft,23/D\
507,Anthony\'a0Recker\\reckean01,33,ATL,6,7,-1,0,0,0,0,-1,-0.1,0,-1,-0.1,.485,.499,-0.1,0.0,-1,$800000,Purchased,/2\
508,Zack\'a0Wheeler*\\wheelza01,27,NYM,17,29,-5,0,0,0,5,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$800000,Traded,1\
509,Guillermo\'a0Heredia\\heredgu01,26,SEA,123,426,-9,-1,1,6,-1,-4,-0.4,15,11,1.1,.497,.497,0.5,0.5,5,$782000,Amateur Free Agent,*87/D9\
510,Kyle\'a0Hendricks\\hendrky01,27,CHC,24,51,-11,0,0,0,8,-2,-0.2,0,-2,-0.2,.491,.499,-0.2,0.0,-2,$760500,Traded,1\
511,Wade\'a0LeBlanc*\\leblawa01,32,PIT,46,5,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$750000,Traded,1\
512,Neil\'a0Ramirez\\ramirne01,28,2TM,28,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$750000,Free Agency,1\
513,Hector\'a0Sanchez#\\sanchhe01,27,SDP,75,143,-6,0,0,-3,1,-9,-0.9,5,-4,-0.5,.488,.495,-0.2,-0.2,-1,$750000,Waivers,2/3D\
514,Chaz\'a0Roe\\roech01,30,2TM,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$720000,Waivers,/1\
515,Caleb\'a0Joseph\\josepca01,31,BAL,89,266,-5,1,-1,7,5,6,0.7,10,16,1.6,.507,.504,0.9,1.2,9,$700000,Amateur Draft,2/5\
516,T.J.\'a0McFarland*\\mcfartj01,28,ARI,41,5,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$685000,Free Agency,1\
517,Josh\'a0Edgin\\edginjo01,30,NYM,44,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$675000,Amateur Draft,1\
518,Eric\'a0Fryer\\fryerer01,31,STL,34,83,-7,1,0,0,1,-5,-0.5,3,-2,-0.3,.485,.497,-0.3,0.1,-2,$675000,Free Agency,2\
519,Roberto\'a0Perez\\perezro02,28,CLE,73,248,-10,-2,0,6,4,-1,-0.1,9,8,0.8,.498,.499,0.2,1.1,2,$675000,Amateur Draft,2/D\
520,Addison\'a0Russell\\russead02,23,CHC,110,385,-9,0,2,15,5,13,1.2,13,25,2.4,.512,.508,0.9,2.0,10,$644000,Traded,6\
521,Tuffy\'a0Gosewisch\\gosewtu01,33,SEA,11,31,-6,0,0,-1,1,-7,-0.7,1,-5,-0.6,.439,.496,-0.5,-0.1,-4,$635000,Waivers,2/3\
522,Brandon\'a0Workman\\workmbr01,28,BOS,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$635000,Amateur Draft,1\
523,Jesus\'a0Sucre\\sucreje01,29,TBR,62,192,-4,-1,-1,-1,3,-3,-0.3,7,4,0.4,.495,.498,0.5,0.3,5,$630000,Traded,2/1\
524,Chris\'a0Marrero\\marrech01,28,SFG,15,41,-6,0,-1,0,0,-7,-0.7,1,-5,-0.6,.455,.496,-0.6,0.0,-5,$610000,Free Agency,7\
525,Javier\'a0Baez\\baezja01,24,CHC,145,508,0,2,1,5,6,14,1.3,17,30,2.9,.510,.509,2.4,1.1,25,$609000,Amateur Draft,46/539\
526,Noah\'a0Syndergaard*\\syndeno01,24,NYM,7,13,0,0,0,0,2,2,0.2,0,2,0.2,.526,.501,0.2,0.0,2,$605500,Traded,/1\
527,Chase\'a0d'Arnaud\\darnach01,30,3TM,35,62,-6,1,1,-2,0,-6,-0.6,2,-4,-0.4,.483,.497,-0.2,-0.2,-2,$600000,Free Agency,/75\
528,Michael\'a0Martinez#\\martimi02,34,2TM,27,43,-4,0,0,2,0,-2,-0.2,2,0,-0.1,.492,.499,-0.3,0.2,-2,$600000,Free Agency,/54816\
529,Joe\'a0Panik*\\panikjo01,26,SFG,138,573,2,1,0,-11,4,-4,-0.5,19,14,1.3,.497,.497,2.4,-0.8,25,$600000,Amateur Draft,*4\
530,Carlos\'a0Rodon*\\rodonca01,24,CHW,3,7,0,0,0,0,1,1,0.1,0,1,0.1,.547,.501,0.1,0.0,1,$600000,Amateur Draft,1\
531,Josh\'a0Rutledge\\rutlejo01,28,BOS,37,118,-8,1,0,-3,0,-9,-0.9,4,-5,-0.5,.475,.494,-0.2,-0.2,-2,$600000,Rule 5 Draft,54/3\
532,Eugenio\'a0Suarez\\suareeu01,25,CIN,156,632,16,-4,-2,5,3,18,1.7,21,39,3.7,.512,.511,3.2,0.8,34,$595000,Traded,*5/6\
533,Steven\'a0Wright\\wrighst01,32,BOS,0,,0,0,0,0,,,,,,,,,,,,$593500,Traded,/1\
534,Eduardo\'a0Rodriguez*\\rodried05,24,BOS,3,7,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.475,.500,-0.1,0.0,-1,$584500,Traded,1\
535,Roenis\'a0Elias*\\eliasro01,28,BOS,0,,0,0,0,0,,,,,,,,,,,,$582500,Traded,/1\
536,Francisco\'a0Lindor#\\lindofr01,23,CLE,159,723,12,4,1,5,8,31,3.2,24,55,5.5,.519,.519,5.0,1.4,50,$579300,Amateur Draft,*6/D\
537,Adam\'a0Duvall\\duvalad01,28,CIN,157,647,0,-3,0,8,-6,-1,-0.3,21,20,1.8,.499,.499,1.0,0.2,12,$577500,Traded,*7/3D\
538,Tucker\'a0Barnhart#\\barnhtu01,26,CIN,121,423,-5,-2,-1,21,7,21,2.1,14,35,3.4,.518,.513,1.2,2.8,14,$575000,Amateur Draft,*2\
539,Pete\'a0Kozma\\kozmape01,29,2TM,39,51,-6,-1,0,-4,1,-10,-1.0,2,-8,-0.9,.474,.496,-0.4,-0.3,-4,$575000,Free Agency,/64\
540,Corey\'a0Seager*\\seageco01,23,LAD,145,613,20,1,-1,10,7,37,3.7,20,57,5.6,.526,.523,4.5,1.7,47,$575000,Amateur Draft,*6/D\
541,Jake\'a0Lamb*\\lambja01,26,ARI,149,635,6,-1,0,-13,3,-4,-0.5,20,16,1.4,.497,.497,2.7,-1.1,29,$573300,Amateur Draft,*5/D\
542,Miguel\'a0Sano\\sanomi01,24,MIN,114,483,17,-1,-1,-6,-1,8,0.8,17,25,2.5,.507,.505,3.1,-0.7,31,$572500,Amateur Free Agent,5D/3\
543,David\'a0Peralta*\\peralda01,29,ARI,140,577,1,3,3,6,-5,7,0.7,19,26,2.5,.505,.505,1.9,0.0,20,$572200,Free Agency,*97/D\
544,Nate\'a0Karns\\karnsna01,29,KCR,0,,0,0,0,0,,,,,,,,,,,,$571000,Traded,/1\
545,Robbie\'a0Ray*\\rayro02,25,ARI,27,61,-4,-1,0,0,10,5,0.5,0,5,0.5,.517,.503,0.5,0.0,5,$570400,Traded,1\
546,Mike\'a0Zunino\\zuninmi01,26,SEA,124,435,11,-2,0,1,7,17,1.8,16,33,3.3,.514,.511,3.2,0.9,32,$570000,Amateur Draft,*2/D\
547,Brandon\'a0Finnegan*\\finnebr01,24,CIN,5,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.480,.499,-0.1,0.0,-1,$567000,Traded,/1\
548,Jarred\'a0Cosart\\cosarja01,27,SDP,7,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.491,.500,-0.1,0.0,-1,$566300,Traded,/1\
549,Nick\'a0Ahmed\\ahmedni01,27,ARI,53,178,-7,-1,-1,3,2,-4,-0.4,6,2,0.2,.493,.498,-0.2,0.5,-1,$566000,Traded,6\
550,Kyle\'a0Schwarber*\\schwaky01,24,CHC,129,486,-1,0,0,-9,-4,-15,-1.6,16,1,0.0,.489,.491,0.9,-1.4,10,$565500,Amateur Draft,*7/D23\
551,C.J.\'a0Cron\\croncj01,27,LAA,100,373,0,-3,0,3,-5,-5,-0.5,13,8,0.8,.495,.497,0.5,-0.2,5,$565000,Amateur Draft,3\
552,Tyler\'a0Naquin*\\naquity01,26,CLE,19,40,-3,0,0,2,0,-1,-0.1,1,1,0.1,.496,.500,-0.1,0.2,-1,$564800,Amateur Draft,8/9\
553,Felipe\'a0Rivero*\\riverfe01,25,PIT,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$564500,Traded,1\
554,Christian\'a0Colon\\colonch01,28,2TM,24,57,-6,1,-1,3,0,-3,-0.3,2,-1,-0.1,.488,.499,-0.4,0.3,-4,$564000,Amateur Draft,/4\
555,Blake\'a0Treinen\\treinbl01,29,2TM,39,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$563700,Traded,1\
556,Matt\'a0Barnes\\barnema01,27,BOS,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$563500,Amateur Draft,1\
557,J.T.\'a0Realmuto\\realmjt01,26,MIA,141,579,8,2,1,0,8,19,1.8,19,38,3.6,.514,.512,3.6,0.8,38,$562500,Amateur Draft,*2/3D\
558,Steven\'a0Matz\\matzst01,26,NYM,17,24,-4,0,0,0,4,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$562250,Amateur Draft,1\
559,Ronald\'a0Torreyes\\torrero01,24,NYY,108,336,-8,2,2,-4,4,-5,-0.5,12,7,0.7,.495,.497,1.1,0.0,11,$561900,Traded,465/D9\
560,Christian\'a0Vazquez\\vazquch01,26,BOS,99,345,-3,-1,-1,-3,6,-2,-0.1,12,11,1.1,.498,.499,1.4,0.3,14,$561000,Amateur Draft,2/5D\
561,Maikel\'a0Franco\\francma02,24,PHI,154,623,-18,0,-1,-4,3,-20,-2.2,20,0,-0.2,.487,.487,0.2,-0.2,4,$560000,Amateur Free Agent,*5/3D\
562,Blake\'a0Parker\\parkebl01,32,LAA,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$560000,Waivers,1\
563,Philip\'a0Gosselin\\gosseph01,28,2TM,40,50,-7,0,0,-3,0,-9,-0.9,2,-7,-0.8,.477,.497,-0.5,-0.3,-4,$559500,Traded,4/35\
564,Andrew\'a0Chafin\\chafian01,27,ARI,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$559300,Amateur Draft,1\
565,Paulo\'a0Orlando\\orlanpa01,31,KCR,39,90,-7,0,0,1,0,-7,-0.7,3,-3,-0.4,.483,.496,-0.5,0.1,-4,$558250,Traded,98\
566,Gary\'a0Sanchez\\sanchga02,24,NYY,122,525,19,-2,0,0,5,22,2.3,19,41,4.1,.518,.514,4.1,0.6,41,$557900,Amateur Free Agent,2D/3\
567,Michael\'a0Taylor\\taylomi02,26,WSN,118,432,3,-2,1,9,2,13,1.2,14,27,2.6,.511,.508,1.6,1.1,18,$557900,Amateur Draft,*8/9\
568,Jose\'a0Alvarez*\\alvarjo02,28,LAA,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$557500,Traded,1\
569,Jumbo\'a0Diaz\\diazju03,33,TBR,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$557500,Waivers,1\
570,Hector\'a0Neris\\nerishe01,28,PHI,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$557500,Amateur Free Agent,1\
571,Randal\'a0Grichuk\\grichra01,25,STL,122,442,-6,1,0,6,-4,-3,-0.4,14,12,1.0,.498,.498,0.4,0.1,6,$557200,Traded,79/8\
572,Carson\'a0Smith\\smithca02,27,BOS,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$556750,Traded,/1\
573,Carl\'a0Edwards\\edwarca01,25,CHC,68,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$556000,Traded,1\
574,Brian\'a0Flynn*\\flynnbr01,27,KCR,0,,0,0,0,0,,,,,,,,,,,,$556000,Traded,/1\
575,Cam\'a0Bedrosian\\bedroca01,25,LAA,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$555000,Amateur Draft,1\
576,Enrique\'a0Hernandez\\hernaen02,25,LAD,140,342,-6,2,0,7,0,4,0.3,11,15,1.4,.503,.502,0.7,0.7,8,$555000,Traded,87695/43D\
577,Michael\'a0Lorenzen\\lorenmi01,25,CIN,70,12,-1,0,0,0,2,1,0.1,0,1,0.1,.501,.501,0.1,0.0,1,$555000,Amateur Draft,1\
578,Joc\'a0Pederson*\\pederjo01,25,LAD,102,323,-3,0,1,-12,2,-13,-1.4,11,-2,-0.4,.487,.492,0.9,-1.1,10,$555000,Amateur Draft,8/7\
579,Jace\'a0Peterson*\\peterja01,27,ATL,89,215,-9,1,0,-8,-1,-16,-1.6,7,-9,-1.0,.482,.490,-0.2,-0.9,-1,$555000,Traded,745/369\
580,Kevin\'a0Pillar\\pillake01,28,TOR,154,632,-14,-1,1,15,4,5,0.6,23,27,2.8,.503,.503,1.3,1.9,12,$555000,Amateur Draft,*8\
581,Tyler\'a0Skaggs*\\skaggty01,25,LAA,1,1,0,0,0,0,0,0,0.0,0,0,0.0,.488,.500,0.0,0.0,0,$555000,Traded,1\
582,Hunter\'a0Strickland\\strichu01,28,SFG,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$555000,Waivers,1\
583,Jameson\'a0Taillon\\taillja01,25,PIT,23,43,-7,0,0,0,7,-1,-0.1,0,-1,-0.1,.497,.500,-0.1,0.0,-1,$555000,Amateur Draft,1\
584,Michael\'a0Conforto*\\confomi01,24,NYM,109,440,25,2,1,-3,-2,23,2.2,14,37,3.6,.521,.514,3.9,-0.5,40,$554904,Amateur Draft,789/D\
585,Trea\'a0Turner\\turnetr01,24,WSN,98,447,6,5,1,-3,5,14,1.3,13,27,2.6,.514,.509,2.9,0.2,30,$554900,Traded,6\
586,Chris\'a0Devenski\\devench02,26,HOU,3,1,0,0,0,0,0,0,0.0,0,0,0.0,.496,.500,0.0,0.0,0,$554500,Traded,1\
587,Jonathan\'a0Villar#\\villajo01,26,MIL,122,436,-14,-1,2,-1,3,-11,-1.2,14,3,0.1,.491,.493,0.2,0.1,4,$554500,Traded,4/8D\
588,Brandon\'a0Drury\\drurybr01,24,ARI,135,480,-7,1,0,4,3,1,0.1,16,17,1.6,.501,.501,1.1,0.7,13,$553900,Traded,*4/D5\
589,Hansel\'a0Robles\\robleha01,26,NYM,43,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$553125,Amateur Free Agent,1\
590,Justin\'a0Bour*\\bourju01,29,MIA,108,429,20,-3,0,-2,-5,10,1.0,14,24,2.3,.510,.506,2.5,-0.8,26,$552500,Rule 5 Draft,3/D\
591,Robbie\'a0Grossman#\\grossro01,27,MIN,119,456,1,0,2,-3,-8,-8,-0.8,16,8,0.8,.493,.495,1.1,-1.1,11,$552500,Free Agency,D97\
592,Eddie\'a0Rosario*\\rosared01,25,MIN,151,589,12,0,0,-10,-6,-4,-0.3,21,17,1.7,.497,.498,2.7,-1.6,27,$552500,Amateur Draft,*798/D\
593,Chasen\'a0Shreve*\\shrevch01,26,NYY,3,2,-1,0,0,0,0,0,0.0,0,0,0.0,.491,.500,0.0,0.0,0,$552425,Traded,1\
594,Roberto\'a0Osuna\\osunaro01,22,TOR,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$552400,Free Agency,1\
595,Cheslor\'a0Cuthbert\\cuthbch01,24,KCR,58,153,-7,0,0,-2,0,-10,-1.0,5,-4,-0.5,.483,.494,-0.2,-0.2,-2,$552250,Amateur Free Agent,5/3D4\
596,James\'a0McCann\\mccanja02,27,DET,106,391,-1,0,-1,-4,6,0,0.0,14,14,1.4,.500,.500,1.8,0.3,18,$552100,Amateur Draft,2/D\
597,Dan\'a0Straily\\straida01,28,MIA,31,64,-13,0,0,0,10,-4,-0.4,0,-4,-0.4,.488,.498,-0.4,0.0,-4,$552100,Traded,1\
598,Albert\'a0Almora\\almoral01,23,CHC,132,323,2,0,-1,-2,2,1,0.0,11,11,1.0,.501,.501,1.2,-0.1,13,$552000,Amateur Draft,8/79\
599,Jerad\'a0Eickhoff\\eickhje01,26,PHI,21,34,-5,0,0,0,5,1,0.0,0,1,0.0,.502,.500,0.0,0.0,1,$552000,Traded,1\
600,Michael\'a0Fulmer\\fulmemi01,24,DET,2,5,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.455,.499,-0.1,0.0,-1,$551900,Traded,1\
601,Enny\'a0Romero\\romeren01,26,WSN,50,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$551000,Traded,1\
602,Luis\'a0Severino\\severlu01,23,NYY,2,5,-1,0,0,0,1,0,0.0,0,0,0.0,.494,.500,0.0,0.0,0,$550975,Amateur Free Agent,1\
603,Bryan\'a0Mitchell*\\mitchbr01,26,NYY,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$550625,Amateur Draft,1/3\
604,Shane\'a0Greene\\greensh02,28,DET,7,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$550600,Traded,1\
605,Ken\'a0Giles\\gileske01,26,HOU,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$550100,Traded,1\
606,Pedro\'a0Baez\\baezpe01,29,LAD,61,2,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$550000,Amateur Free Agent,1\
607,Charlie\'a0Culberson\\culbech01,28,LAD,15,15,-1,0,0,2,0,1,0.1,0,1,0.1,.506,.501,-0.1,0.2,-1,$550000,Free Agency,6/45\
608,Chad\'a0Kuhl\\kuhlch01,24,PIT,30,52,-8,-1,0,0,8,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$550000,Amateur Draft,1\
609,J.C.\'a0Ramirez\\ramirjc01,28,LAA,1,3,-1,0,0,0,0,0,0.0,0,0,0.0,.463,.500,0.0,0.0,0,$550000,Waivers,1\
610,Tyler\'a0Lyons*\\lyonsty01,29,STL,48,2,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$549800,Amateur Draft,1\
611,Adam\'a0Frazier*\\fraziad01,25,PIT,121,454,0,1,-1,5,-1,4,0.3,15,19,1.8,.503,.503,1.3,0.3,14,$549500,Amateur Draft,749/85D6\
612,Matt\'a0Szczur\\szczuma01,27,2TM,119,237,-2,-1,1,-1,-2,-5,-0.6,8,3,0.2,.496,.498,0.3,-0.4,4,$549500,Amateur Draft,/798\
613,Josh\'a0Bell#\\belljo02,24,PIT,159,620,8,-7,-1,6,-8,-2,-0.3,20,19,1.7,.499,.499,1.1,-0.2,13,$549000,Amateur Draft,*3/D\
614,Andrew\'a0Benintendi*\\beninan01,22,BOS,151,658,-2,2,-1,7,-4,3,0.4,23,26,2.6,.502,.502,1.9,0.4,19,$549000,Amateur Draft,*78\
615,Jake\'a0Barrett\\barreja01,25,ARI,28,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$548300,Amateur Draft,1\
616,Ryan\'a0Goins*\\goinsry01,29,TOR,143,459,-20,1,-1,-4,6,-18,-1.7,16,-1,-0.2,.488,.489,0.3,0.2,3,$548200,Amateur Draft,64/5D\
617,Dominic\'a0Leone\\leonedo01,25,TOR,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$548200,Waivers,1\
618,Lance\'a0McCullers*\\mcculla02,23,HOU,1,3,0,0,0,0,0,1,0.1,0,1,0.1,.553,.500,0.1,0.0,1,$548000,Amateur Draft,1\
619,Alex\'a0Colome\\colomal01,28,TBR,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$547900,Amateur Free Agent,1\
620,Greg\'a0Garcia*\\garcigr01,27,STL,133,290,-2,2,0,-3,2,-1,-0.2,9,8,0.7,.499,.499,1.0,-0.1,11,$547900,Amateur Draft,546\
621,Matt\'a0Andriese\\andrima01,27,TBR,0,,0,0,0,0,,,,,,,,,,,,$547500,Traded,1\
622,Adonis\'a0Garcia\\garciad01,32,ATL,52,183,-6,1,-1,-2,1,-7,-0.8,6,-1,-0.2,.486,.495,0.0,-0.1,1,$547500,Free Agency,5/7\
623,Max\'a0Kepler*\\keplema01,24,MIN,147,568,-3,1,2,5,-5,0,0.1,20,21,2.1,.500,.500,1.6,0.1,16,$547500,Amateur Free Agent,*98/D\
624,Carlos\'a0Perez\\perezca02,26,LAA,11,21,-3,0,0,0,0,-3,-0.3,1,-2,-0.2,.476,.498,-0.2,0.0,-2,$547500,Traded,2/D\
625,Heath\'a0Hembree\\hembrhe01,28,BOS,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$547000,Traded,1\
626,Jefry\'a0Marte\\marteje01,26,LAA,45,145,-8,-1,0,-2,-2,-12,-1.2,5,-7,-0.7,.473,.493,-0.5,-0.4,-5,$547000,Traded,35/7D\
