{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
367,Matt\'a0Maloney*\\malonma02,28,MIN,AL,1,0,1.000,8.18,9,0,2,0,0,0,11.0,17,10,10,2,1,0,5,1,0,0,52,52,5.10,1.636,13.9,1.6,0.8,4.1,5.00\
368,Jeff\'a0Manship\\manshje01,27,MIN,AL,0,0,,7.89,12,0,2,0,0,0,21.2,29,19,19,4,7,1,12,1,0,0,98,53,5.50,1.662,12.0,1.7,2.9,5.0,1.71\
369,Shaun\'a0Marcum\\marcush01,30,MIL,NL,7,4,.636,3.70,21,21,0,0,0,0,124.0,116,57,51,16,41,2,109,4,2,3,527,111,4.10,1.266,8.4,1.2,3.0,7.9,2.66\
370,Jhan\'a0Marinez\\marinjh01,23,CHW,AL,0,0,,0.00,2,0,1,0,0,0,2.2,2,0,0,0,2,1,1,0,0,0,11,,4.60,1.500,6.8,0.0,6.8,3.4,0.50\
371,Carlos\'a0Marmol\\marmoca01,29,CHC,NL,3,3,.500,3.42,61,0,47,0,0,20,55.1,40,24,21,4,45,0,72,2,0,2,247,120,3.98,1.536,6.5,0.7,7.3,11.7,1.60\
372,Nick\'a0Maronde*\\maronni01,22,LAA,AL,0,0,,1.50,12,0,1,0,0,0,6.0,6,1,1,0,3,0,7,0,0,0,27,270,2.26,1.500,9.0,0.0,4.5,10.5,2.33\
373,Jason\'a0Marquis\\marquja01,33,TOT,MLB,8,11,.421,5.22,22,22,0,1,1,0,127.2,146,86,74,23,42,3,91,4,0,6,561,72,5.09,1.473,10.3,1.6,3.0,6.4,2.17\
374,Sean\'a0Marshall*\\marshse01,29,CIN,NL,5,5,.500,2.51,73,0,22,0,0,9,61.0,55,18,17,3,16,2,74,3,1,1,256,165,2.24,1.164,8.1,0.4,2.4,10.9,4.63\
375,Luis\'a0Marte\\martelu01,25,DET,AL,1,0,1.000,2.82,13,0,4,0,0,0,22.1,19,7,7,4,9,0,19,1,0,1,93,153,5.07,1.254,7.7,1.6,3.6,7.7,2.11\
376,Victor\'a0Marte\\martevi01,31,STL,NL,3,2,.600,4.91,48,0,5,0,0,0,40.1,51,22,22,6,14,2,36,2,0,1,185,78,4.43,1.612,11.4,1.3,3.1,8.0,2.57\
377,Cristhian\'a0Martinez\\marticr01,30,ATL,NL,5,4,.556,3.91,54,0,26,0,0,1,73.2,80,33,32,6,19,4,65,0,1,2,313,103,3.16,1.344,9.8,0.7,2.3,7.9,3.42\
378,Joe\'a0Martinez\\martijo07,29,ARI,NL,0,0,,9.00,1,0,1,0,0,0,1.0,2,1,1,0,0,0,1,0,0,0,5,62,1.10,2.000,18.0,0.0,0.0,9.0,\
379,Justin\'a0Masterson\\masteju01,27,CLE,AL,11,15,.423,4.93,34,34,0,1,0,0,206.1,212,122,113,18,88,1,159,13,0,14,906,79,4.16,1.454,9.2,0.8,3.8,6.9,1.81\
380,Joe\'a0Mather\\mathejo02,29,CHC,NL,0,0,,0.00,1,0,1,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0,2,,3.10,3.000,27.0,0.0,0.0,0.0,\
381,Jeff\'a0Mathis\\mathije01,29,TOR,AL,0,0,,9.00,2,0,2,0,0,0,2.0,4,2,2,0,1,0,0,0,0,0,11,55,4.60,2.500,18.0,0.0,4.5,0.0,0.00\
382,Daisuke\'a0Matsuzaka\\matsuda01,31,BOS,AL,1,7,.125,8.28,11,11,0,0,0,0,45.2,58,43,42,11,20,0,41,3,0,3,215,51,5.94,1.708,11.4,2.2,3.9,8.1,2.05\
383,Ryan\'a0Mattheus\\matthry01,28,WSN,NL,5,3,.625,2.85,66,0,11,0,0,0,66.1,57,22,21,8,19,5,41,3,0,3,265,141,4.42,1.146,7.7,1.1,2.6,5.6,2.16\
384,Brian\'a0Matusz*\\matusbr01,25,BAL,AL,6,10,.375,4.87,34,16,2,0,0,0,98.0,112,61,53,15,41,4,81,0,0,0,441,87,4.69,1.561,10.3,1.4,3.8,7.4,1.98\
385,Vin\'a0Mazzaro\\mazzavi01,25,KCR,AL,4,3,.571,5.73,18,6,4,0,0,0,44.0,55,29,28,3,19,2,26,3,0,1,198,73,4.30,1.682,11.3,0.6,3.9,5.3,1.37\
386,Zach\'a0McAllister\\mcallza01,24,CLE,AL,6,8,.429,4.24,22,22,0,0,0,0,125.1,133,78,59,19,38,0,110,1,2,0,543,92,4.24,1.364,9.6,1.4,2.7,7.9,2.89\
387,Brandon\'a0McCarthy\\mccarbr01,28,OAK,AL,8,6,.571,3.24,18,18,0,0,0,0,111.0,115,44,40,10,24,2,73,6,0,0,469,120,3.76,1.252,9.3,0.8,1.9,5.9,3.04\
388,Kyle\'a0McClellan\\mccleky01,28,STL,NL,0,1,.000,5.30,16,0,6,0,0,0,18.2,16,11,11,2,9,0,11,2,0,1,83,73,5.08,1.339,7.7,1.0,4.3,5.3,1.22\
389,Mike\'a0McClendon\\mcclemi01,27,MIL,NL,0,0,,6.43,9,0,3,0,0,0,14.0,20,11,10,1,5,0,4,3,0,1,69,66,5.17,1.786,12.9,0.6,3.2,2.6,0.80\
390,Daniel\'a0McCutchen\\mccutda01,29,PIT,NL,0,1,.000,inf,1,0,1,0,0,0,0.0,1,2,2,1,1,0,0,0,0,0,2,9,,,,,,,0.00\
391,Darnell\'a0McDonald\\mcdonda02,33,BOS,AL,0,1,.000,27.00,1,0,1,0,0,0,1.0,2,3,3,1,2,0,0,0,0,0,6,21,22.10,4.000,18.0,9.0,18.0,0.0,0.00\
392,James\'a0McDonald\\mcdonja03,27,PIT,NL,12,8,.600,4.21,30,29,0,1,0,0,171.0,147,85,80,21,69,6,151,4,0,3,713,89,4.21,1.263,7.7,1.1,3.6,7.9,2.19\
393,Jake\'a0McGee*\\mcgeeja01,25,TBR,AL,5,2,.714,1.95,69,0,13,0,0,0,55.1,33,13,12,3,11,4,73,1,0,3,212,198,1.81,0.795,5.4,0.5,1.8,11.9,6.64\
394,Collin\'a0McHugh\\mchugco01,25,NYM,NL,0,4,.000,7.59,8,4,1,0,0,0,21.1,27,21,18,5,8,2,17,2,0,0,99,51,5.95,1.641,11.4,2.1,3.4,7.2,2.13\
395,Kyle\'a0McPherson\\mcpheky01,24,PIT,NL,0,2,.000,2.73,10,3,2,0,0,0,26.1,24,8,8,3,7,0,21,2,1,0,107,139,4.01,1.177,8.2,1.0,2.4,7.2,3.00\
396,Kris\'a0Medlen\\medlekr01,26,ATL,NL,10,1,.909,1.57,50,12,7,2,1,1,138.0,103,26,24,6,23,0,120,0,0,3,520,256,2.42,0.913,6.7,0.4,1.5,7.8,5.22\
397,Evan\'a0Meek\\meekev01,29,PIT,NL,0,0,,6.75,12,0,5,0,0,0,12.0,14,9,9,1,6,0,8,1,0,1,57,58,4.60,1.667,10.5,0.8,4.5,6.0,1.33\
398,Jenrry\'a0Mejia\\mejiaje01,22,NYM,NL,1,2,.333,5.63,5,3,1,0,0,0,16.0,20,10,10,2,9,0,8,0,0,1,74,69,5.41,1.813,11.3,1.1,5.1,4.5,0.89\
399,Mark\'a0Melancon\\melanma01,27,BOS,AL,0,2,.000,6.20,41,0,17,0,0,1,45.0,45,31,31,8,12,1,41,3,0,2,194,68,4.58,1.267,9.0,1.6,2.4,8.2,3.42\
400,Luis\'a0Mendoza\\mendolu01,28,KCR,AL,8,10,.444,4.23,30,25,0,0,0,0,166.0,176,84,78,15,59,3,104,11,2,6,709,99,4.28,1.416,9.5,0.8,3.2,5.6,1.76\
401,Jose\'a0Mijares*\\mijarjo01,27,TOT,MLB,3,2,.600,2.56,78,0,11,0,0,0,56.1,50,18,16,3,21,3,57,4,0,3,242,157,3.10,1.260,8.0,0.5,3.4,9.1,2.71\
402,Miles\'a0Mikolas\\mikolmi01,23,SDP,NL,2,1,.667,3.62,25,0,9,0,0,0,32.1,32,15,13,4,15,0,23,2,0,2,144,101,4.86,1.454,8.9,1.1,4.2,6.4,1.53\
403,Wade\'a0Miley*\\mileywa01,25,ARI,NL,16,11,.593,3.33,32,29,0,0,0,0,194.2,193,79,72,14,37,0,144,2,1,6,807,122,3.15,1.182,8.9,0.6,1.7,6.7,3.89\
404,Andrew\'a0Miller*\\millean01,27,BOS,AL,3,2,.600,3.35,53,0,4,0,0,0,40.1,28,15,15,3,20,1,51,2,0,1,169,127,3.17,1.190,6.2,0.7,4.5,11.4,2.55\
405,Jim\'a0Miller\\milleji02,30,OAK,AL,2,1,.667,2.59,33,0,18,0,0,0,48.2,39,15,14,6,27,2,44,3,0,1,211,151,4.74,1.356,7.2,1.1,5.0,8.1,1.63\
406,Shelby\'a0Miller\\millesh01,21,STL,NL,1,0,1.000,1.32,6,1,1,0,0,0,13.2,9,2,2,0,4,0,16,1,0,0,54,297,1.85,0.951,5.9,0.0,2.6,10.5,4.00\
407,Brad\'a0Mills*\\millsbr02,27,LAA,AL,1,0,1.000,0.00,1,1,0,0,0,0,5.0,3,0,0,0,0,0,6,0,0,0,18,,0.70,0.600,5.4,0.0,0.0,10.8,\
408,Kevin\'a0Millwood\\millwke01,37,SEA,AL,6,12,.333,4.25,28,28,0,1,1,0,161.0,168,86,76,13,56,3,107,3,0,5,689,90,3.91,1.391,9.4,0.7,3.1,6.0,1.91\
409,Tommy\'a0Milone*\\milonto01,25,OAK,AL,13,10,.565,3.74,31,31,0,1,0,0,190.0,207,90,79,24,36,2,137,4,0,2,791,104,3.93,1.279,9.8,1.1,1.7,6.5,3.81\
410,Mike\'a0Minor*\\minormi01,24,ATL,NL,11,10,.524,4.12,30,30,0,0,0,0,179.1,151,88,82,26,56,7,145,5,0,3,728,97,4.38,1.154,7.6,1.3,2.8,7.3,2.59\
411,D.J.\'a0Mitchell\\mitchdj01,25,NYY,AL,0,0,,3.86,4,0,3,0,0,0,4.2,7,2,2,1,3,0,2,0,0,1,24,118,6.95,2.143,13.5,1.9,5.8,3.9,0.67\
412,Matt\'a0Moore*\\moorema02,23,TBR,AL,11,11,.500,3.81,31,31,0,0,0,0,177.1,158,85,75,18,81,5,175,7,1,8,759,101,3.93,1.348,8.0,0.9,4.1,8.9,2.16\
413,Franklin\'a0Morales*\\moralfr01,26,BOS,AL,3,4,.429,3.77,37,9,5,0,0,1,76.1,64,38,32,11,30,3,76,6,5,3,325,112,4.39,1.231,7.5,1.3,3.5,9.0,2.53\
414,Bryan\'a0Morris\\morribr01,25,PIT,NL,0,0,,1.80,5,0,2,0,0,0,5.0,2,2,1,0,2,0,6,1,0,1,20,226,2.50,0.800,3.6,0.0,3.6,10.8,3.00\
415,Brandon\'a0Morrow\\morrobr01,27,TOR,AL,10,7,.588,2.96,21,21,0,3,3,0,124.2,98,45,41,12,41,0,108,2,0,3,504,143,3.65,1.115,7.1,0.9,3.0,7.8,2.63\
416,Clayton\'a0Mortensen\\mortecl01,27,BOS,AL,1,1,.500,3.21,26,0,8,0,0,0,42.0,32,15,15,7,19,2,41,1,0,3,173,132,4.74,1.214,6.9,1.5,4.1,8.8,2.16\
417,Charlie\'a0Morton\\mortoch02,28,PIT,NL,2,6,.250,4.65,9,9,0,0,0,0,50.1,62,30,26,5,11,1,25,2,0,4,223,81,4.17,1.450,11.1,0.9,2.0,4.5,2.27\
418,Guillermo\'a0Moscoso\\moscogu01,28,COL,NL,3,2,.600,6.12,23,3,4,0,0,0,50.0,67,34,34,8,19,0,47,1,0,5,231,76,4.50,1.720,12.1,1.4,3.4,8.5,2.47\
419,Dustin\'a0Moseley\\moseldu01,30,SDP,NL,0,0,,9.00,1,1,0,0,0,0,5.0,5,5,5,1,2,0,4,0,0,0,22,43,5.30,1.400,9.0,1.8,3.6,7.2,2.00\
420,Guillermo\'a0Mota\\motagu01,38,SFG,NL,0,1,.000,5.23,26,0,4,0,0,0,20.2,24,13,12,3,8,0,24,2,0,0,91,69,4.11,1.548,10.5,1.3,3.5,10.5,3.00\
421,Jason\'a0Motte\\motteja01,30,STL,NL,4,5,.444,2.75,67,0,58,0,0,42,72.0,49,23,22,9,17,1,86,2,0,0,279,139,3.12,0.917,6.1,1.1,2.1,10.8,5.06\
422,Jamie\'a0Moyer*\\moyerja01,49,COL,NL,2,5,.286,5.70,10,10,0,0,0,0,53.2,75,40,34,11,18,2,36,2,0,0,254,82,5.54,1.733,12.6,1.8,3.0,6.0,2.00\
423,Peter\'a0Moylan\\moylape01,33,ATL,NL,1,0,1.000,1.80,8,0,3,0,0,1,5.0,3,3,1,1,2,0,2,0,0,1,21,239,6.10,1.000,5.4,1.8,3.6,3.6,1.00\
424,Edward\'a0Mujica\\mujiced01,28,TOT,NL,0,3,.000,3.03,70,0,16,0,0,2,65.1,56,24,22,7,12,3,47,1,0,1,258,132,3.65,1.041,7.7,1.0,1.7,6.5,3.92\
425,Brett\'a0Myers\\myersbr01,31,TOT,MLB,3,8,.273,3.31,70,0,41,0,0,19,65.1,65,30,24,8,15,2,41,3,0,2,272,127,4.26,1.224,9.0,1.1,2.1,5.6,2.73\
426,Chris\'a0Narveson*\\narvech01,30,MIL,NL,1,1,.500,7.00,2,2,0,0,0,0,9.0,10,8,7,2,4,0,5,0,0,0,41,61,6.21,1.556,10.0,2.0,4.0,5.0,1.25\
427,Joe\'a0Nathan\\nathajo01,37,TEX,AL,3,5,.375,2.80,66,0,62,0,0,37,64.1,55,23,20,7,13,1,78,2,0,5,257,157,2.78,1.057,7.7,1.0,1.8,10.9,6.00\
428,Pat\'a0Neshek\\neshepa01,31,OAK,AL,2,1,.667,1.37,24,0,5,0,0,0,19.2,10,3,3,3,6,1,16,1,0,1,77,289,4.52,0.814,4.6,1.4,2.7,7.3,2.67\
429,Juan\'a0Nicasio\\nicasju01,25,COL,NL,2,3,.400,5.28,11,11,0,0,0,0,58.0,72,37,34,7,22,1,54,1,0,4,257,88,3.99,1.621,11.2,1.1,3.4,8.4,2.45\
430,Jeff\'a0Niemann\\niemaje01,29,TBR,AL,2,3,.400,3.08,8,8,0,0,0,0,38.0,30,17,13,2,12,0,34,2,0,2,156,126,3.10,1.105,7.1,0.5,2.8,8.1,2.83\
431,Jon\'a0Niese*\\niesejo01,25,NYM,NL,13,9,.591,3.40,30,30,0,0,0,0,190.1,174,77,72,22,49,2,155,4,0,6,788,112,3.80,1.172,8.2,1.0,2.3,7.3,3.16\
432,Hector\'a0Noesi\\noesihe01,25,SEA,AL,2,12,.143,5.82,22,18,4,0,0,0,106.2,107,71,69,21,39,1,68,2,2,1,453,66,5.53,1.369,9.0,1.8,3.3,5.7,1.74\
433,Ricky\'a0Nolasco\\nolasri01,29,MIA,NL,12,13,.480,4.48,31,31,0,3,2,0,191.0,214,100,95,18,47,9,125,8,1,8,832,91,3.88,1.366,10.1,0.8,2.2,5.9,2.66\
434,Jordan\'a0Norberto*\\norbejo01,25,OAK,AL,4,1,.800,2.77,39,0,8,0,0,1,52.0,37,17,16,5,22,2,46,1,1,1,212,141,3.90,1.135,6.4,0.9,3.8,8.0,2.09\
435,Bud\'a0Norris\\norribu01,27,HOU,NL,7,13,.350,4.65,29,29,0,0,0,0,168.1,165,90,87,23,66,2,165,8,0,8,733,87,4.23,1.372,8.8,1.2,3.5,8.8,2.50\
436,Ivan\'a0Nova\\novaiv01,25,NYY,AL,12,8,.600,5.02,28,28,0,0,0,0,170.1,194,100,95,28,56,3,153,10,2,6,748,84,4.60,1.468,10.3,1.5,3.0,8.1,2.73\
437,Darren\'a0O'Day\\odayda01,29,BAL,AL,7,1,.875,2.28,69,0,10,0,0,0,67.0,49,17,17,6,14,2,69,3,0,0,263,185,2.96,0.940,6.6,0.8,1.9,9.3,4.93\
438,Eric\'a0O'Flaherty*\\oflaher01,27,ATL,NL,3,0,1.000,1.73,64,0,7,0,0,0,57.1,47,14,11,3,19,2,46,2,0,1,230,233,3.27,1.151,7.4,0.5,3.0,7.2,2.42\
439,Jake\'a0Odorizzi\\odorija01,22,KCR,AL,0,1,.000,4.91,2,2,0,0,0,0,7.1,8,4,4,1,4,0,4,0,0,0,34,89,5.41,1.636,9.8,1.2,4.9,4.9,1.00\
440,Alexi\'a0Ogando\\ogandal01,28,TEX,AL,2,0,1.000,3.27,58,1,11,0,0,3,66.0,49,26,24,9,17,1,66,2,0,5,263,134,3.73,1.000,6.7,1.2,2.3,9.0,3.88\
441,Ross\'a0Ohlendorf\\ohlenro01,29,SDP,NL,4,4,.500,7.77,13,9,2,0,0,0,48.2,62,44,42,7,24,0,39,1,1,2,233,47,4.90,1.767,11.5,1.3,4.4,7.2,1.63\
442,Will\'a0Ohman*\\ohmanwi01,34,CHW,AL,0,2,.000,6.41,32,0,9,0,0,0,26.2,23,19,19,6,5,0,13,6,1,0,112,67,6.28,1.050,7.8,2.0,1.7,4.4,2.60\
443,Darren\'a0Oliver*\\oliveda02,41,TOR,AL,3,4,.429,2.06,62,0,11,0,0,2,56.2,43,13,13,3,15,0,52,4,0,3,221,205,2.95,1.024,6.8,0.5,2.4,8.3,3.47\
444,Lester\'a0Oliveros\\olivele01,24,MIN,AL,0,0,,5.40,1,0,0,0,0,0,1.2,1,1,1,0,1,0,1,0,0,0,7,93,3.70,1.200,5.4,0.0,5.4,5.4,1.00\
445,Garrett\'a0Olson*\\olsonga01,28,NYM,NL,0,0,,108.00,1,0,0,0,0,0,0.1,3,4,4,0,1,0,0,0,0,0,5,8,12.10,12.000,81.0,0.0,27.0,0.0,0.00\
446,Brian\'a0Omogrosso\\omogrbr01,28,CHW,AL,0,0,,2.57,17,0,1,0,0,0,21.0,20,6,6,3,9,0,18,0,0,0,90,168,4.52,1.381,8.6,1.3,3.9,7.7,2.00\
447,Logan\'a0Ondrusek\\ondrulo01,27,CIN,NL,5,2,.714,3.46,63,0,20,0,0,2,54.2,51,23,21,8,31,4,39,3,0,5,243,120,5.44,1.500,8.4,1.3,5.1,6.4,1.26\
448,Jose\'a0Ortega\\ortegjo01,23,DET,AL,0,0,,3.38,2,0,0,0,0,0,2.2,3,1,1,1,1,0,4,0,0,0,13,143,6.10,1.500,10.1,3.4,3.4,13.5,4.00\
449,Roy\'a0Oswalt\\oswalro01,34,TEX,AL,4,3,.571,5.80,17,9,2,0,0,0,59.0,79,41,38,11,11,0,59,3,2,3,264,76,4.23,1.525,12.1,1.7,1.7,9.0,5.36\
450,Dan\'a0Otero\\oteroda01,27,SFG,NL,0,0,,5.84,12,0,4,0,0,0,12.1,19,11,8,0,2,1,8,2,0,1,57,62,2.77,1.703,13.9,0.0,1.5,5.8,4.00\
451,Adam\'a0Ottavino\\ottavad01,26,COL,NL,5,1,.833,4.56,53,0,6,0,0,0,79.0,76,42,40,9,34,7,81,1,0,8,339,102,3.85,1.392,8.7,1.0,3.9,9.2,2.38\
452,Josh\'a0Outman*\\outmajo01,27,COL,NL,1,3,.250,8.19,27,7,3,0,0,0,40.2,47,37,37,7,20,0,40,0,0,5,185,57,4.84,1.648,10.4,1.5,4.4,8.9,2.00\
453,Micah\'a0Owings\\owingmi01,29,SDP,NL,0,2,.000,2.79,6,0,3,0,0,0,9.2,8,4,3,1,5,0,7,1,0,0,41,134,4.85,1.345,7.4,0.9,4.7,6.5,1.40\
454,Vicente\'a0Padilla\\padilvi01,34,BOS,AL,4,1,.800,4.50,56,0,10,0,0,1,50.0,59,26,25,7,15,3,51,3,0,0,218,94,3.96,1.480,10.6,1.3,2.7,9.2,3.40\
455,Matt\'a0Palmer\\palmema01,33,SDP,NL,0,0,,9.00,3,0,1,0,0,0,2.0,2,2,2,1,2,0,2,0,0,0,10,48,10.60,2.000,9.0,4.5,9.0,9.0,1.00\
456,Jonathan\'a0Papelbon\\papeljo01,31,PHI,NL,5,6,.455,2.44,70,0,64,0,0,38,70.0,56,22,19,8,18,1,92,4,0,0,284,166,2.90,1.057,7.2,1.0,2.3,11.8,5.11\
457,Blake\'a0Parker\\parkebl01,27,CHC,NL,0,0,,6.00,7,0,0,0,0,0,6.0,10,7,4,3,5,1,6,0,0,0,32,72,10.10,2.500,15.0,4.5,7.5,9.0,1.20\
458,Jarrod\'a0Parker\\parkeja02,23,OAK,AL,13,8,.619,3.47,29,29,0,0,0,0,181.1,166,71,70,11,63,3,140,3,0,10,751,112,3.43,1.263,8.2,0.5,3.1,6.9,2.22\
459,Bobby\'a0Parnell\\parnebo01,27,NYM,NL,5,4,.556,2.49,74,0,23,0,0,7,68.2,65,24,19,4,20,2,61,1,0,1,288,153,2.99,1.238,8.5,0.5,2.6,8.0,3.05\
460,Manny\'a0Parra*\\parrama01,29,MIL,NL,2,3,.400,5.06,62,0,8,0,0,0,58.2,62,39,33,3,35,2,61,3,0,6,273,82,3.62,1.653,9.5,0.5,5.4,9.4,1.74\
461,Joe\'a0Paterson*\\paterjo01,26,ARI,NL,0,0,,37.13,6,0,0,0,0,0,2.2,15,11,11,2,3,0,0,0,0,0,26,13,16.22,6.750,50.6,6.8,10.1,0.0,0.00\
462,Troy\'a0Patton*\\pattotr01,26,BAL,AL,1,0,1.000,2.43,54,0,12,0,0,0,55.2,45,15,15,5,12,2,49,2,0,1,224,175,3.26,1.024,7.3,0.8,1.9,7.9,4.08\
463,David\'a0Pauley\\pauleda01,29,TOT,AL,0,1,.000,6.48,10,0,6,0,0,0,16.2,27,13,12,2,5,1,6,2,0,0,82,64,5.20,1.920,14.6,1.1,2.7,3.2,1.20\
464,Felipe\'a0Paulino\\paulife01,28,KCR,AL,3,1,.750,1.67,7,7,0,0,0,0,37.2,31,8,7,3,15,0,39,0,0,1,156,252,3.25,1.221,7.4,0.7,3.6,9.3,2.60\
465,Carl\'a0Pavano\\pavanca01,36,MIN,AL,2,5,.286,6.00,11,11,0,0,0,0,63.0,80,46,42,9,8,2,33,2,0,0,268,69,4.38,1.397,11.4,1.3,1.1,4.7,4.13\
466,Jake\'a0Peavy\\peavyja01,31,CHW,AL,11,12,.478,3.37,32,32,0,4,1,0,219.0,191,88,82,27,49,1,194,10,2,3,882,126,3.73,1.096,7.8,1.1,2.0,8.0,3.96\
467,Mike\'a0Pelfrey\\pelfrmi01,28,NYM,NL,0,0,,2.29,3,3,0,0,0,0,19.2,24,5,5,0,4,0,13,0,0,1,85,169,2.38,1.424,11.0,0.0,1.8,5.9,3.25\
468,Brad\'a0Penny\\pennybr01,34,SFG,NL,0,1,.000,6.11,22,0,8,0,0,0,28.0,42,22,19,4,9,2,10,1,0,2,133,58,5.31,1.821,13.5,1.3,2.9,3.2,1.11\
469,Joel\'a0Peralta\\peraljo01,36,TBR,AL,2,6,.250,3.63,76,0,9,0,0,2,67.0,49,28,27,9,17,2,84,1,0,5,264,107,3.14,0.985,6.6,1.2,2.3,11.3,4.94\
470,Wily\'a0Peralta\\peralwi01,23,MIL,NL,2,1,.667,2.48,6,5,1,0,0,0,29.0,24,8,8,0,11,0,23,0,0,1,113,168,2.65,1.207,7.4,0.0,3.4,7.1,2.09\
471,Luis\'a0Perdomo\\perdolu01,28,MIN,AL,0,0,,3.18,15,0,9,0,0,0,17.0,15,8,6,0,12,1,8,2,0,1,78,132,4.62,1.588,7.9,0.0,6.4,4.2,0.67\
472,Chris\'a0Perez\\perezch01,26,CLE,AL,0,4,.000,3.59,61,0,53,0,0,39,57.2,49,25,23,6,16,1,59,2,0,0,242,109,3.34,1.127,7.6,0.9,2.5,9.2,3.69\
473,Juan\'a0Perez*\\perezju01,33,MIL,NL,0,1,.000,5.14,10,0,5,0,0,0,7.0,6,4,4,2,8,1,10,1,0,0,35,84,7.81,2.000,7.7,2.6,10.3,12.9,1.25\
474,Luis\'a0Perez*\\perezlu01,27,TOR,AL,2,2,.500,3.43,35,0,6,0,0,0,42.0,38,16,16,3,16,0,39,3,0,0,175,124,3.52,1.286,8.1,0.6,3.4,8.4,2.44\
475,Martin\'a0Perez*\\perezma02,21,TEX,AL,1,4,.200,5.45,12,6,2,0,0,0,38.0,47,26,23,3,15,1,25,2,2,5,177,81,4.15,1.632,11.1,0.7,3.6,5.9,1.67\
476,Oliver\'a0Perez*\\perezol01,30,SEA,AL,1,3,.250,2.12,33,0,6,0,0,0,29.2,27,7,7,1,10,2,24,0,0,2,123,181,2.93,1.247,8.2,0.3,3.0,7.3,2.40\
477,Rafael\'a0Perez*\\perezra01,30,CLE,AL,1,0,1.000,3.52,8,0,1,0,0,0,7.2,5,3,3,1,4,1,4,0,1,0,31,116,5.31,1.174,5.9,1.2,4.7,4.7,1.00\
478,Glen\'a0Perkins*\\perkigl01,29,MIN,AL,3,1,.750,2.56,70,0,43,0,0,16,70.1,57,25,20,8,16,3,78,3,0,3,281,161,3.17,1.038,7.3,1.0,2.0,10.0,4.88\
479,Ryan\'a0Perry\\perryry01,25,WSN,NL,1,0,1.000,10.13,7,0,4,0,0,0,8.0,12,9,9,2,2,0,3,0,0,0,35,41,6.35,1.750,13.5,2.3,2.3,3.4,1.50\
480,Vinnie\'a0Pestano\\pestavi01,27,CLE,AL,3,3,.500,2.57,70,0,13,0,0,2,70.0,53,20,20,7,24,1,76,4,0,1,286,152,3.42,1.100,6.8,0.9,3.1,9.8,3.17\
481,Yusmeiro\'a0Petit\\petityu01,27,SFG,NL,0,0,,3.86,1,1,0,0,0,0,4.2,7,2,2,0,4,0,1,0,0,1,22,100,5.24,2.357,13.5,0.0,7.7,1.9,0.25\
482,Andy\'a0Pettitte*\\pettian01,40,NYY,AL,5,4,.556,2.87,12,12,0,0,0,0,75.1,65,26,24,8,21,0,69,0,0,1,303,148,3.48,1.142,7.8,1.0,2.5,8.2,3.29\
483,David\'a0Phelps\\phelpda01,25,NYY,AL,4,4,.500,3.34,33,11,5,0,0,0,99.2,81,38,37,14,38,2,96,6,2,2,414,126,4.32,1.194,7.3,1.3,3.4,8.7,2.53\
484,Zach\'a0Phillips*\\phillza01,25,BAL,AL,0,0,,6.00,6,0,3,0,0,0,6.0,7,4,4,2,3,1,5,0,0,0,28,74,7.26,1.667,10.5,3.0,4.5,7.5,1.67\
485,Drew\'a0Pomeranz*\\pomerdr01,23,COL,NL,2,9,.182,4.93,22,22,0,0,0,0,96.2,97,57,53,14,46,2,83,4,1,8,434,94,4.81,1.479,9.0,1.3,4.3,7.7,1.80\
486,Stu\'a0Pomeranz\\pomerst01,27,BAL,AL,0,0,,3.00,3,0,0,0,0,0,6.0,7,2,2,1,1,0,3,0,0,0,26,149,4.76,1.333,10.5,1.5,1.5,4.5,3.00\
487,Rick\'a0Porcello\\porceri01,23,DET,AL,10,12,.455,4.59,31,31,0,0,0,0,176.1,226,101,90,16,44,3,107,6,0,6,783,93,3.91,1.531,11.5,0.8,2.2,5.5,2.43\
488,David\'a0Price*\\priceda01,26,TBR,AL,20,5,.800,2.56,31,31,0,2,1,0,211.0,173,63,60,16,59,2,205,5,1,8,836,150,3.05,1.100,7.4,0.7,2.5,8.7,3.47\
489,Stephen\'a0Pryor\\pryorst01,22,SEA,AL,3,1,.750,3.91,26,0,8,0,0,0,23.0,22,13,10,5,13,2,27,0,0,3,104,99,5.27,1.522,8.6,2.0,5.1,10.6,2.08\
