{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
367,John\'a0Lamb*\\lambjo02,25,CIN,NL,1,7,.125,6.43,14,14,0,0,0,0,70.0,84,54,50,14,31,0,58,1,1,1,318,67,5.46,1.643,10.8,1.8,4.0,7.5,1.87\
368,Mat\'a0Latos\\latosma01,28,TOT,MLB,7,3,.700,4.89,17,12,1,0,0,0,70.0,74,40,38,11,30,1,42,1,0,1,309,84,5.32,1.486,9.5,1.4,3.9,5.4,1.40\
369,Derek\'a0Law\\lawde01,25,SFG,NL,4,2,.667,2.13,61,0,12,0,0,1,55.0,44,13,13,3,9,0,50,0,0,1,214,190,2.53,0.964,7.2,0.5,1.5,8.2,5.56\
370,Tommy\'a0Layne*\\layneto01,31,TOT,AL,2,1,.667,3.63,63,0,16,0,0,1,44.2,37,18,18,3,21,3,38,3,0,2,187,123,3.93,1.299,7.5,0.6,4.2,7.7,1.81\
371,Mike\'a0Leake\\leakemi01,28,STL,NL,9,12,.429,4.69,30,30,0,0,0,0,176.2,203,101,92,20,30,1,125,7,0,7,757,87,3.83,1.319,10.3,1.0,1.5,6.4,4.17\
372,Wade\'a0LeBlanc*\\leblawa01,31,TOT,MLB,4,0,1.000,3.77,19,8,7,0,0,2,62.0,59,30,26,14,11,0,51,0,0,0,252,109,4.97,1.129,8.6,2.0,1.6,7.4,4.64\
373,Jose\'a0Leclerc\\leclejo01,22,TEX,AL,0,0,,1.80,12,0,5,0,0,0,15.0,11,4,3,0,13,2,15,0,0,1,66,258,3.75,1.600,6.6,0.0,7.8,9.0,1.15\
374,Arnold\'a0Leon\\leonar01,27,TOR,AL,0,0,,7.71,2,0,0,0,0,0,2.1,3,2,2,1,1,0,2,0,0,0,11,64,8.29,1.714,11.6,3.9,3.9,7.7,2.00\
375,Dominic\'a0Leone\\leonedo01,24,ARI,NL,0,1,.000,6.33,25,0,8,0,0,0,27.0,45,21,19,7,12,1,23,1,0,4,131,71,6.26,2.111,15.0,2.3,4.0,7.7,1.92\
376,Jon\'a0Lester*\\lestejo01,32,CHC,NL,19,5,.792,2.44,32,32,0,2,0,0,202.2,154,57,55,21,52,0,197,6,0,4,796,171,3.41,1.016,6.8,0.9,2.3,8.7,3.79\
377,Colby\'a0Lewis\\lewisco01,36,TEX,AL,6,5,.545,3.71,19,19,0,1,0,0,116.1,103,53,48,19,28,0,73,3,0,1,472,123,4.81,1.126,8.0,1.5,2.2,5.6,2.61\
378,Adam\'a0Liberatore*\\liberad01,29,LAD,NL,2,2,.500,3.38,58,0,9,0,0,0,42.2,34,16,16,2,17,4,47,2,0,1,176,120,2.89,1.195,7.2,0.4,3.6,9.9,2.76\
379,Pat\'a0Light\\lightpa01,25,TOT,AL,0,1,.000,11.34,17,0,1,0,0,0,16.2,22,22,21,4,16,2,16,1,0,5,91,39,7.41,2.280,11.9,2.2,8.6,8.6,1.00\
380,Tim\'a0Lincecum\\linceti01,32,LAA,AL,2,6,.250,9.16,9,9,0,0,0,0,38.1,68,41,39,11,23,0,32,2,0,3,200,44,7.16,2.374,16.0,2.6,5.4,7.5,1.39\
381,Francisco\'a0Liriano*\\liriafr01,32,TOT,MLB,8,13,.381,4.69,31,29,0,0,0,0,163.0,157,98,85,26,85,1,168,9,0,9,731,89,4.89,1.485,8.7,1.4,4.7,9.3,1.98\
382,Kyle\'a0Lobstein*\\lobstky01,26,PIT,NL,2,0,1.000,3.96,14,0,3,0,0,0,25.0,25,11,11,2,12,1,15,2,0,2,110,106,4.67,1.480,9.0,0.7,4.3,5.4,1.25\
383,Jeff\'a0Locke*\\lockeje01,28,PIT,NL,9,8,.529,5.44,30,19,4,1,1,0,127.1,151,81,77,17,44,4,73,3,0,7,564,76,4.84,1.531,10.7,1.2,3.1,5.2,1.66\
384,Adam\'a0Loewen*\\loewead01,32,ARI,NL,1,0,1.000,15.00,8,0,3,0,0,0,6.0,7,10,10,1,6,0,3,1,0,1,31,31,7.81,2.167,10.5,1.5,9.0,4.5,0.50\
385,Boone\'a0Logan*\\loganbo02,31,COL,NL,2,5,.286,3.69,66,0,9,0,0,1,46.1,27,23,19,4,20,5,57,2,0,4,187,132,3.23,1.014,5.2,0.8,3.9,11.1,2.85\
386,Kyle\'a0Lohse\\lohseky01,37,TEX,AL,0,2,.000,12.54,2,2,0,0,0,0,9.1,15,13,13,4,5,1,3,0,0,0,48,38,9.68,2.143,14.5,3.9,4.8,2.9,0.60\
387,Javier\'a0Lopez*\\lopezja02,38,SFG,NL,1,3,.250,4.05,68,0,6,0,0,1,26.2,24,13,12,3,15,0,15,2,0,0,118,100,5.40,1.463,8.1,1.0,5.1,5.1,1.00\
388,Reynaldo\'a0Lopez\\lopezre01,22,WSN,NL,5,3,.625,4.91,11,6,1,0,0,0,44.0,47,27,24,4,22,2,42,0,0,5,201,87,3.92,1.568,9.6,0.8,4.5,8.6,1.91\
389,Michael\'a0Lorenzen\\lorenmi01,24,CIN,NL,2,1,.667,2.88,35,0,4,0,0,0,50.0,41,16,16,5,13,0,48,6,2,2,202,149,3.67,1.080,7.4,0.9,2.3,8.6,3.69\
390,Aaron\'a0Loup*\\loupaa01,28,TOR,AL,0,0,,5.02,21,0,2,0,0,0,14.1,15,8,8,2,4,0,15,3,0,3,62,87,4.33,1.326,9.4,1.3,2.5,9.4,3.75\
391,Mark\'a0Lowe\\lowema01,33,DET,AL,1,3,.250,7.11,54,0,26,0,0,0,49.1,57,41,39,12,21,2,49,1,0,2,224,60,5.66,1.581,10.4,2.2,3.8,8.9,2.33\
392,Cory\'a0Luebke*\\luebkco01,31,PIT,NL,0,1,.000,9.35,9,0,5,0,0,0,8.2,15,9,9,2,11,2,9,1,0,0,53,46,8.22,3.000,15.6,2.1,11.4,9.3,0.82\
393,Seth\'a0Lugo\\lugose01,26,NYM,NL,5,2,.714,2.67,17,8,2,0,0,0,64.0,49,19,19,7,21,3,45,4,1,1,260,151,4.33,1.094,6.9,1.0,3.0,6.3,2.14\
394,Jordan\'a0Lyles\\lylesjo01,25,COL,NL,4,5,.444,5.83,40,5,7,0,0,1,58.2,69,46,38,4,28,2,32,4,0,5,273,83,4.58,1.653,10.6,0.6,4.3,4.9,1.14\
395,Tyler\'a0Lyons*\\lyonsty01,28,STL,NL,2,0,1.000,3.38,30,0,10,0,0,0,48.0,35,18,18,9,14,0,46,0,0,2,187,121,4.54,1.021,6.6,1.7,2.6,8.6,3.29\
396,Ryan\'a0Madson\\madsory01,35,OAK,AL,6,7,.462,3.62,63,0,53,0,0,30,64.2,63,27,26,7,20,3,49,2,1,4,270,113,4.06,1.284,8.8,1.0,2.8,6.8,2.45\
397,Kenta\'a0Maeda\\maedake01,28,LAD,NL,16,11,.593,3.48,32,32,0,0,0,0,175.2,150,72,68,20,50,6,179,8,0,6,716,115,3.58,1.139,7.7,1.0,2.6,9.2,3.58\
398,Matt\'a0Magill\\magilma01,26,CIN,NL,0,0,,6.23,5,0,2,0,0,0,4.1,5,3,3,1,5,0,1,0,0,0,20,74,9.15,2.308,10.4,2.1,10.4,2.1,0.20\
399,Damien\'a0Magnifico\\magnida01,25,MIL,NL,0,0,,6.00,3,0,3,0,0,0,3.0,2,2,2,0,3,0,0,1,0,2,15,79,7.15,1.667,6.0,0.0,9.0,0.0,0.00\
400,Greg\'a0Mahle*\\mahlegr01,23,LAA,AL,1,0,1.000,5.40,24,0,1,0,0,0,18.1,23,13,11,4,10,2,14,2,0,1,86,76,6.42,1.800,11.3,2.0,4.9,6.9,1.40\
401,Sean\'a0Manaea*\\manaese01,24,OAK,AL,7,9,.438,3.86,25,24,0,0,0,0,144.2,135,65,62,20,37,1,124,4,0,3,594,106,4.08,1.189,8.4,1.2,2.3,7.7,3.35\
402,Seth\'a0Maness\\manesse01,27,STL,NL,2,2,.500,3.41,29,0,13,0,0,0,31.2,34,14,12,2,8,2,16,0,0,2,134,120,3.71,1.326,9.7,0.6,2.3,4.5,2.00\
403,Jeff\'a0Manship\\manshje01,31,CLE,AL,2,1,.667,3.12,53,0,8,0,0,0,43.1,40,20,15,7,22,2,36,0,0,0,189,146,5.11,1.431,8.3,1.5,4.6,7.5,1.64\
404,Joe\'a0Mantiply*\\mantijo01,25,DET,AL,0,0,,16.88,5,0,3,0,0,0,2.2,7,5,5,1,2,1,2,0,0,0,16,29,8.77,3.375,23.6,3.4,6.8,6.8,1.00\
405,Jhan\'a0Marinez\\marinjh01,27,TOT,MLB,0,1,.000,3.18,46,0,12,0,0,0,62.1,62,25,22,4,21,3,50,6,0,4,269,135,3.68,1.332,9.0,0.6,3.0,7.2,2.38\
406,Michael\'a0Mariot\\mariomi01,27,PHI,NL,1,0,1.000,5.82,25,0,4,0,0,2,21.2,18,14,14,5,14,1,23,0,0,2,95,73,5.96,1.477,7.5,2.1,5.8,9.6,1.64\
407,Justin\'a0Marks*\\marksju01,28,TBR,AL,0,0,,1.00,4,0,0,0,0,0,9.0,7,1,1,1,9,0,6,0,0,0,42,417,6.26,1.778,7.0,1.0,9.0,6.0,0.67\
408,Matt\'a0Marksberry*\\marksma01,25,ATL,NL,0,0,,5.40,4,0,1,0,0,0,3.1,5,2,2,1,1,0,2,1,0,0,17,85,7.65,1.800,13.5,2.7,2.7,5.4,2.00\
409,German\'a0Marquez\\marquge01,21,COL,NL,1,1,.500,5.23,6,3,0,0,0,0,20.2,28,12,12,2,6,0,15,3,0,0,98,94,4.26,1.645,12.2,0.9,2.6,6.5,2.50\
410,Evan\'a0Marshall\\marshev01,26,ARI,NL,0,1,.000,8.80,15,0,8,0,0,0,15.1,28,18,15,2,8,2,9,1,0,1,79,52,5.43,2.348,16.4,1.2,4.7,5.3,1.13\
411,Kelvin\'a0Marte*\\marteke02,28,PIT,NL,0,0,,0.00,2,0,1,0,0,0,3.1,5,5,0,2,2,0,1,0,0,0,17,,12.15,2.100,13.5,5.4,5.4,2.7,0.50\
412,Cody\'a0Martin\\martico01,26,SEA,AL,1,2,.333,3.86,9,2,3,0,0,0,25.2,28,11,11,5,9,0,15,1,0,0,107,106,5.68,1.442,9.8,1.8,3.2,5.3,1.67\
413,Rafael\'a0Martin\\martira04,32,WSN,NL,0,0,,2.45,8,0,2,0,0,0,3.2,0,1,1,0,1,0,5,0,0,0,12,190,1.24,0.273,0.0,0.0,2.5,12.3,5.00\
414,Carlos\'a0Martinez\\martica04,24,STL,NL,16,9,.640,3.04,31,31,0,0,0,0,195.1,169,68,66,15,70,1,174,11,0,8,809,133,3.61,1.224,7.8,0.7,3.2,8.0,2.49\
415,Nick\'a0Martinez\\martini01,25,TEX,AL,2,3,.400,5.59,12,5,2,0,0,0,38.2,45,24,24,8,19,1,16,5,0,0,179,82,6.87,1.655,10.5,1.9,4.4,3.7,0.84\
416,Brian\'a0Matusz*\\matusbr01,29,TOT,MLB,0,0,,14.00,8,1,2,0,0,0,9.0,17,14,14,6,9,0,3,1,0,1,53,33,14.48,2.889,17.0,6.0,9.0,3.0,0.33\
417,Steven\'a0Matz*\\matzst01,25,NYM,NL,9,8,.529,3.40,22,22,0,0,0,0,132.1,129,53,50,14,31,2,129,5,1,3,547,118,3.39,1.209,8.8,1.0,2.1,8.8,4.16\
418,Brandon\'a0Maurer\\maurebr01,25,SDP,NL,0,5,.000,4.52,71,0,36,0,0,13,69.2,65,37,35,7,23,5,72,2,0,3,300,88,3.46,1.263,8.4,0.9,3.0,9.3,3.13\
419,Trevor\'a0May\\maytr01,26,MIN,AL,2,2,.500,5.27,44,0,10,0,0,0,42.2,39,26,25,7,17,1,60,2,0,10,187,80,3.80,1.313,8.2,1.5,3.6,12.7,3.53\
420,Mike\'a0Mayers\\mayermi01,24,STL,NL,1,1,.500,27.00,4,1,0,0,0,0,5.1,16,16,16,3,3,0,2,1,0,0,35,16,11.96,3.563,27.0,5.1,5.1,3.4,0.67\
421,Vin\'a0Mazzaro\\mazzavi01,29,SFG,NL,1,0,1.000,54.00,2,0,0,0,0,0,1.0,7,9,6,0,1,0,0,1,0,0,13,10,9.15,8.000,63.0,0.0,9.0,0.0,0.00\
422,Zach\'a0McAllister\\mcallza01,28,CLE,AL,3,2,.600,3.44,53,2,11,0,0,0,52.1,53,21,20,6,23,2,54,2,0,3,233,132,4.01,1.452,9.1,1.0,4.0,9.3,2.35\
423,Brandon\'a0McCarthy\\mccarbr01,32,LAD,NL,2,3,.400,4.95,10,9,0,0,0,0,40.0,29,24,22,2,26,1,44,2,0,2,171,82,3.70,1.375,6.5,0.5,5.9,9.9,1.69\
424,Kevin\'a0McCarthy\\mccarke01,24,KCR,AL,1,0,1.000,6.48,10,0,1,0,0,0,8.1,11,8,6,1,5,0,7,0,0,0,41,69,4.83,1.920,11.9,1.1,5.4,7.6,1.40\
425,Lance\'a0McCullers\\mcculla02,22,HOU,AL,6,5,.545,3.22,14,14,0,0,0,0,81.0,80,29,29,5,45,1,106,0,2,9,352,122,3.00,1.543,8.9,0.6,5.0,11.8,2.36\
426,T.J.\'a0McFarland*\\mcfartj01,27,BAL,AL,2,2,.500,6.93,16,0,2,0,0,0,24.2,33,19,19,3,10,2,7,2,0,1,112,63,5.62,1.743,12.0,1.1,3.6,2.6,0.70\
427,Jake\'a0McGee*\\mcgeeja01,29,COL,NL,2,3,.400,4.73,57,0,25,0,0,15,45.2,56,25,24,9,16,1,38,3,0,4,205,103,5.29,1.577,11.0,1.8,3.2,7.5,2.38\
428,Dustin\'a0McGowan\\mcgowdu01,34,MIA,NL,1,3,.250,2.82,55,0,24,0,0,1,67.0,49,26,21,7,33,7,63,2,0,4,279,140,4.19,1.224,6.6,0.9,4.4,8.5,1.91\
429,Collin\'a0McHugh\\mchugco01,29,HOU,AL,13,10,.565,4.34,33,33,0,1,0,0,184.2,206,92,89,25,54,1,177,5,0,9,796,90,3.95,1.408,10.0,1.2,2.6,8.6,3.28\
430,Kris\'a0Medlen\\medlekr01,30,KCR,AL,1,3,.250,7.77,6,6,0,0,0,0,24.1,30,25,21,2,20,0,18,0,0,1,119,56,5.20,2.055,11.1,0.7,7.4,6.7,0.90\
431,Adalberto\'a0Mejia*\\mejiaad01,23,MIN,AL,0,0,,7.71,1,0,0,0,0,0,2.1,5,2,2,0,1,0,0,0,0,0,13,63,4.43,2.571,19.3,0.0,3.9,0.0,0.00\
432,Mark\'a0Melancon\\melanma01,31,TOT,NL,2,2,.500,1.64,75,0,67,0,0,47,71.1,52,16,13,3,12,0,65,1,0,4,270,258,2.42,0.897,6.6,0.4,1.5,8.2,5.42\
433,Tim\'a0Melville\\melviti01,26,CIN,NL,0,1,.000,11.00,3,2,0,0,0,0,9.0,16,12,11,5,9,0,8,1,0,1,54,40,11.92,2.778,16.0,5.0,9.0,8.0,0.89\
434,Yohander\'a0Mendez*\\mendeyo01,21,TEX,AL,0,0,,18.00,2,0,0,0,0,0,3.0,5,6,6,0,2,0,0,0,0,0,17,28,5.15,2.333,15.0,0.0,6.0,0.0,0.00\
435,Daniel\'a0Mengden\\mengdda01,23,OAK,AL,2,9,.182,6.50,14,14,0,0,0,0,72.0,83,54,52,9,33,0,71,4,0,5,332,63,4.34,1.611,10.4,1.1,4.1,8.9,2.15\
436,Ryan\'a0Merritt*\\merriry01,24,CLE,AL,1,0,1.000,1.64,4,1,1,0,0,0,11.0,6,2,2,0,0,0,6,0,0,0,37,284,2.06,0.545,4.9,0.0,0.0,4.9,\
437,Alex\'a0Meyer\\meyeral01,26,TOT,AL,1,3,.250,5.68,7,6,0,0,0,0,25.1,25,16,16,3,17,0,29,0,0,3,117,73,4.41,1.658,8.9,1.1,6.0,10.3,1.71\
438,Wade\'a0Miley*\\mileywa01,29,TOT,AL,9,13,.409,5.37,30,30,0,1,1,0,166.0,187,100,99,25,49,1,137,6,2,8,711,77,4.45,1.422,10.1,1.4,2.7,7.4,2.80\
439,Andrew\'a0Miller*\\millean01,31,TOT,AL,10,1,.909,1.45,70,0,23,0,0,12,74.1,42,13,12,8,9,0,123,2,0,1,275,304,1.68,0.686,5.1,1.0,1.1,14.9,13.67\
440,Justin\'a0Miller\\milleju02,29,COL,NL,1,1,.500,5.70,40,0,13,0,0,0,42.2,50,27,27,6,20,0,45,2,1,3,194,86,4.41,1.641,10.5,1.3,4.2,9.5,2.25\
441,Shelby\'a0Miller\\millesh01,25,ARI,NL,3,12,.200,6.15,20,20,0,1,1,0,101.0,127,72,69,14,42,3,70,2,0,3,460,73,4.87,1.673,11.3,1.2,3.7,6.2,1.67\
442,Alec\'a0Mills\\millsal02,24,KCR,AL,0,0,,13.50,3,0,2,0,0,0,3.1,3,5,5,0,5,0,4,1,0,0,19,35,6.15,2.400,8.1,0.0,13.5,10.8,0.80\
443,Tommy\'a0Milone*\\milonto01,29,MIN,AL,3,5,.375,5.71,19,12,3,0,0,0,69.1,84,53,44,15,22,3,49,1,1,3,311,74,5.54,1.529,10.9,1.9,2.9,6.4,2.23\
444,Juan\'a0Minaya\\minayju01,25,CHW,AL,1,0,1.000,4.35,11,0,3,0,0,0,10.1,10,6,5,0,5,0,6,2,0,0,47,96,4.02,1.452,8.7,0.0,4.4,5.2,1.20\
445,Ariel\'a0Miranda*\\miranar01,27,TOT,AL,5,2,.714,3.88,12,10,1,0,0,0,58.0,47,28,25,12,18,0,44,0,0,2,232,106,5.25,1.121,7.3,1.9,2.8,6.8,2.44\
446,Bryan\'a0Mitchell\\mitchbr01,25,NYY,AL,1,2,.333,3.24,5,5,0,0,0,0,25.0,26,13,9,1,12,0,11,0,0,0,107,134,4.23,1.520,9.4,0.4,4.3,4.0,0.92\
447,Dustin\'a0Molleken\\molledu01,31,DET,AL,0,0,,4.32,4,0,1,0,0,0,8.1,12,4,4,0,5,0,8,0,0,2,42,103,3.03,2.040,13.0,0.0,5.4,8.6,1.60\
448,Miguel\'a0Montero\\montemi01,32,CHC,NL,0,0,,6.75,1,0,1,0,0,0,1.1,4,1,1,0,0,0,0,1,0,0,9,79,5.40,3.000,27.0,0.0,0.0,0.0,\
449,Rafael\'a0Montero\\montera01,25,NYM,NL,0,1,.000,8.05,9,3,1,0,0,0,19.0,23,17,17,4,16,1,20,0,0,2,93,51,6.30,2.053,10.9,1.9,7.6,9.5,1.25\
450,Mike\'a0Montgomery*\\montgmi01,26,TOT,MLB,4,5,.444,2.52,49,7,18,0,0,0,100.0,79,33,28,8,38,2,92,10,0,10,414,164,3.79,1.170,7.1,0.7,3.4,8.3,2.42\
451,Matt\'a0Moore*\\moorema02,27,TOT,MLB,13,12,.520,4.08,33,33,0,0,0,0,198.1,184,93,90,25,72,1,178,6,1,6,838,98,4.17,1.291,8.3,1.1,3.3,8.1,2.47\
452,Franklin\'a0Morales*\\moralfr01,30,TOR,AL,0,1,.000,9.00,5,0,2,0,0,0,4.0,3,4,4,1,2,0,2,0,1,0,16,51,6.90,1.250,6.8,2.3,4.5,4.5,1.00\
453,Adam\'a0Morgan*\\morgaad01,26,PHI,NL,2,11,.154,6.04,23,21,1,0,0,0,113.1,141,81,76,23,29,3,95,4,0,2,507,69,4.98,1.500,11.2,1.8,2.3,7.5,3.28\
454,Shawn\'a0Morimando*\\morimsh01,23,CLE,AL,0,0,,11.57,2,0,0,0,0,0,4.2,9,6,6,2,5,0,5,0,0,0,27,42,9.79,3.000,17.4,3.9,9.6,9.6,1.00\
455,Mike\'a0Morin\\morinmi01,25,LAA,AL,2,2,.500,4.37,60,0,8,0,0,0,55.2,52,31,27,6,15,1,49,1,1,1,227,92,3.65,1.204,8.4,1.0,2.4,7.9,3.27\
456,A.J.\'a0Morris\\morriaj01,29,CIN,NL,0,0,,6.30,7,0,3,0,0,0,10.0,9,7,7,2,8,0,9,0,0,0,47,70,6.35,1.700,8.1,1.8,7.2,8.1,1.13\
457,Bryan\'a0Morris\\morribr01,29,MIA,NL,0,0,,3.06,24,0,4,0,0,1,17.2,15,7,6,4,10,1,13,1,0,0,74,131,6.49,1.415,7.6,2.0,5.1,6.6,1.30\
458,Brandon\'a0Morrow\\morrobr01,31,SDP,NL,1,0,1.000,1.69,18,0,2,0,0,0,16.0,19,4,3,2,3,1,8,0,0,0,68,241,4.33,1.375,10.7,1.1,1.7,4.5,2.67\
459,Charlie\'a0Morton\\mortoch02,32,PHI,NL,1,1,.500,4.15,4,4,0,0,0,0,17.1,15,8,8,1,8,0,19,0,1,1,71,103,3.09,1.327,7.8,0.5,4.2,9.9,2.38\
460,Jon\'a0Moscot\\moscojo01,24,CIN,NL,0,3,.000,8.02,5,5,0,0,0,0,21.1,26,22,19,10,10,1,10,1,0,0,105,54,9.85,1.688,11.0,4.2,4.2,4.2,1.00\
461,Jason\'a0Motte\\motteja01,34,COL,NL,0,1,.000,4.94,30,0,8,0,0,0,23.2,28,15,13,6,8,1,24,2,0,0,109,99,5.68,1.521,10.6,2.3,3.0,9.1,3.00\
462,Taylor\'a0Motter\\motteta01,26,TBR,AL,0,0,,0.00,1,0,1,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0,2,,3.15,3.000,27.0,0.0,0.0,0.0,\
463,Peter\'a0Moylan\\moylape01,37,KCR,AL,2,0,1.000,3.43,50,0,11,0,0,0,44.2,42,19,17,4,16,0,34,2,0,3,191,126,4.00,1.299,8.5,0.8,3.2,6.9,2.13\
464,Conor\'a0Mullee\\mulleco01,28,NYY,AL,0,0,,3.00,3,0,1,0,0,0,3.0,0,1,1,0,4,0,4,1,0,0,14,160,5.48,1.333,0.0,0.0,12.0,12.0,1.00\
465,Colton\'a0Murray\\murraco02,26,PHI,NL,1,1,.500,6.25,24,0,4,0,0,0,31.2,34,22,22,6,13,1,31,2,0,5,142,67,5.07,1.484,9.7,1.7,3.7,8.8,2.38\
466,Joe\'a0Musgrove\\musgrjo01,23,HOU,AL,4,4,.500,4.06,11,10,1,0,0,0,62.0,59,28,28,9,16,0,55,3,0,0,256,97,4.18,1.210,8.6,1.3,2.3,8.0,3.44\
467,Chris\'a0Narveson*\\narvech01,34,MIA,NL,1,0,1.000,8.64,6,0,2,0,0,0,8.1,10,8,8,3,2,1,6,1,0,1,38,48,7.47,1.440,10.8,3.2,2.2,6.5,3.00\
468,Joe\'a0Nathan\\nathajo01,41,TOT,NL,2,0,1.000,0.00,10,0,1,0,0,0,6.1,5,0,0,0,4,0,9,0,0,1,28,,2.20,1.421,7.1,0.0,5.7,12.8,2.25\
469,Zach\'a0Neal\\nealza01,27,OAK,AL,2,4,.333,4.24,24,6,7,0,0,2,70.0,72,35,33,9,6,0,27,1,1,2,281,97,4.35,1.114,9.3,1.2,0.8,3.5,4.50\
470,Jimmy\'a0Nelson\\nelsoji02,27,MIL,NL,8,16,.333,4.62,32,32,0,0,0,0,179.1,186,108,92,25,86,2,140,17,0,8,807,92,5.12,1.517,9.3,1.3,4.3,7.0,1.63\
471,Hector\'a0Neris\\nerishe01,27,PHI,NL,4,4,.500,2.58,79,0,13,0,0,2,80.1,59,26,23,9,30,3,102,3,1,4,328,163,3.30,1.108,6.6,1.0,3.4,11.4,3.40\
472,Pat\'a0Neshek\\neshepa01,35,HOU,AL,2,2,.500,3.06,60,0,9,0,0,0,47.0,33,17,16,6,11,7,43,0,0,1,185,129,3.68,0.936,6.3,1.1,2.1,8.2,3.91\
473,Juan\'a0Nicasio\\nicasju01,29,PIT,NL,10,7,.588,4.50,52,12,9,0,0,0,118.0,117,64,59,15,45,3,138,7,0,3,513,92,3.78,1.373,8.9,1.1,3.4,10.5,3.07\
474,Justin\'a0Nicolino*\\nicolju01,24,MIA,NL,3,6,.333,4.99,18,13,0,0,0,0,79.1,96,45,44,8,20,1,37,3,0,1,346,79,4.39,1.462,10.9,0.9,2.3,4.2,1.85\
475,Jon\'a0Niese*\\niesejo01,29,TOT,NL,8,7,.533,5.50,29,20,3,0,0,0,121.0,145,77,74,25,47,3,88,3,0,11,546,75,5.62,1.587,10.8,1.9,3.5,6.5,1.87\
476,Aaron\'a0Nola\\nolaaa01,23,PHI,NL,6,9,.400,4.78,20,20,0,0,0,0,111.0,116,68,59,10,29,3,121,6,0,2,483,87,3.08,1.306,9.4,0.8,2.4,9.8,4.17\
477,Ricky\'a0Nolasco\\nolasri01,33,TOT,AL,8,14,.364,4.42,32,32,0,1,1,0,197.2,202,104,97,26,44,0,144,5,0,7,817,94,4.14,1.245,9.2,1.2,2.0,6.6,3.27\
478,Bud\'a0Norris\\norribu01,31,TOT,NL,6,10,.375,5.10,35,19,1,0,0,0,113.0,116,67,64,14,49,4,102,3,0,7,495,81,4.33,1.460,9.2,1.1,3.9,8.1,2.08\
479,Daniel\'a0Norris*\\norrida01,23,DET,AL,4,2,.667,3.38,14,13,1,0,0,0,69.1,75,30,26,10,22,0,71,0,0,1,302,127,3.92,1.399,9.7,1.3,2.9,9.2,3.23\
480,Ivan\'a0Nova\\novaiv01,29,TOT,MLB,12,8,.600,4.17,32,26,3,3,0,1,162.0,175,81,75,23,28,1,127,9,0,10,684,102,4.11,1.253,9.7,1.3,1.6,7.1,4.54\
481,Vidal\'a0Nuno*\\nunovi01,28,SEA,AL,1,1,.500,3.53,55,1,14,0,0,0,58.2,67,23,23,11,11,2,51,2,2,0,247,115,4.51,1.330,10.3,1.7,1.7,7.8,4.64\
482,Darren\'a0O'Day\\odayda01,33,BAL,AL,3,1,.750,3.77,34,0,6,0,0,3,31.0,25,13,13,6,13,2,38,1,0,0,131,115,4.57,1.226,7.3,1.7,3.8,11.0,2.92\
483,Eric\'a0O'Flaherty*\\oflaher01,31,ATL,NL,1,4,.200,6.91,39,0,8,0,0,0,28.2,39,25,22,3,11,2,22,2,0,3,136,61,4.33,1.744,12.2,0.9,3.5,6.9,2.00\
484,Ryan\'a0O'Rourke*\\orourry01,28,MIN,AL,0,1,.000,3.96,26,0,6,0,0,0,25.0,18,13,11,3,10,0,24,1,1,2,101,108,4.11,1.120,6.5,1.1,3.6,8.6,2.40\
485,Sean\'a0O'Sullivan\\osullse01,28,BOS,AL,2,0,1.000,6.75,5,4,1,0,0,0,21.1,30,17,16,3,6,0,13,2,0,2,98,67,4.88,1.688,12.7,1.3,2.5,5.5,2.17\
486,Scott\'a0Oberg\\obergsc01,26,COL,NL,1,1,.500,5.19,24,0,9,0,0,1,26.0,26,15,15,3,11,2,20,1,0,3,113,94,4.49,1.423,9.0,1.0,3.8,6.9,1.82\
487,Brett\'a0Oberholtzer*\\oberhbr01,26,TOT,MLB,3,3,.500,5.89,37,2,14,0,0,1,70.1,85,47,46,18,29,1,54,1,0,1,321,71,6.22,1.621,10.9,2.3,3.7,6.9,1.86\
488,Jake\'a0Odorizzi\\odorija01,26,TBR,AL,10,6,.625,3.69,33,33,0,0,0,0,187.2,170,80,77,29,54,3,166,4,1,3,773,108,4.31,1.194,8.2,1.4,2.6,8.0,3.07\
489,Alexi\'a0Ogando\\ogandal01,32,ATL,NL,2,1,.667,3.94,36,0,11,0,0,0,32.0,32,18,14,2,23,5,29,1,0,3,148,106,4.40,1.719,9.0,0.6,6.5,8.2,1.26\
