{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
545,Cesar\'a0Hernandez\\hernace02,25,PHI,NL,110,93,85,841.2,441,152,280,9,52,.980,-5,-7,-7,-10,4.62,3.93,2B-SS-3B\
546,David\'a0Hernandez\\hernada01,30,ARI,NL,40,0,0,33.2,6,3,2,1,0,.833,,,-1,-5,1.34,0.13,P\
547,Enrique\'a0Hernandez\\hernaen02,23,LAD,NL,71,51,36,472.0,178,92,83,3,13,.983,-4,-11,-2,-6,3.34,2.46,OF-2B-SS-3B\
548,Felix\'a0Hernandez\\hernafe02,29,SEA,AL,31,31,2,201.2,41,13,26,2,2,.951,,,2,2,1.74,1.26,P\
549,Gorkys\'a0Hernandez\\hernago01,27,PIT,NL,6,1,1,17.0,1,1,0,0,0,1.000,0,0,0,0,0.53,0.17,OF\
550,Oscar\'a0Hernandez\\hernaos01,21,ARI,NL,13,7,6,77.1,85,74,11,0,2,1.000,-1,-16,-1,-16,9.89,6.54,C\
551,Roberto\'a0Hernandez\\carmofa01,34,HOU,AL,20,11,0,84.2,18,6,12,0,0,1.000,,,-1,-2,1.91,0.90,P\
552,Dilson\'a0Herrera\\herredi01,21,NYM,NL,29,27,27,243.1,140,53,85,2,19,.986,0,-2,-2,-10,5.10,4.76,2B\
553,Elian\'a0Herrera\\herreel01,30,MIL,NL,87,62,43,580.1,262,82,171,9,22,.966,1,2,-1,-2,3.92,2.91,3B-2B-OF\
554,Jonathan\'a0Herrera\\herrejo03,30,CHC,NL,46,25,15,264.0,112,45,64,3,11,.973,-1,-6,-2,-9,3.72,2.37,2B-3B-SS\
555,Kelvin\'a0Herrera\\herreke01,25,KCR,AL,72,0,0,69.2,11,5,6,0,0,1.000,,,-2,-5,1.42,0.15,P\
556,Odubel\'a0Herrera\\herreod01,23,PHI,NL,136,121,110,1065.0,351,341,5,5,1,.986,16,18,10,11,2.92,2.54,OF\
557,Chris\'a0Herrmann\\herrmch01,27,MIN,AL,42,32,22,284.0,227,208,16,3,5,.987,1,3,-1,-4,7.10,5.33,C-1B-OF\
558,Keith\'a0Hessler\\hesslke01,26,ARI,NL,18,0,0,12.1,3,1,2,0,0,1.000,,,1,18,2.19,0.17,P\
559,Chris\'a0Heston\\hestoch01,27,SFG,NL,31,31,2,177.2,40,12,24,4,3,.900,,,4,5,1.82,1.16,P\
560,Jason\'a0Heyward\\heywaja01,25,STL,NL,147,144,126,1268.1,303,290,10,3,3,.990,5,4,24,23,2.13,2.04,OF\
561,Aaron\'a0Hicks\\hicksaa01,25,MIN,AL,97,95,83,849.0,254,244,9,1,2,.996,-8,-11,1,1,2.68,2.61,OF\
562,John\'a0Hicks\\hicksjo02,25,SEA,AL,15,10,6,90.2,84,73,10,1,1,.988,1,9,1,13,8.24,5.53,C-3B\
563,Aaron\'a0Hill\\hillaa01,33,ARI,NL,85,71,53,634.1,261,80,175,6,29,.977,-1,-1,-3,-6,3.62,3.00,2B-3B\
564,Rich\'a0Hill\\hillri01,35,BOS,AL,4,4,1,29.0,4,1,2,1,0,.750,,,0,0,0.93,0.75,P\
565,Taylor\'a0Hill\\hillta01,26,WSN,NL,6,0,0,12.0,2,1,1,0,0,1.000,,,0,0,1.50,0.33,P\
566,Dalier\'a0Hinojosa\\hinojda01,29,TOT,ZZ,19,0,0,24.2,1,1,0,0,0,1.000,,,,,0.36,0.05,P\
567,Luke\'a0Hochevar\\hochelu01,31,KCR,AL,49,0,0,50.2,11,4,7,0,2,1.000,,,1,4,1.95,0.22,P\
568,L.J.\'a0Hoes\\hoeslj01,25,HOU,AL,7,4,2,37.0,6,6,0,0,0,1.000,0,13,2,65,1.46,0.86,OF\
569,Bryan\'a0Holaday\\holadbr01,27,DET,AL,20,15,14,140.0,118,113,5,0,2,1.000,1,7,-2,-16,7.59,5.90,C-2B-1B\
570,Derek\'a0Holland\\hollade01,28,TEX,AL,10,10,1,58.2,10,1,8,1,1,.900,,,1,4,1.38,0.90,P\
571,Greg\'a0Holland\\hollagr01,29,KCR,AL,48,0,0,44.2,10,1,9,0,1,1.000,,,3,14,2.01,0.21,P\
572,Matt\'a0Holliday\\hollima01,35,STL,NL,64,64,37,495.1,85,85,0,0,0,1.000,-2,-4,-4,-10,1.54,1.33,OF\
573,David\'a0Holmberg\\holmbda01,23,CIN,NL,6,6,0,28.1,3,1,2,0,0,1.000,,,-1,-6,0.95,0.50,P\
574,Brock\'a0Holt\\holtbr01,27,BOS,AL,145,115,90,1031.0,431,207,215,9,47,.979,7,8,1,1,3.68,2.91,2B-OF-3B-SS-1B\
575,Tyler\'a0Holt\\holtty01,26,TOT,ZZ,14,8,6,81.0,26,26,0,0,0,1.000,-2,-27,,,2.89,1.86,OF\
576,J.J.\'a0Hoover\\hoovejj01,27,CIN,NL,67,0,0,64.1,12,3,8,1,0,.917,,,-1,-3,1.54,0.16,P\
577,Eric\'a0Hosmer\\hosmeer01,25,KCR,AL,155,152,147,1357.2,1366,1261,101,4,121,.997,-4,-3,0,0,9.03,8.79,1B-OF\
578,T.J.\'a0House\\housetj01,25,CLE,AL,4,4,0,13.0,1,0,1,0,0,1.000,,,-1,-14,0.69,0.25,P\
579,Adrian\'a0Houser\\housead01,22,MIL,NL,2,0,0,2.0,3,1,2,0,1,1.000,,,1,110,13.50,1.50,P\
580,Ryan\'a0Howard\\howarry01,35,PHI,NL,116,112,91,957.1,943,871,66,6,75,.994,-10,-13,-9,-11,8.81,8.08,1B\
581,J.P.\'a0Howell\\howeljp01,32,LAD,NL,65,0,0,44.0,18,7,11,0,2,1.000,,,0,0,3.68,0.28,P\
582,Daniel\'a0Hudson\\hudsoda01,28,ARI,NL,64,1,0,67.2,13,5,7,1,0,.923,,,1,3,1.60,0.19,P\
583,Tim\'a0Hudson\\hudsoti01,39,SFG,NL,24,22,0,123.2,22,7,15,0,4,1.000,,,-1,-1,1.60,0.92,P\
584,David\'a0Huff\\huffda01,30,LAD,NL,3,1,0,6.0,3,0,3,0,0,1.000,,,0,0,4.50,1.00,P\
585,Jared\'a0Hughes\\hugheja02,29,PIT,NL,76,0,0,67.0,20,4,15,1,0,.950,,,-2,-6,2.55,0.25,P\
586,Phil\'a0Hughes\\hugheph01,29,MIN,AL,27,25,1,155.1,22,5,17,0,0,1.000,,,0,0,1.27,0.81,P\
587,Nick\'a0Hundley\\hundlni01,31,COL,NL,102,100,97,866.1,699,643,51,5,5,.993,2,3,-11,-15,7.21,6.80,C\
588,Tommy\'a0Hunter\\hunteto02,28,TOT,ZZ,58,0,0,60.1,16,9,7,0,1,1.000,,,,,2.39,0.28,P\
589,Torii\'a0Hunter\\hunteto01,39,MIN,AL,123,121,94,1035.2,242,231,6,5,1,.979,0,0,-8,-9,2.06,1.93,OF\
590,Drew\'a0Hutchison\\hutchdr01,24,TOR,AL,30,28,1,150.1,21,6,15,0,3,1.000,,,0,0,1.26,0.70,P\
591,Colt\'a0Hynes\\hynesco01,30,TOR,AL,5,0,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
592,Chris\'a0Iannetta\\iannech01,32,LAA,AL,87,80,75,723.2,676,629,44,3,3,.996,0,0,7,12,8.37,7.74,C-1B\
593,Edgar\'a0Ibarra\\ibarred01,26,LAA,AL,2,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
594,Jose\'a0Iglesias\\iglesjo01,25,DET,AL,119,115,112,1019.1,488,162,315,11,81,.977,-3,-4,-3,-4,4.21,4.01,SS\
595,Raisel\'a0Iglesias\\iglesra01,25,CIN,NL,18,16,0,95.1,28,12,14,2,1,.929,,,2,4,2.45,1.44,P\
596,Ender\'a0Inciarte\\inciaen01,24,ARI,NL,122,116,91,1063.1,270,254,10,6,2,.978,5,5,29,32,2.23,2.16,OF\
597,Omar\'a0Infante\\infanom01,33,KCR,AL,124,121,114,1060.1,523,193,320,10,67,.981,4,5,3,3,4.35,4.14,2B\
598,Travis\'a0Ishikawa\\ishiktr01,31,TOT,NL,18,10,4,91.1,78,70,7,1,9,.987,1,16,,-12,7.59,4.28,1B-OF\
599,Hisashi\'a0Iwakuma\\iwakuhi01,34,SEA,AL,20,20,1,129.2,27,6,21,0,1,1.000,,,4,6,1.87,1.35,P\
600,Austin\'a0Jackson\\jacksau01,28,TOT,ZZ,135,111,104,1048.2,309,302,3,4,2,.987,-2,-2,,,2.62,2.26,OF\
601,Edwin\'a0Jackson\\jacksed01,31,TOT,NL,47,0,0,55.2,9,2,6,1,0,.889,,,,,1.29,0.17,P\
602,Jay\'a0Jackson\\jacksja01,27,SDP,NL,6,0,0,4.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
603,Luke\'a0Jackson\\jackslu01,23,TEX,AL,7,0,0,6.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
604,Ryan\'a0Jackson\\jacksry02,27,LAA,AL,22,4,3,62.2,22,6,15,1,1,.955,-4,-67,-2,-40,3.02,0.95,2B-3B-SS\
605,Juan\'a0Jaime\\jaimeju01,27,ATL,NL,2,0,0,1.1,1,0,1,0,0,1.000,,,0,0,6.75,0.50,P\
606,Paul\'a0Janish\\janispa01,32,BAL,AL,14,9,8,91.2,54,18,36,0,9,1.000,1,14,0,0,5.30,3.86,SS-2B\
607,Travis\'a0Jankowski\\jankotr01,24,SDP,NL,32,27,18,234.0,51,49,1,1,0,.980,0,-2,1,4,1.92,1.56,OF\
608,Kenley\'a0Jansen\\janseke01,27,LAD,NL,54,0,0,52.1,3,0,2,1,0,.667,,,-2,-7,0.34,0.04,P\
609,Casey\'a0Janssen\\janssca01,33,WSN,NL,48,0,0,40.0,10,4,6,0,0,1.000,,,1,6,2.25,0.21,P\
610,John\'a0Jaso\\jasojo01,31,TBR,AL,8,7,1,49.0,3,2,1,0,0,1.000,-1,-17,-1,-27,0.55,0.38,OF\
611,Jon\'a0Jay\\jayjo02,30,STL,NL,64,53,31,496.2,139,137,2,0,2,1.000,5,13,3,7,2.52,2.17,OF\
612,Jeremy\'a0Jeffress\\jeffrje01,27,MIL,NL,72,0,0,68.0,14,4,8,2,0,.857,,,-2,-6,1.59,0.17,P\
613,Chad\'a0Jenkins\\jenkich01,27,TOR,AL,2,0,0,3.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
614,Dan\'a0Jennings\\jennida01,28,CHW,AL,53,0,0,56.1,16,5,9,2,1,.875,,,-1,-3,2.24,0.26,P\
615,Desmond\'a0Jennings\\jennide01,28,TBR,AL,26,26,18,225.0,53,50,3,0,0,1.000,2,11,2,10,2.12,2.04,OF\
616,Kevin\'a0Jepsen\\jepseke01,30,TOT,AL,75,0,0,69.2,15,5,8,2,1,.867,,,,,1.68,0.17,P\
617,Cesar\'a0Jimenez\\jimence01,30,TOT,NL,19,0,0,23.0,4,1,3,0,0,1.000,,,,,1.57,0.21,P\
618,Luis\'a0Jimenez\\jimenlu02,27,MIL,NL,8,2,2,27.0,8,2,5,1,1,.875,0,-18,0,0,2.33,0.88,3B-2B\
619,Ubaldo\'a0Jimenez\\jimenub01,31,BAL,AL,32,32,0,184.0,23,7,15,1,1,.957,,,-4,-4,1.08,0.69,P\
620,Brian\'a0Johnson\\johnsbr02,24,BOS,AL,1,1,0,4.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
621,Chris\'a0Johnson\\johnsch05,30,TOT,ZZ,57,48,30,408.0,242,191,47,4,32,.983,1,3,,,5.25,4.18,1B-3B\
622,Dan\'a0Johnson\\johnsda06,35,STL,NL,6,4,4,37.1,38,34,4,0,6,1.000,-1,-16,0,0,9.16,6.33,1B\
623,Erik\'a0Johnson\\johnser04,25,CHW,AL,6,6,0,35.0,4,2,2,0,0,1.000,,,1,6,1.03,0.67,P\
624,Jim\'a0Johnson\\johnsji04,32,TOT,NL,72,0,0,66.2,11,4,6,1,0,.909,,,,,1.35,0.14,P\
625,Kelly\'a0Johnson\\johnske05,33,TOT,NL,103,76,42,666.0,329,223,95,11,35,.967,-8,-15,,-2,4.30,3.09,OF-2B-1B-3B-SS\
626,Micah\'a0Johnson\\johnsmi04,24,CHW,AL,33,32,26,280.0,137,58,76,3,14,.978,-6,-26,-7,-30,4.31,4.06,2B\
627,Reed\'a0Johnson\\johnsre02,38,WSN,NL,4,2,2,22.1,5,5,0,0,0,1.000,0,-5,-1,-59,2.01,1.25,OF\
628,Steve\'a0Johnson\\johnsst02,27,BAL,AL,6,0,0,5.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
629,Adam\'a0Jones\\jonesad01,29,BAL,AL,134,134,124,1168.2,333,317,13,3,4,.991,16,16,4,4,2.54,2.46,OF\
630,Garrett\'a0Jones\\jonesga02,34,NYY,AL,49,28,18,266.1,149,137,12,0,10,1.000,-3,-13,-3,-13,5.04,3.04,OF-1B-P\
631,James\'a0Jones\\jonesja06,26,SEA,AL,27,6,3,98.1,21,21,0,0,0,1.000,-6,-67,-5,-63,1.92,0.78,OF\
632,Nate\'a0Jones\\jonesna01,29,CHW,AL,19,0,0,19.0,4,1,3,0,0,1.000,,,0,0,1.89,0.21,P\
633,Taylor\'a0Jordan\\jordata01,26,WSN,NL,4,1,0,17.0,5,1,4,0,0,1.000,,,1,13,2.65,1.25,P\
634,Caleb\'a0Joseph\\josepca01,29,BAL,AL,95,93,90,828.1,799,751,45,3,4,.996,5,8,12,17,8.65,8.38,C-1B\
635,Matthew\'a0Joyce\\joycema01,30,LAA,AL,65,58,31,469.2,98,95,2,1,0,.990,3,7,-3,-8,1.86,1.49,OF\
636,Taylor\'a0Jungmann\\jungmta01,25,MIL,NL,21,21,1,119.1,28,11,16,1,1,.964,,,0,0,2.04,1.29,P\
637,Tommy\'a0Kahnle\\kahnlto01,25,COL,NL,36,0,0,33.1,4,3,1,0,0,1.000,,,-1,-5,1.08,0.11,P\
638,Jung\'a0Ho\'a0Kang\\kangju01,28,PIT,NL,137,103,73,961.1,403,104,285,14,51,.965,4,5,4,5,3.64,2.84,3B-SS\
639,Nate\'a0Karns\\karnsna01,27,TBR,AL,27,26,0,147.0,19,5,13,1,0,.947,,,-2,-3,1.10,0.67,P\
640,Munenori\'a0Kawasaki\\kawasmu01,34,TOR,AL,20,10,6,96.0,43,10,33,0,6,1.000,3,43,2,25,4.03,2.15,2B-3B\
641,Scott\'a0Kazmir\\kazmisc01,31,TOT,AL,31,31,0,183.0,28,4,17,7,1,.750,,,,,1.03,0.68,P\
642,Keone\'a0Kela\\kelake01,22,TEX,AL,68,0,0,60.1,8,2,6,0,0,1.000,,,-2,-6,1.19,0.12,P\
643,Shawn\'a0Kelley\\kellesh01,31,SDP,NL,53,0,0,51.1,4,3,0,1,0,.750,,,-1,-4,0.53,0.06,P\
644,Casey\'a0Kelly\\kellyca01,25,SDP,NL,3,2,0,11.1,2,0,2,0,0,1.000,,,0,0,1.59,0.67,P\
645,Don\'a0Kelly\\kellydo01,35,MIA,NL,2,1,0,3.1,2,0,2,0,0,1.000,0,144,0,0,5.40,1.00,3B-1B\
646,Joe\'a0Kelly\\kellyjo05,27,BOS,AL,25,25,0,134.1,47,20,23,4,1,.915,,,6,9,2.88,1.72,P\
647,Ryan\'a0Kelly\\kellyry01,27,ATL,NL,17,0,0,16.2,3,1,2,0,0,1.000,,,0,0,1.62,0.18,P\
648,Matt\'a0Kemp\\kempma01,30,SDP,NL,149,149,130,1282.0,287,269,10,8,2,.972,-3,-3,-15,-14,1.96,1.87,OF\
649,Howie\'a0Kendrick\\kendrho01,31,LAD,NL,113,112,108,989.0,493,193,295,5,52,.990,-7,-9,-12,-15,4.44,4.32,2B\
650,Kyle\'a0Kendrick\\kendrky01,30,COL,NL,27,27,0,142.1,30,10,18,2,2,.933,,,1,2,1.77,1.04,P\
651,Ian\'a0Kennedy\\kenneia01,30,SDP,NL,30,30,0,168.1,20,8,12,0,2,1.000,,,-1,-1,1.07,0.67,P\
652,Logan\'a0Kensing\\kensilo01,32,SEA,AL,19,0,0,15.1,2,0,2,0,0,1.000,,,1,14,1.17,0.11,P\
653,Max\'a0Kepler\\keplema01,22,MIN,AL,2,1,1,10.0,3,3,0,0,0,1.000,0,-36,0,0,2.70,1.50,OF\
654,Clayton\'a0Kershaw\\kershcl01,27,LAD,NL,33,33,4,232.2,54,8,45,1,1,.981,,,5,4,2.05,1.61,P\
655,Dallas\'a0Keuchel\\keuchda01,27,HOU,AL,33,33,3,232.0,72,18,53,1,1,.986,,,13,11,2.75,2.15,P\
656,Kevin\'a0Kiermaier\\kiermke01,25,TBR,AL,149,131,117,1188.2,432,412,15,5,3,.988,19,19,42,42,3.23,2.87,OF\
657,Craig\'a0Kimbrel\\kimbrcr01,27,SDP,NL,61,0,0,59.1,8,4,3,1,1,.875,,,-2,-6,1.06,0.11,P\
658,Ian\'a0Kinsler\\kinslia01,33,DET,AL,153,151,133,1324.0,727,289,425,13,109,.982,11,10,19,17,4.85,4.67,2B\
659,Brandon\'a0Kintzler\\kintzbr01,30,MIL,NL,7,0,0,7.0,4,1,3,0,0,1.000,,,0,0,5.14,0.57,P\
660,Jason\'a0Kipnis\\kipnija01,28,CLE,AL,124,124,118,1082.2,521,203,311,7,69,.987,-1,-1,1,1,4.27,4.15,2B\
661,Phil\'a0Klein\\kleinph01,26,TEX,AL,11,2,0,17.1,1,0,1,0,0,1.000,,,-2,-22,0.52,0.09,P\
662,Corey\'a0Kluber\\klubeco01,29,CLE,AL,32,32,4,222.0,41,16,25,0,2,1.000,,,1,1,1.66,1.28,P\
663,Corey\'a0Knebel\\knebeco01,23,MIL,NL,48,0,0,50.1,11,3,8,0,0,1.000,,,2,8,1.97,0.23,P\
664,Guido\'a0Knudson\\knudsgu01,25,DET,AL,4,0,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
665,Tom\'a0Koehler\\koehlto01,29,MIA,NL,32,31,0,187.1,39,14,20,5,2,.872,,,-2,-2,1.63,1.06,P\
666,Michael\'a0Kohn\\kohnmi01,29,ATL,NL,6,0,0,4.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
667,George\'a0Kontos\\kontoge01,30,SFG,NL,73,0,0,73.1,11,4,7,0,1,1.000,,,0,0,1.35,0.15,P\
668,Pete\'a0Kozma\\kozmape01,27,STL,NL,63,18,12,248.2,129,40,85,4,11,.969,1,5,0,-1,4.52,1.98,SS-2B-3B-OF-1B\
669,Erik\'a0Kratz\\kratzer01,35,TOT,MLB,9,5,2,45.0,43,41,2,0,3,1.000,-1,-35,,0,8.60,4.78,C-1B\
670,Marc\'a0Krauss\\krausma01,27,TOT,AL,21,16,9,143.2,123,111,11,1,13,.992,-2,-18,,0,7.64,5.81,1B-OF\
671,Ian\'a0Krol\\krolia01,24,DET,AL,33,0,0,28.0,5,0,4,1,1,.800,,,0,0,1.29,0.12,P\
672,Kyle\'a0Kubitza\\kubitky01,24,LAA,AL,17,10,7,94.0,20,4,14,2,1,.900,-2,-24,-1,-14,1.72,1.06,3B-OF-2B\
673,Tommy\'a0La\'a0Stella\\lasteto01,26,CHC,NL,26,17,4,140.0,52,15,36,1,4,.981,1,9,1,9,3.28,1.96,2B-3B\
674,John\'a0Lackey\\lackejo01,36,STL,NL,33,33,1,218.0,37,20,15,2,3,.946,,,-7,-6,1.44,1.06,P\
675,Tyler\'a0Ladendorf\\ladenty01,27,OAK,AL,9,4,1,40.0,15,10,5,0,1,1.000,-1,-15,0,0,3.38,1.67,OF-2B-SS-3B\
676,Aaron\'a0Laffey\\laffeaa01,30,COL,NL,3,0,0,7.1,1,0,1,0,0,1.000,,,0,0,1.23,0.33,P\
677,Bobby\'a0LaFromboise\\lafrobo01,29,PIT,NL,11,0,0,8.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
678,Juan\'a0Lagares\\lagarju01,26,NYM,NL,139,106,102,1003.2,287,282,3,2,2,.993,11,13,2,2,2.56,2.05,OF\
679,Gerald\'a0Laird\\lairdge01,35,ARI,NL,1,1,0,4.1,3,3,0,0,0,1.000,0,0,0,0,6.23,3.00,C\
680,Junior\'a0Lake\\lakeju01,25,TOT,ZZ,21,16,12,151.1,29,24,2,3,0,.897,-5,-36,,,1.55,1.24,OF\
681,Ryan\'a0LaMarre\\lamarry01,26,CIN,NL,16,5,4,61.0,18,16,1,1,0,.944,1,22,0,0,2.51,1.06,OF\
682,Jake\'a0Lamb\\lambja01,24,ARI,NL,103,89,83,811.2,286,74,205,7,16,.976,9,14,7,10,3.09,2.71,3B-1B\
683,John\'a0Lamb\\lambjo02,24,CIN,NL,10,10,0,49.2,3,0,3,0,0,1.000,,,-1,-4,0.54,0.30,P\
684,Andrew\'a0Lambo\\lamboan01,26,PIT,NL,8,3,2,31.0,4,3,1,0,0,1.000,-1,-46,0,-4,1.16,0.50,OF\
685,Adam\'a0LaRoche\\larocad01,35,CHW,AL,49,44,42,393.2,379,351,27,1,43,.997,-2,-7,-1,-3,8.64,7.71,1B-P\
686,Mat\'a0Latos\\latosma01,27,TOT,ZZ,24,21,0,116.1,27,12,14,1,1,.963,,,,,2.01,1.08,P\
687,Ryan\'a0Lavarnway\\lavarry01,27,TOT,MLB,31,25,24,226.2,201,191,8,2,1,.990,1,5,,0,7.90,6.42,C-1B\
688,Brett\'a0Lawrie\\lawribr01,25,OAK,AL,151,146,135,1291.2,496,161,311,24,43,.952,-9,-8,-6,-6,3.29,3.13,3B-2B\
689,Tommy\'a0Layne\\layneto01,30,BOS,AL,64,0,0,47.2,12,5,7,0,0,1.000,,,0,0,2.27,0.19,P\
690,Raudel\'a0Lazo\\lazora01,26,MIA,NL,7,0,0,5.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
691,Mike\'a0Leake\\leakemi01,27,TOT,NL,30,30,2,192.0,52,19,32,1,2,.981,,,,,2.39,1.70,P\
692,Jack\'a0Leathersich\\leathja01,24,NYM,NL,17,0,0,11.2,2,0,2,0,0,1.000,,,-1,-15,1.54,0.12,P\
693,Sam\'a0LeCure\\lecursa01,31,CIN,NL,19,0,0,20.0,4,2,2,0,0,1.000,,,0,0,1.80,0.21,P\
694,C.C.\'a0Lee\\leech01,28,CLE,AL,2,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
695,Zach\'a0Lee\\leeza01,23,LAD,NL,1,1,0,4.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
696,DJ\'a0LeMahieu\\lemahdj01,26,COL,NL,149,146,140,1284.0,761,300,452,9,120,.988,9,9,3,3,5.27,5.05,2B\
697,Arnold\'a0Leon\\leonar01,26,OAK,AL,19,0,0,26.2,5,4,1,0,0,1.000,,,-2,-14,1.69,0.26,P\
698,Sandy\'a0Leon\\leonsa01,26,BOS,AL,38,33,28,307.0,287,258,28,1,4,.997,4,16,3,12,8.38,7.53,C-3B\
699,Dominic\'a0Leone\\leonedo01,23,TOT,ZZ,13,0,0,15.0,2,1,1,0,0,1.000,,,,,1.20,0.15,P\
700,Jon\'a0Lester\\lestejo01,31,CHC,NL,32,32,1,205.0,30,10,17,3,1,.900,,,-8,-8,1.19,0.84,P\
701,Colby\'a0Lewis\\lewisco01,35,TEX,AL,33,33,2,204.2,19,8,10,1,0,.947,,,-4,-4,0.79,0.55,P\
702,Adam\'a0Liberatore\\liberad01,28,LAD,NL,39,0,0,29.2,5,1,4,0,0,1.000,,,0,0,1.52,0.13,P\
703,Tim\'a0Lincecum\\linceti01,31,SFG,NL,15,15,0,76.1,10,3,7,0,0,1.000,,,-2,-5,1.18,0.67,P\
704,Adam\'a0Lind\\lindad01,31,MIL,NL,138,134,126,1163.2,1184,1098,82,4,124,.997,5,5,5,5,9.13,8.55,1B\
705,Jacob\'a0Lindgren\\lindgja01,22,NYY,AL,7,0,0,7.0,2,0,1,1,0,.500,,,0,0,1.29,0.14,P\
706,Francisco\'a0Lindor\\lindofr01,21,CLE,AL,98,97,96,865.1,389,132,247,10,60,.974,15,21,10,14,3.94,3.87,SS\
707,Francisco\'a0Liriano\\liriafr01,31,PIT,NL,31,31,0,186.2,30,5,24,1,1,.967,,,3,3,1.40,0.94,P\
708,Radhames\'a0Liz\\lizra01,31,PIT,NL,14,0,0,23.1,4,2,2,0,0,1.000,,,0,0,1.54,0.29,P\
709,Jose\'a0Lobaton\\lobatjo01,30,WSN,NL,42,38,36,347.1,321,299,20,2,3,.994,-1,-3,0,0,8.27,7.60,C\
710,Kyle\'a0Lobstein\\lobstky01,25,DET,AL,13,11,0,63.2,13,3,10,0,0,1.000,,,-1,-3,1.84,1.00,P\
711,Jeff\'a0Locke\\lockeje01,27,PIT,NL,30,30,0,168.1,32,7,25,0,1,1.000,,,-4,-5,1.71,1.07,P\
712,Adam\'a0Loewen\\loewead01,31,PHI,NL,20,0,0,19.1,6,1,4,1,0,.833,,,0,0,2.33,0.25,P\
713,Boone\'a0Logan\\loganbo02,30,COL,NL,60,0,0,35.1,6,0,6,0,0,1.000,,,1,6,1.53,0.10,P\
714,Kyle\'a0Lohse\\lohseky01,36,MIL,NL,37,22,0,152.1,35,8,26,1,0,.971,,,3,4,2.01,0.92,P\
715,Ryan\'a0Lollis\\lolliry01,28,SFG,NL,4,3,3,26.1,4,4,0,0,0,1.000,0,-9,1,41,1.37,1.00,OF\
716,James\'a0Loney\\loneyja01,31,TBR,AL,101,92,81,815.1,777,729,42,6,58,.992,-4,-6,-2,-3,8.51,7.63,1B\
717,Evan\'a0Longoria\\longoev01,29,TBR,AL,148,147,137,1293.1,377,109,259,9,29,.976,15,14,-1,-1,2.56,2.49,3B\
718,Javier\'a0Lopez\\lopezja02,37,SFG,NL,77,0,0,39.1,16,4,12,0,2,1.000,,,2,11,3.66,0.21,P\
719,Jorge\'a0Lopez\\lopezjo02,22,MIL,NL,2,2,0,10.0,1,0,1,0,0,1.000,,,0,0,0.90,0.50,P\
720,Michael\'a0Lorenzen\\lorenmi01,23,CIN,NL,27,21,0,113.1,24,13,11,0,3,1.000,,,0,0,1.91,0.89,P\
721,David\'a0Lough\\loughda01,29,BAL,AL,77,34,34,376.2,80,78,2,0,0,1.000,3,10,7,22,1.91,1.04,OF\
722,Aaron\'a0Loup\\loupaa01,27,TOR,AL,60,0,0,42.1,4,0,4,0,0,1.000,,,0,0,0.85,0.07,P\
723,Mark\'a0Lowe\\lowema01,32,TOT,AL,57,0,0,55.0,5,2,3,0,0,1.000,,,,,0.82,0.09,P\
724,Jed\'a0Lowrie\\lowrije01,31,HOU,AL,64,61,53,534.1,162,46,113,3,7,.981,0,0,-3,-7,2.68,2.48,3B-SS\
725,Jonathan\'a0Lucroy\\lucrojo01,29,MIL,NL,93,91,84,788.0,735,673,54,8,14,.989,-6,-10,2,3,8.30,7.82,C-1B\
726,Lucas\'a0Luetge\\luetglu01,28,SEA,AL,1,0,0,2.1,2,0,2,0,0,1.000,,,0,0,7.71,2.00,P\
727,Jordan\'a0Lyles\\lylesjo01,24,COL,NL,10,10,0,49.0,11,2,8,1,0,.909,,,-1,-4,1.84,1.00,P\
728,Lance\'a0Lynn\\lynnla01,28,STL,NL,31,31,0,175.1,28,12,14,2,1,.929,,,-3,-3,1.33,0.84,P\
