{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
544,Aaron\'a0Hill\\hillaa01,32,ARI,NL,123,123,117,1082.1,584,217,360,7,70,.988,-11,-12,-10,-11,4.80,4.69,2B-3B\
545,Koyie\'a0Hill\\hillko01,35,PHI,NL,10,6,6,57.0,45,42,3,0,0,1.000,-1,-21,0,0,7.11,4.50,C\
546,Rich\'a0Hill\\hillri01,34,TOT,AL,16,0,0,5.1,0,0,0,0,0,,,,,,0.00,0.00,P\
547,Taylor\'a0Hill\\hillta01,25,WSN,NL,3,1,0,9.0,3,0,3,0,0,1.000,,,-1,-20,3.00,1.00,P\
548,L.J.\'a0Hoes\\hoeslj01,24,HOU,AL,48,35,31,328.1,76,70,4,2,0,.974,-6,-22,7,26,2.03,1.54,OF\
549,Bryan\'a0Holaday\\holadbr01,26,DET,AL,58,42,35,395.1,363,333,23,7,2,.981,-1,-3,-2,-6,8.10,6.14,C\
550,John\'a0Holdzkom\\holdzjo01,26,PIT,NL,9,0,0,9.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
551,Derek\'a0Holland\\hollade01,27,TEX,AL,6,5,0,37.0,4,1,2,1,0,.750,,,-2,-10,0.73,0.50,P\
552,Greg\'a0Holland\\hollagr01,28,KCR,AL,65,0,0,62.1,9,4,5,0,0,1.000,,,-1,-3,1.30,0.14,P\
553,Mario\'a0Hollands\\hollama01,25,PHI,NL,50,0,0,47.0,8,5,3,0,1,1.000,,,-2,-8,1.53,0.16,P\
554,Matt\'a0Holliday\\hollima01,34,STL,NL,150,150,118,1280.2,252,240,5,7,1,.972,0,0,0,0,1.72,1.63,OF\
555,David\'a0Holmberg\\holmbda01,22,CIN,NL,7,5,0,30.0,7,2,5,0,1,1.000,,,-1,-6,2.10,1.00,P\
556,Brock\'a0Holt\\holtbr01,26,BOS,AL,114,105,87,954.2,352,198,147,7,30,.980,-4,-5,-1,-1,3.25,3.03,OF-3B-SS-2B-1B\
557,Tyler\'a0Holt\\holtty01,25,CLE,AL,35,17,10,189.1,43,43,0,0,0,1.000,4,25,4,25,2.04,1.23,OF\
558,J.J.\'a0Hoover\\hoovejj01,26,CIN,NL,54,0,0,62.2,7,5,2,0,0,1.000,,,-2,-6,1.01,0.13,P\
559,Eric\'a0Hosmer\\hosmeer01,24,KCR,AL,130,126,123,1121.2,1141,1043,88,10,85,.991,1,1,3,3,9.07,8.70,1B\
560,T.J.\'a0House\\housetj01,24,CLE,AL,19,18,0,102.0,20,4,14,2,1,.900,,,-2,-4,1.59,0.95,P\
561,Ryan\'a0Howard\\howarry01,34,PHI,NL,141,141,121,1256.1,1313,1224,80,9,103,.993,-1,-1,-10,-10,9.34,9.25,1B\
562,J.P.\'a0Howell\\howeljp01,31,LAD,NL,68,0,0,49.0,20,5,15,0,1,1.000,,,2,9,3.67,0.29,P\
563,Daniel\'a0Hudson\\hudsoda01,27,ARI,NL,3,0,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
564,Tim\'a0Hudson\\hudsoti01,38,SFG,NL,31,31,1,189.1,36,13,21,2,1,.944,,,-2,-2,1.62,1.10,P\
565,David\'a0Huff\\huffda01,29,TOT,ZZ,46,0,0,59.0,16,5,10,1,0,.938,,,,,2.29,0.33,P\
566,Jared\'a0Hughes\\hugheja02,28,PIT,NL,63,0,0,64.1,24,5,18,1,2,.958,,,3,10,3.22,0.37,P\
567,Phil\'a0Hughes\\hugheph01,28,MIN,AL,32,32,1,209.2,19,10,8,1,2,.947,,,-8,-8,0.77,0.56,P\
568,Nick\'a0Hundley\\hundlni01,30,TOT,ZZ,63,54,52,508.0,468,436,30,2,6,.996,1,2,,,8.26,7.40,C\
569,Tommy\'a0Hunter\\hunteto02,27,BAL,AL,60,0,0,60.2,14,5,7,2,1,.857,,,0,0,1.78,0.20,P\
570,Torii\'a0Hunter\\hunteto01,38,DET,AL,128,128,110,1114.0,228,218,5,5,1,.978,-16,-17,-18,-19,1.80,1.74,OF\
571,Drew\'a0Hutchison\\hutchdr01,23,TOR,AL,32,32,1,184.2,21,7,13,1,2,.952,,,-4,-4,0.97,0.63,P\
572,Chris\'a0Iannetta\\iannech01,31,LAA,AL,104,92,80,835.1,782,744,36,2,5,.997,1,1,-10,-14,8.40,7.50,C\
573,Raul\'a0Ibanez\\ibanera01,42,TOT,AL,34,26,11,216.0,89,83,5,1,4,.989,2,13,,,3.67,2.59,OF-1B\
574,Ender\'a0Inciarte\\inciaen01,23,ARI,NL,114,98,97,909.0,281,266,10,5,0,.982,10,13,23,30,2.73,2.42,OF\
575,Omar\'a0Infante\\infanom01,32,KCR,AL,134,134,122,1170.0,502,187,304,11,67,.978,-13,-13,1,1,3.78,3.66,2B\
576,Phil\'a0Irwin\\irwinph01,27,TEX,AL,1,1,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
577,Travis\'a0Ishikawa\\ishiktr01,30,TOT,NL,50,24,13,236.0,246,230,15,1,23,.996,2,8,,5,9.34,4.90,1B-OF\
578,Hisashi\'a0Iwakuma\\iwakuhi01,33,SEA,AL,28,28,0,179.0,42,17,24,1,1,.976,,,2,2,2.06,1.46,P\
579,Maicer\'a0Izturis\\izturma01,33,TOR,AL,10,9,6,77.1,32,10,22,0,8,1.000,2,29,1,16,3.72,3.20,2B\
580,Austin\'a0Jackson\\jacksau01,27,TOT,AL,154,151,141,1326.0,388,378,4,6,2,.985,-19,-17,,,2.59,2.48,OF\
581,Brett\'a0Jackson\\jacksbr01,25,ARI,NL,5,1,1,15.2,7,7,0,0,0,1.000,1,61,0,0,4.02,1.40,OF\
582,Edwin\'a0Jackson\\jacksed01,30,CHC,NL,28,27,0,140.2,33,12,20,1,1,.970,,,4,6,2.05,1.14,P\
583,Juan\'a0Jaime\\jaimeju01,26,ATL,NL,16,0,0,12.1,1,0,1,0,0,1.000,,,0,0,0.73,0.06,P\
584,Kenley\'a0Jansen\\janseke01,26,LAD,NL,68,0,0,65.1,9,6,2,1,1,.889,,,-1,-3,1.10,0.12,P\
585,Casey\'a0Janssen\\janssca01,32,TOR,AL,50,0,0,45.2,9,3,5,1,1,.889,,,-1,-4,1.58,0.16,P\
586,John\'a0Jaso\\jasojo01,30,OAK,AL,54,47,24,391.0,349,338,10,1,0,.997,-4,-12,-5,-15,8.01,6.44,C\
587,Jon\'a0Jay\\jayjo02,29,STL,NL,125,109,70,987.1,251,247,2,2,0,.992,8,10,6,7,2.27,1.99,OF\
588,Jeremy\'a0Jeffress\\jeffrje01,26,TOT,ZZ,32,0,0,32.0,6,0,5,1,1,.833,,,,,1.41,0.16,P\
589,Chad\'a0Jenkins\\jenkich01,26,TOR,AL,21,0,0,31.2,10,1,9,0,2,1.000,,,2,13,2.84,0.48,P\
590,Dan\'a0Jennings\\jennida01,27,MIA,NL,47,0,0,40.1,10,1,8,1,0,.900,,,-2,-9,2.01,0.19,P\
591,Desmond\'a0Jennings\\jennide01,27,TBR,AL,118,115,108,1033.1,309,307,2,0,0,1.000,-1,-1,4,5,2.69,2.62,OF\
592,Kevin\'a0Jepsen\\jepseke01,29,LAA,AL,74,0,0,65.0,15,3,11,1,1,.933,,,3,10,1.94,0.19,P\
593,Derek\'a0Jeter\\jeterde01,40,NYY,AL,130,129,116,1138.1,411,144,256,11,48,.973,-27,-29,-12,-13,3.16,3.08,SS\
594,Cesar\'a0Jimenez\\jimence01,29,PHI,NL,16,0,0,16.0,2,0,1,1,0,.500,,,0,0,0.56,0.06,P\
595,Luis\'a0Jimenez\\jimenlu02,26,LAA,AL,16,10,10,100.2,27,9,18,0,5,1.000,1,11,-3,-36,2.41,1.69,3B\
596,Ubaldo\'a0Jimenez\\jimenub01,30,BAL,AL,25,22,0,125.1,20,11,9,0,3,1.000,,,0,0,1.44,0.80,P\
597,Chris\'a0Johnson\\johnsch05,29,ATL,NL,151,149,137,1319.2,272,57,209,6,18,.978,-8,-8,-13,-12,1.81,1.76,3B-1B\
598,Dan\'a0Johnson\\johnsda06,34,TOR,AL,8,6,6,57.0,49,44,4,1,2,.980,-2,-44,-1,-21,7.58,6.00,1B\
599,Elliot\'a0Johnson\\johnsel02,30,CLE,AL,6,5,4,45.0,18,9,7,2,2,.889,-2,-61,-1,-27,3.20,2.67,OF-2B-3B\
600,Erik\'a0Johnson\\johnser04,24,CHW,AL,5,5,0,23.2,5,3,2,0,0,1.000,,,1,9,1.90,1.00,P\
601,Jim\'a0Johnson\\johnsji04,31,TOT,AL,54,0,0,53.1,11,4,6,1,0,.909,,,,,1.69,0.19,P\
602,Kelly\'a0Johnson\\johnske05,32,TOT,AL,102,73,48,659.0,353,242,100,11,15,.969,6,11,,,4.67,3.35,3B-1B-2B-OF\
603,Kris\'a0Johnson\\johnskr01,29,MIN,AL,3,3,0,13.1,4,0,4,0,0,1.000,,,0,0,2.70,1.33,P\
604,Reed\'a0Johnson\\johnsre02,37,MIA,NL,34,25,15,236.0,47,42,4,1,1,.979,-6,-28,-2,-10,1.75,1.35,OF\
605,Eric\'a0Jokisch\\jokiser01,24,CHC,NL,4,1,0,14.1,4,1,3,0,0,1.000,,,0,0,2.51,1.00,P\
606,Adam\'a0Jones\\jonesad01,28,BAL,AL,155,153,145,1368.1,387,374,7,6,3,.984,-2,-2,2,2,2.51,2.46,OF\
607,Garrett\'a0Jones\\jonesga02,33,MIA,NL,138,129,108,1140.1,1118,998,107,13,103,.988,-9,-10,-8,-8,8.72,8.01,1B-OF\
608,James\'a0Jones\\jonesja06,25,SEA,AL,98,72,65,698.1,161,158,1,2,0,.988,-3,-5,-11,-19,2.05,1.62,OF\
609,Nate\'a0Jones\\jonesna01,28,CHW,AL,2,0,0,0.0,0,0,0,0,0,,,,0,,,0.00,P\
610,Taylor\'a0Jordan\\jordata01,25,WSN,NL,5,5,0,25.2,6,3,3,0,0,1.000,,,0,0,2.10,1.20,P\
611,Caleb\'a0Joseph\\josepca01,28,BAL,AL,82,77,69,676.2,595,549,42,4,4,.993,4,7,8,14,7.86,7.21,C-1B\
612,Donnie\'a0Joseph\\josepdo01,26,KCR,AL,1,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
613,Matthew\'a0Joyce\\joycema01,29,TBR,AL,94,83,59,729.0,164,156,5,3,1,.982,-2,-3,0,0,1.99,1.71,OF\
614,Jair\'a0Jurrjens\\jurrjja01,28,COL,NL,2,2,0,9.1,1,0,0,1,0,.000,,,-1,-19,0.00,0.00,P\
615,Tommy\'a0Kahnle\\kahnlto01,24,COL,NL,54,0,0,68.2,15,8,5,2,1,.867,,,-2,-6,1.70,0.24,P\
616,Ryan\'a0Kalish\\kalisry01,26,CHC,NL,38,27,16,237.1,56,55,0,1,0,.982,-2,-11,-7,-36,2.09,1.45,OF\
617,Nate\'a0Karns\\karnsna01,26,TBR,AL,2,2,0,12.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
618,Munenori\'a0Kawasaki\\kawasmu01,33,TOR,AL,87,69,39,591.2,271,86,178,7,29,.974,2,3,-2,-4,4.02,3.03,2B-3B-SS\
619,Scott\'a0Kazmir\\kazmisc01,30,OAK,AL,32,32,2,190.1,23,2,18,3,1,.870,,,-1,-1,0.95,0.63,P\
620,Shawn\'a0Kelley\\kellesh01,30,NYY,AL,59,0,0,51.2,10,6,4,0,1,1.000,,,1,4,1.74,0.17,P\
621,Don\'a0Kelly\\kellydo01,34,DET,AL,97,36,27,411.1,170,130,38,2,13,.988,-3,-9,-2,-6,3.68,1.73,OF-3B-1B-2B\
622,Joe\'a0Kelly\\kellyjo05,26,TOT,ZZ,17,17,0,96.1,11,5,6,0,0,1.000,,,,,1.03,0.65,P\
623,Matt\'a0Kemp\\kempma01,29,LAD,NL,143,137,119,1195.2,241,227,7,7,2,.971,-17,-17,-23,-23,1.76,1.64,OF\
624,Howie\'a0Kendrick\\kendrho01,30,LAA,AL,154,154,145,1386.0,684,267,406,11,83,.984,6,5,7,6,4.37,4.37,2B\
625,Kyle\'a0Kendrick\\kendrky01,29,PHI,NL,32,32,0,199.0,49,18,29,2,1,.959,,,5,5,2.13,1.47,P\
626,Ian\'a0Kennedy\\kenneia01,29,SDP,NL,33,33,0,201.0,30,12,18,0,1,1.000,,,0,0,1.34,0.91,P\
627,Clayton\'a0Kershaw\\kershcl01,26,LAD,NL,27,27,6,198.1,41,8,31,2,3,.951,,,7,7,1.77,1.44,P\
628,Dallas\'a0Keuchel\\keuchda01,26,HOU,AL,29,29,5,200.0,66,18,47,1,3,.985,,,10,10,2.93,2.24,P\
629,Mike\'a0Kickham\\kickhmi01,25,SFG,NL,2,0,0,2.0,1,0,1,0,0,1.000,,,0,0,4.50,0.50,P\
630,Kevin\'a0Kiermaier\\kiermke01,24,TBR,AL,108,89,80,824.2,248,237,5,6,2,.976,13,19,15,22,2.64,2.24,OF\
631,Roger\'a0Kieschnick\\kiescro01,27,ARI,NL,8,7,6,64.1,12,11,0,1,0,.917,-1,-15,-2,-37,1.54,1.38,OF\
632,Craig\'a0Kimbrel\\kimbrcr01,26,ATL,NL,63,0,0,61.2,10,4,6,0,0,1.000,,,0,0,1.46,0.16,P\
633,Ian\'a0Kinsler\\kinslia01,32,DET,AL,160,160,142,1414.0,766,290,467,9,101,.988,14,12,20,17,4.82,4.73,2B\
634,Brandon\'a0Kintzler\\kintzbr01,29,MIL,NL,64,0,0,58.1,22,9,13,0,1,1.000,,,3,11,3.39,0.34,P\
635,Jason\'a0Kipnis\\kipnija01,27,CLE,AL,123,121,113,1075.0,534,181,347,6,63,.989,6,7,-11,-12,4.42,4.29,2B\
636,Michael\'a0Kirkman\\kirkmmi01,27,TEX,AL,12,0,0,5.2,0,0,0,0,0,,,,-1,-32,0.00,0.00,P\
637,Phil\'a0Klein\\kleinph01,25,TEX,AL,17,0,0,19.0,3,1,1,1,0,.667,,,-1,-9,0.95,0.12,P\
638,Corey\'a0Kluber\\klubeco01,28,CLE,AL,34,34,3,235.2,31,14,17,0,1,1.000,,,0,0,1.18,0.91,P\
639,Corey\'a0Knebel\\knebeco01,22,DET,AL,8,0,0,8.2,3,1,2,0,0,1.000,,,1,25,3.12,0.38,P\
640,Jeff\'a0Kobernus\\koberje01,26,WSN,NL,3,2,2,21.0,10,1,9,0,4,1.000,2,86,1,57,4.29,3.33,2B\
641,Tom\'a0Koehler\\koehlto01,28,MIA,NL,32,32,0,191.1,36,22,14,0,2,1.000,,,-1,-1,1.69,1.13,P\
642,Michael\'a0Kohn\\kohnmi01,28,LAA,AL,25,0,0,23.2,1,1,0,0,0,1.000,,,0,0,0.38,0.04,P\
643,Paul\'a0Konerko\\konerpa01,38,CHW,AL,23,21,16,183.1,177,168,9,0,25,1.000,1,7,0,0,8.69,7.70,1B\
644,George\'a0Kontos\\kontoge01,29,SFG,NL,24,0,0,32.1,4,1,3,0,0,1.000,,,0,0,1.11,0.17,P\
645,Bobby\'a0Korecky\\korecbo01,34,TOR,AL,2,0,0,3.1,0,0,0,0,0,,,,-1,-54,0.00,0.00,P\
646,George\'a0Kottaras\\kottage01,31,TOT,ZZ,15,8,6,82.0,82,79,3,0,1,1.000,-2,-29,,,9.00,5.47,C\
647,Kevin\'a0Kouzmanoff\\kouzmke01,32,TEX,AL,13,12,11,108.0,22,2,18,2,1,.909,0,-2,0,0,1.67,1.54,3B\
648,Pete\'a0Kozma\\kozmape01,26,STL,NL,14,6,5,63.0,44,19,25,0,7,1.000,2,38,-1,-17,6.29,3.14,2B-SS\
649,Erik\'a0Kratz\\kratzer01,34,TOT,AL,36,23,19,225.0,198,188,10,0,2,1.000,1,5,,,7.92,5.50,C\
650,Marc\'a0Krauss\\krausma01,26,HOU,AL,56,50,21,402.2,329,294,31,4,25,.988,2,5,0,0,7.26,5.80,1B-OF\
651,Ian\'a0Krol\\krolia01,23,DET,AL,45,0,0,32.2,8,4,4,0,1,1.000,,,2,13,2.20,0.18,P\
652,Jason\'a0Kubel\\kubelja01,32,MIN,AL,40,39,36,353.1,76,76,0,0,0,1.000,-3,-11,-9,-31,1.94,1.90,OF\
653,Hiroki\'a0Kuroda\\kurodhi01,39,NYY,AL,32,32,0,199.0,35,18,16,1,0,.971,,,-1,-1,1.54,1.06,P\
654,Tommy\'a0La\'a0Stella\\lasteto01,25,ATL,NL,88,86,60,721.2,368,146,216,6,54,.984,-15,-25,-4,-7,4.51,4.11,2B\
655,John\'a0Lackey\\lackejo01,35,TOT,ZZ,31,31,1,198.0,30,12,15,3,0,.900,,,,,1.23,0.87,P\
656,Bobby\'a0LaFromboise\\lafrobo01,28,PIT,NL,6,0,0,3.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
657,Juan\'a0Lagares\\lagarju01,25,NYM,NL,112,105,100,945.0,304,293,6,5,0,.984,12,15,28,35,2.85,2.67,OF\
658,Gerald\'a0Laird\\lairdge01,34,ATL,NL,48,42,38,377.2,369,339,28,2,4,.995,0,0,1,3,8.75,7.65,C\
659,Junior\'a0Lake\\lakeju01,24,CHC,NL,85,70,48,633.2,155,145,3,7,1,.955,0,0,-5,-10,2.10,1.74,OF\
660,Jake\'a0Lamb\\lambja01,23,ARI,NL,34,33,33,289.1,76,14,61,1,5,.987,2,10,0,0,2.33,2.21,3B\
661,Andrew\'a0Lambo\\lamboan01,25,PIT,NL,7,6,4,48.0,16,16,0,0,1,1.000,2,58,1,25,3.00,2.29,OF-1B\
662,Jason\'a0Lane\\laneja01,37,SDP,NL,3,1,0,10.1,2,0,2,0,0,1.000,,,0,0,1.74,0.67,P\
663,John\'a0Lannan\\lannajo01,29,NYM,NL,5,0,0,4.0,1,0,1,0,0,1.000,,,0,0,2.25,0.20,P\
664,Adam\'a0LaRoche\\larocad01,34,WSN,NL,136,135,123,1200.0,1200,1100,93,7,101,.994,2,2,0,0,8.95,8.77,1B\
665,Mat\'a0Latos\\latosma01,26,CIN,NL,16,16,0,102.1,22,10,12,0,1,1.000,,,0,0,1.93,1.38,P\
666,Ryan\'a0Lavarnway\\lavarry01,26,BOS,AL,6,2,0,24.0,26,23,3,0,0,1.000,0,15,0,0,9.75,4.33,1B\
667,Brett\'a0Lawrie\\lawribr01,24,TOR,AL,95,70,41,596.0,250,95,151,4,29,.984,6,12,1,2,3.71,2.59,3B-2B\
668,Tommy\'a0Layne\\layneto01,29,BOS,AL,30,0,0,19.0,5,3,2,0,1,1.000,,,0,0,2.37,0.17,P\
669,Brandon\'a0League\\leagubr01,31,LAD,NL,63,0,0,63.0,17,4,10,3,3,.824,,,-3,-9,2.00,0.22,P\
670,Mike\'a0Leake\\leakemi01,26,CIN,NL,33,33,0,214.1,60,26,30,4,1,.933,,,3,3,2.35,1.70,P\
671,Wade\'a0LeBlanc\\leblawa01,29,TOT,AL,2,3,0,29.2,1,0,1,0,0,1.000,,,,,0.30,0.50,P\
672,Sam\'a0LeCure\\lecursa01,30,CIN,NL,62,0,0,56.2,5,3,2,0,0,1.000,,,0,0,0.79,0.08,P\
673,C.C.\'a0Lee\\leech01,27,CLE,AL,37,0,0,28.0,8,3,4,1,0,.875,,,0,0,2.25,0.19,P\
674,Cliff\'a0Lee\\leecl02,35,PHI,NL,13,13,1,81.1,12,4,8,0,0,1.000,,,0,0,1.33,0.92,P\
675,Charles\'a0Leesman\\leesmch01,27,CHW,AL,1,1,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
676,DJ\'a0LeMahieu\\lemahdj01,25,COL,NL,153,139,125,1220.0,683,259,418,6,99,.991,5,5,17,17,4.99,4.42,2B-3B-SS-1B\
677,Sandy\'a0Leon\\leonsa01,25,WSN,NL,20,17,16,157.0,164,154,9,1,1,.994,2,15,2,16,9.34,8.15,C\
678,Dominic\'a0Leone\\leonedo01,22,SEA,AL,57,0,0,66.1,8,3,5,0,0,1.000,,,0,0,1.09,0.14,P\
679,Chris\'a0Leroux\\lerouch01,30,NYY,AL,2,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
680,Jon\'a0Lester\\lestejo01,30,TOT,AL,32,32,1,219.2,26,8,16,2,1,.923,,,,,0.98,0.75,P\
681,Colby\'a0Lewis\\lewisco01,34,TEX,AL,29,29,2,170.1,14,3,10,1,0,.929,,,-4,-5,0.69,0.45,P\
682,Tim\'a0Lincecum\\linceti01,30,SFG,NL,33,26,1,155.2,24,11,12,1,1,.958,,,-2,-2,1.33,0.70,P\
683,Brad\'a0Lincoln\\lincobr01,29,PHI,NL,2,0,0,2.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
684,Adam\'a0Lind\\lindad01,30,TOR,AL,47,43,29,368.1,383,357,23,3,41,.992,-3,-11,-3,-10,9.29,8.09,1B\
685,Josh\'a0Lindblom\\lindbjo01,27,OAK,AL,1,1,0,4.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
686,Matt\'a0Lindstrom\\lindsma01,34,CHW,AL,35,0,0,34.0,6,1,4,1,1,.833,,,-4,-23,1.32,0.14,P\
687,Francisco\'a0Liriano\\liriafr01,30,PIT,NL,29,29,0,162.1,29,2,24,3,1,.897,,,0,0,1.44,0.90,P\
688,Rymer\'a0Liriano\\liriary01,23,SDP,NL,34,29,27,256.1,63,57,2,4,0,.937,0,0,-2,-9,2.07,1.74,OF\
689,Jose\'a0Lobaton\\lobatjo01,29,WSN,NL,64,58,55,538.2,545,497,46,2,3,.996,4,9,4,9,9.07,8.48,C\
690,Kyle\'a0Lobstein\\lobstky01,24,DET,AL,7,6,0,39.1,5,2,3,0,0,1.000,,,-2,-10,1.14,0.71,P\
691,Jeff\'a0Locke\\lockeje01,26,PIT,NL,21,21,0,131.1,18,4,14,0,1,1.000,,,2,3,1.23,0.86,P\
692,Boone\'a0Logan\\loganbo02,29,COL,NL,35,0,0,25.0,4,1,2,1,0,.750,,,-1,-7,1.08,0.09,P\
693,Kyle\'a0Lohse\\lohseky01,35,MIL,NL,31,31,2,198.1,35,10,24,1,2,.971,,,2,2,1.54,1.10,P\
694,Steve\'a0Lombardozzi\\lombast02,25,BAL,AL,20,17,17,160.2,82,29,52,1,14,.988,-2,-15,-5,-37,4.54,4.05,2B\
695,James\'a0Loney\\loneyja01,30,TBR,AL,152,148,142,1334.0,1178,1111,58,9,78,.992,-6,-5,-1,-1,7.89,7.69,1B\
696,Evan\'a0Longoria\\longoev01,28,TBR,AL,155,154,148,1381.2,396,121,262,13,27,.967,1,0,-5,-4,2.49,2.47,3B\
697,Javier\'a0Lopez\\lopezja02,36,SFG,NL,65,0,0,37.2,18,10,7,1,0,.944,,,-2,-10,4.06,0.26,P\
698,Rafael\'a0Lopez\\lopezra02,26,CHC,NL,4,1,1,20.0,24,23,1,0,0,1.000,0,0,0,0,10.80,6.00,C\
699,Wilton\'a0Lopez\\lopezwi01,30,COL,NL,4,0,0,6.1,1,0,1,0,0,1.000,,,0,0,1.42,0.25,P\
700,David\'a0Lough\\loughda01,28,BAL,AL,103,47,37,500.1,140,135,4,1,0,.993,8,18,10,24,2.50,1.35,OF\
701,Aaron\'a0Loup\\loupaa01,26,TOR,AL,71,0,0,68.2,21,3,17,1,2,.952,,,2,6,2.62,0.28,P\
702,Mark\'a0Lowe\\lowema01,31,CLE,AL,7,0,0,7.0,1,0,0,1,0,.000,,,-1,-26,0.00,0.00,P\
703,Jed\'a0Lowrie\\lowrije01,30,OAK,AL,130,129,120,1146.1,503,146,344,13,71,.974,2,2,-10,-10,3.85,3.77,SS\
704,Ed\'a0Lucas\\lucased01,32,MIA,NL,56,34,27,342.1,174,63,107,4,21,.977,-5,-19,2,7,4.47,3.04,2B-SS-OF-3B-1B\
705,Jonathan\'a0Lucroy\\lucrojo01,28,MIL,NL,155,149,128,1311.2,1205,1126,74,5,14,.996,2,2,11,10,8.23,7.74,C-1B\
706,Ryan\'a0Ludwick\\ludwiry01,35,CIN,NL,92,91,52,751.2,136,135,1,0,0,1.000,3,4,-6,-10,1.63,1.48,OF\
707,Josh\'a0Lueke\\luekejo01,29,TBR,AL,25,0,0,30.1,4,3,1,0,0,1.000,,,-1,-6,1.19,0.16,P\
708,Lucas\'a0Luetge\\luetglu01,27,SEA,AL,12,0,0,9.0,1,0,1,0,0,1.000,,,0,0,1.00,0.08,P\
709,Donald\'a0Lutz\\lutzdo01,25,CIN,NL,12,10,8,82.2,52,47,4,1,4,.981,0,-3,0,0,5.55,4.25,OF-1B\
710,Jordan\'a0Lyles\\lylesjo01,23,COL,NL,22,22,0,126.2,31,11,19,1,2,.968,,,2,3,2.13,1.36,P\
711,Lance\'a0Lynn\\lynnla01,27,STL,NL,33,33,2,203.2,37,8,28,1,0,.973,,,3,3,1.59,1.09,P\
712,Tyler\'a0Lyons\\lyonsty01,26,STL,NL,11,4,0,36.2,10,1,7,2,0,.800,,,1,6,1.96,0.73,P\
713,Manny\'a0Machado\\machama01,21,BAL,AL,82,82,79,737.1,238,61,168,9,17,.962,4,7,6,10,2.80,2.79,3B\
714,Jean\'a0Machi\\machije01,32,SFG,NL,71,0,0,66.1,22,2,18,2,4,.909,,,3,9,2.71,0.28,P\
715,Paul\'a0Maholm\\maholpa01,32,LAD,NL,30,8,0,70.2,18,4,13,1,0,.944,,,1,3,2.17,0.57,P\
716,Martin\'a0Maldonado\\maldoma01,27,MIL,NL,45,30,25,287.1,287,256,24,7,2,.976,0,2,2,9,8.77,6.22,C-1B-P\
717,Seth\'a0Maness\\manesse01,25,STL,NL,73,0,0,80.1,32,9,21,2,4,.938,,,5,13,3.36,0.41,P\
718,Jeff\'a0Manship\\manshje01,29,PHI,NL,20,0,0,23.0,5,2,3,0,2,1.000,,,-1,-8,1.96,0.25,P\
719,Michael\'a0Mariot\\mariomi01,25,KCR,AL,17,0,0,25.0,5,3,2,0,1,1.000,,,0,0,1.80,0.29,P\
720,Jake\'a0Marisnick\\marisja01,23,TOT,ZZ,62,57,56,534.0,177,169,6,2,2,.989,12,26,,,2.95,2.82,OF\
721,Nick\'a0Markakis\\markani01,30,BAL,AL,149,149,143,1333.1,330,318,12,0,2,1.000,4,3,0,0,2.23,2.21,OF-1B\
722,Justin\'a0Marks\\marksju01,26,KCR,AL,1,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
723,Carlos\'a0Marmol\\marmoca01,31,MIA,NL,15,0,0,13.1,3,2,1,0,0,1.000,,,-1,-14,2.03,0.20,P\
724,Nick\'a0Maronde\\maronni01,24,LAA,AL,11,0,0,6.1,1,0,1,0,0,1.000,,,0,0,1.42,0.09,P\
725,Evan\'a0Marshall\\marshev01,24,ARI,NL,57,0,0,49.1,11,2,8,1,2,.909,,,1,4,1.82,0.18,P\
726,Sean\'a0Marshall\\marshse01,31,CIN,NL,15,0,0,14.0,7,1,6,0,1,1.000,,,1,16,4.50,0.47,P\
727,Alfredo\'a0Marte\\marteal01,25,ARI,NL,27,24,18,206.1,43,40,1,2,1,.953,2,9,1,6,1.79,1.52,OF\
728,Andy\'a0Marte\\martean01,30,ARI,NL,4,3,3,29.0,8,1,7,0,1,1.000,-1,-50,-1,-41,2.48,2.00,3B\
729,Starling\'a0Marte\\martest01,25,PIT,NL,131,123,105,1105.0,188,178,4,6,0,.968,0,0,9,10,1.48,1.39,OF\
