413,Buddy\'a0Baumann*\\baumabu01,29,SDP,17.2,23,0,5,2.55,4.92,-0.01,-0.34,93.2,4.28,3,0.3,1.23,0.0,0.5,5,.515,.502,$535700,Free Agency\
414,Jose\'a0Torres*\\torrejo02,23,SDP,68.1,62,0,34,4.48,4.66,-0.02,-0.33,98.7,4.30,-2,-0.2,.81,-0.2,0.3,5,.497,.499,$535400,Traded\
415,Raul\'a0Alcantara\\alcanra01,24,OAK,24.0,8,4,21,7.88,4.80,-0.30,0.00,103.3,5.28,-7,-0.7,.12,0.1,-0.4,-4,.416,.496,$535000,Traded\
416,Bronson\'a0Arroyo\\arroybr01,40,CIN,71.0,14,14,59,7.48,4.64,0.16,0.20,99.0,4.63,-23,-2.0,,0.0,-1.4,-16,.356,.488,$535000,Free Agency\
417,Barrett\'a0Astin\\astinba01,25,CIN,8.0,6,0,6,6.75,4.52,0.16,-0.32,99.1,4.00,-2,-0.2,.36,0.1,-0.1,-2,.460,.499,$535000,Traded\
418,Austin\'a0Brice\\briceau01,25,CIN,32.2,22,0,18,4.96,4.65,0.14,-0.32,99.2,4.16,-3,-0.3,.68,0.0,0.0,0,.486,.498,$535000,Traded\
419,Jharel\'a0Cotton\\cottojh01,25,OAK,129.0,24,24,91,6.35,4.93,-0.28,0.21,94.8,5.14,-19,-1.8,,-0.1,-0.6,-4,.426,.489,$535000,Traded\
420,Dylan\'a0Covey\\coveydy01,25,CHW,70.0,18,12,60,7.71,4.61,-0.07,0.11,100.9,4.84,-23,-2.1,.44,0.0,-1.4,-15,.384,.487,$535000,Rule 5 Draft\
421,Rookie\'a0Davis\\davisro03,24,CIN,24.0,7,6,25,9.38,4.60,0.16,0.15,100.9,4.63,-13,-1.1,.22,0.0,-0.9,-10,.342,.493,$535000,Traded\
422,Odrisamer\'a0Despaigne\\despaod01,30,MIA,58.1,18,8,31,4.78,4.66,0.09,0.07,94.7,4.40,-3,-0.3,.56,-0.1,0.2,3,.485,.498,$535000,Waivers\
423,Miguel\'a0Diaz\\diazmi02,22,SDP,41.2,31,3,35,7.56,4.61,-0.02,-0.23,99.2,4.37,-15,-1.5,.33,0.3,-0.8,-11,.453,.491,$535000,Traded\
424,Justin\'a0Haley\\haleyju01,26,MIN,18.0,10,0,12,6.00,4.66,0.17,-0.32,100.9,4.21,-4,-0.4,.56,0.0,-0.2,-2,.463,.498,$535000,Traded\
425,Mike\'a0Hauschild\\hauscmi01,27,TEX,8.0,4,0,10,11.25,4.97,-0.04,-0.35,96.1,4.48,-6,-0.5,.39,0.1,-0.3,-5,.365,.497,$535000,Rule 5 Draft\
426,David\'a0Hernandez\\hernada01,32,2TM,55.0,64,0,20,3.27,4.91,0.16,-0.34,100.8,4.44,7,0.7,1.08,-0.2,1.0,13,.511,.503,$535000,Traded\
427,Tommy\'a0Kahnle\\kahnlto01,27,2TM,62.2,69,0,20,2.87,4.72,0.01,-0.33,102.7,4.50,11,1.1,1.19,-0.1,1.6,18,.516,.503,$535000,Traded\
428,Jean\'a0Machi\\machije01,35,SEA,7.2,5,0,2,2.35,4.46,0.08,-0.31,99.2,4.03,1,0.1,1.13,0.0,0.2,2,.528,.501,$535000,Free Agency\
429,Adalberto\'a0Mejia*\\mejiaad01,24,MIN,98.0,21,21,52,4.78,4.68,0.16,0.20,100.4,4.74,-1,-0.1,,-0.1,0.8,10,.494,.499,$535000,Traded\
430,Juan\'a0Minaya\\minayju01,26,CHW,43.2,40,0,22,4.53,4.83,-0.05,-0.34,98.0,4.46,-1,-0.1,1.20,-0.1,0.2,4,.498,.499,$535000,Waivers\
431,Jordan\'a0Montgomery*\\montgjo01,24,NYY,155.1,29,29,72,4.17,4.82,0.10,0.21,103.4,5.10,14,1.5,,-0.1,2.9,32,.552,.509,$535000,Amateur Draft\
432,Wandy\'a0Peralta*\\peralwa01,25,CIN,64.2,69,0,28,3.90,4.68,0.12,-0.33,100.6,4.26,2,0.2,.98,-0.2,0.7,9,.503,.501,$535000,Amateur Free Agent\
433,Austin\'a0Pruitt\\pruitau01,27,TBR,83.0,30,8,55,5.96,4.76,0.43,-0.05,96.2,4.12,-18,-1.7,.68,0.0,-0.9,-8,.443,.489,$535000,Amateur Draft\
434,Joely\'a0Rodriguez*\\rodrijo06,25,PHI,27.0,26,0,26,8.67,4.97,-0.39,-0.35,96.7,4.85,-12,-1.1,1.13,-0.1,-1.0,-9,.457,.493,$535000,Traded\
435,Aaron\'a0Sanchez\\sanchaa01,24,TOR,36.0,8,8,24,6.00,4.87,-0.06,0.21,104.1,5.35,-3,-0.3,,0.0,0.0,1,.464,.498,$535000,Amateur Draft\
436,Antonio\'a0Senzatela\\senzaan01,22,COL,134.2,36,20,72,4.81,4.61,-0.03,0.11,116.9,5.54,10,1.1,.54,-0.2,2.1,23,.530,.507,$535000,Amateur Free Agent\
437,Robert\'a0Stephenson\\stephro01,24,CIN,84.2,25,11,52,5.53,4.63,0.13,0.03,100.0,4.54,-10,-0.9,.61,-0.1,-0.2,-1,.462,.494,$535000,Amateur Draft\
438,Ben\'a0Taylor\\taylobe10,24,BOS,17.1,14,0,10,5.19,4.88,0.44,-0.34,104.6,4.28,-2,-0.2,1.02,-0.1,-0.1,0,.486,.499,$535000,Amateur Draft\
439,Jose\'a0Urena\\urenajo01,25,MIA,169.2,34,28,77,4.08,4.76,0.08,0.15,93.9,4.53,8,0.8,.24,-0.2,2.1,24,.523,.505,$535000,Amateur Free Agent\
440,Nick\'a0Wittgren\\wittgni01,26,MIA,42.1,38,0,22,4.68,4.91,0.08,-0.34,93.2,4.19,-2,-0.3,.81,-0.1,0.1,2,.493,.498,$535000,Amateur Draft\
}
