{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
367,Kyle\'a0Lobstein*\\lobstky01,24,DET,AL,1,2,.333,4.35,7,6,1,0,0,0,39.1,35,20,19,3,14,2,27,0,0,0,164,90,3.82,1.246,8.0,0.7,3.2,6.2,1.93\
368,Jeff\'a0Locke*\\lockeje01,26,PIT,NL,7,6,.538,3.91,21,21,0,0,0,0,131.1,127,63,57,16,40,2,89,4,0,1,548,92,4.37,1.272,8.7,1.1,2.7,6.1,2.23\
369,Boone\'a0Logan*\\loganbo02,29,COL,NL,2,3,.400,6.84,35,0,8,0,0,0,25.0,31,20,19,6,11,1,32,1,0,3,116,63,5.13,1.680,11.2,2.2,4.0,11.5,2.91\
370,Kyle\'a0Lohse\\lohseky01,35,MIL,NL,13,9,.591,3.54,31,31,0,2,2,0,198.1,183,87,78,22,45,0,141,8,0,1,817,107,3.95,1.150,8.3,1.0,2.0,6.4,3.13\
371,Javier\'a0Lopez*\\lopezja02,36,SFG,NL,1,1,.500,3.11,65,0,14,0,0,0,37.2,31,14,13,2,19,6,22,2,0,1,167,112,4.33,1.327,7.4,0.5,4.5,5.3,1.16\
372,Wilton\'a0Lopez\\lopezwi01,30,COL,NL,0,0,,11.37,4,0,1,0,0,0,6.1,18,8,8,3,0,0,4,0,0,0,36,40,8.03,2.842,25.6,4.3,0.0,5.7,\
373,Aaron\'a0Loup*\\loupaa01,26,TOR,AL,4,4,.500,3.15,71,0,15,0,0,4,68.2,50,25,24,4,30,5,56,6,0,5,283,121,3.83,1.165,6.6,0.5,3.9,7.3,1.87\
374,Mark\'a0Lowe\\lowema01,31,CLE,AL,0,1,.000,3.86,7,0,1,0,0,0,7.0,10,7,3,2,6,4,6,0,0,1,39,107,7.70,2.286,12.9,2.6,7.7,7.7,1.00\
375,Josh\'a0Lueke\\luekejo01,29,TBR,AL,1,2,.333,5.64,25,0,13,0,0,0,30.1,38,20,19,7,5,1,19,1,0,0,135,67,5.47,1.418,11.3,2.1,1.5,5.6,3.80\
376,Lucas\'a0Luetge*\\luetglu01,27,SEA,AL,0,0,,5.00,12,0,4,0,0,0,9.0,6,5,5,3,5,0,7,0,0,1,38,76,7.58,1.222,6.0,3.0,5.0,7.0,1.40\
377,Jordan\'a0Lyles\\lylesjo01,23,COL,NL,7,4,.636,4.33,22,22,0,0,0,0,126.2,127,64,61,12,46,1,90,8,0,6,546,98,4.22,1.366,9.0,0.9,3.3,6.4,1.96\
378,Lance\'a0Lynn\\lynnla01,27,STL,NL,15,10,.600,2.74,33,33,0,2,1,0,203.2,185,72,62,13,72,1,181,7,0,7,866,133,3.35,1.262,8.2,0.6,3.2,8.0,2.51\
379,Tyler\'a0Lyons*\\lyonsty01,26,STL,NL,0,4,.000,4.42,11,4,1,0,0,0,36.2,33,23,18,4,11,2,36,2,0,0,155,83,3.65,1.200,8.1,1.0,2.7,8.8,3.27\
380,Jean\'a0Machi\\machije01,32,SFG,NL,7,1,.875,2.58,71,0,13,0,0,2,66.1,45,19,19,5,18,3,51,1,1,5,249,134,3.43,0.950,6.1,0.7,2.4,6.9,2.83\
381,Paul\'a0Maholm*\\maholpa01,32,LAD,NL,1,5,.167,4.84,30,8,7,0,0,0,70.2,82,44,38,8,28,3,34,3,1,2,311,72,4.96,1.557,10.4,1.0,3.6,4.3,1.21\
382,Martin\'a0Maldonado\\maldoma01,27,MIL,NL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,,3.13,1.000,9.0,0.0,0.0,0.0,\
383,Seth\'a0Maness\\manesse01,25,STL,NL,6,4,.600,2.91,73,0,17,0,0,3,80.1,77,29,26,7,11,3,55,2,1,2,317,125,3.38,1.095,8.6,0.8,1.2,6.2,5.00\
384,Jeff\'a0Manship\\manshje01,29,PHI,NL,1,2,.333,6.65,20,0,7,0,0,0,23.0,24,17,17,1,14,5,16,0,0,0,105,57,4.13,1.652,9.4,0.4,5.5,6.3,1.14\
385,Michael\'a0Mariot\\mariomi01,25,KCR,AL,1,0,1.000,6.48,17,0,8,0,0,0,25.0,31,21,18,2,12,1,21,0,1,5,118,62,3.93,1.720,11.2,0.7,4.3,7.6,1.75\
386,Justin\'a0Marks*\\marksju01,26,KCR,AL,0,0,,13.50,1,0,0,0,0,0,2.0,4,3,3,0,3,0,2,0,0,0,13,35,5.63,3.500,18.0,0.0,13.5,9.0,0.67\
387,Carlos\'a0Marmol\\marmoca01,31,MIA,NL,0,3,.000,8.10,15,0,6,0,0,0,13.1,16,12,12,3,10,2,14,1,0,2,66,47,6.43,1.950,10.8,2.0,6.8,9.5,1.40\
388,Nick\'a0Maronde*\\maronni01,24,LAA,AL,0,0,,12.79,11,0,3,0,0,0,6.1,12,9,9,0,7,0,7,1,0,1,38,30,4.71,3.000,17.1,0.0,9.9,9.9,1.00\
389,Evan\'a0Marshall\\marshev01,24,ARI,NL,4,4,.500,2.74,57,0,11,0,0,0,49.1,50,17,15,3,17,3,54,2,0,3,210,138,2.89,1.358,9.1,0.5,3.1,9.9,3.18\
390,Sean\'a0Marshall*\\marshse01,31,CIN,NL,0,0,,7.71,15,0,4,0,0,0,14.0,23,14,12,1,12,0,14,2,0,1,80,49,5.06,2.500,14.8,0.6,7.7,9.0,1.17\
391,Chris\'a0Martin\\martich02,28,COL,NL,0,0,,6.89,16,0,1,0,0,0,15.2,22,12,12,2,4,0,14,0,2,1,69,63,3.77,1.660,12.6,1.1,2.3,8.0,3.50\
392,Ethan\'a0Martin\\martiet01,25,PHI,NL,0,0,,4.50,2,0,1,0,0,0,4.0,1,2,2,1,3,0,4,0,0,0,17,92,6.63,1.000,2.3,2.3,6.8,9.0,1.33\
393,Carlos\'a0Martinez\\martica04,22,STL,NL,2,4,.333,4.03,57,7,13,0,0,1,89.1,90,41,40,4,36,8,84,4,1,8,386,90,3.18,1.410,9.1,0.4,3.6,8.5,2.33\
394,David\'a0Martinez\\martida02,26,HOU,AL,0,0,,5.14,3,0,2,0,0,0,7.0,5,4,4,1,2,0,6,0,0,0,28,79,4.13,1.000,6.4,1.3,2.6,7.7,3.00\
395,Nick\'a0Martinez\\martini01,23,TEX,AL,5,12,.294,4.55,29,24,3,0,0,0,140.1,150,79,71,18,55,1,77,3,0,7,610,87,4.94,1.461,9.6,1.2,3.5,4.9,1.40\
396,Nick\'a0Masset\\masseni01,32,COL,NL,2,0,1.000,5.80,51,0,14,0,0,0,45.0,56,31,29,3,24,0,36,5,0,2,211,74,4.33,1.778,11.2,0.6,4.8,7.2,1.50\
397,Justin\'a0Masterson\\masteju01,29,TOT,MLB,7,9,.438,5.88,28,25,1,0,0,0,128.2,141,90,84,12,69,2,116,15,0,14,592,66,4.50,1.632,9.9,0.8,4.8,8.1,1.68\
398,Daisuke\'a0Matsuzaka\\matsuda01,33,NYM,NL,3,3,.500,3.89,34,9,5,0,0,1,83.1,62,38,36,6,50,5,78,6,0,6,359,89,4.21,1.344,6.7,0.6,5.4,8.4,1.56\
399,Ryan\'a0Mattheus\\matthry01,30,WSN,NL,0,0,,1.04,7,0,4,0,0,0,8.2,7,1,1,0,4,0,4,1,0,0,35,377,3.94,1.269,7.3,0.0,4.2,4.2,1.00\
400,Brian\'a0Matusz*\\matusbr01,27,BAL,AL,2,3,.400,3.48,63,0,11,0,0,0,51.2,51,23,20,7,17,4,53,3,0,3,226,114,4.00,1.316,8.9,1.2,3.0,9.2,3.12\
401,Tyler\'a0Matzek*\\matzety01,23,COL,NL,6,11,.353,4.05,20,19,1,1,1,0,117.2,120,53,53,9,44,1,91,3,0,3,503,105,3.78,1.394,9.2,0.7,3.4,7.0,2.07\
402,Brandon\'a0Maurer\\maurebr01,23,SEA,AL,1,4,.200,4.65,38,7,4,0,0,0,69.2,74,39,36,6,19,2,55,0,0,3,301,78,3.49,1.335,9.6,0.8,2.5,7.1,2.89\
403,Trevor\'a0May\\maytr01,24,MIN,AL,3,6,.333,7.88,10,9,0,0,0,0,45.2,59,41,40,7,22,1,44,2,0,3,213,50,4.77,1.774,11.6,1.4,4.3,8.7,2.00\
404,Vin\'a0Mazzaro\\mazzavi01,27,PIT,NL,0,0,,3.48,5,0,1,0,0,0,10.1,8,4,4,2,5,0,7,1,0,0,46,107,6.04,1.258,7.0,1.7,4.4,6.1,1.40\
405,Zach\'a0McAllister\\mcallza01,26,CLE,AL,4,7,.364,5.23,22,15,2,0,0,0,86.0,96,54,50,7,28,1,74,0,0,3,377,75,3.45,1.442,10.0,0.7,2.9,7.7,2.64\
406,Brandon\'a0McCarthy\\mccarbr01,30,TOT,MLB,10,15,.400,4.05,32,32,0,1,1,0,200.0,222,100,90,25,33,4,175,3,0,4,836,94,3.55,1.275,10.0,1.1,1.5,7.9,5.30\
407,Pat\'a0McCoy*\\mccoypa01,25,DET,AL,0,0,,3.86,14,0,4,0,0,0,14.0,21,6,6,0,13,3,11,0,0,0,74,103,4.35,2.429,13.5,0.0,8.4,7.1,0.85\
408,Daniel\'a0McCutchen\\mccutda01,31,TEX,AL,0,0,,7.71,1,0,0,0,0,0,2.1,4,3,2,1,2,0,0,0,0,0,14,60,11.27,2.571,15.4,3.9,7.7,0.0,0.00\
409,T.J.\'a0McFarland*\\mcfartj01,25,BAL,AL,4,2,.667,2.76,37,1,14,0,0,0,58.2,70,22,18,2,13,2,34,4,0,0,255,143,3.29,1.415,10.7,0.3,2.0,5.2,2.62\
410,Jake\'a0McGee*\\mcgeeja01,27,TBR,AL,5,2,.714,1.89,73,0,31,0,0,19,71.1,48,15,15,2,16,1,90,2,0,1,274,197,1.73,0.897,6.1,0.3,2.0,11.4,5.63\
411,Dustin\'a0McGowan\\mcgowdu01,32,TOR,AL,5,3,.625,4.17,53,8,9,0,0,1,82.0,80,41,38,13,33,1,61,3,0,2,354,91,5.02,1.378,8.8,1.4,3.6,6.7,1.85\
412,Collin\'a0McHugh\\mchugco01,27,HOU,AL,11,9,.550,2.73,25,25,0,0,0,0,154.2,117,53,47,13,41,1,157,6,0,6,619,141,3.11,1.022,6.8,0.8,2.4,9.1,3.83\
413,Yoervis\'a0Medina\\medinyo01,25,SEA,AL,5,3,.625,2.68,66,0,19,0,0,0,57.0,48,18,17,3,28,3,60,5,0,8,247,136,3.45,1.333,7.6,0.5,4.4,9.5,2.14\
414,Evan\'a0Meek\\meekev01,31,BAL,AL,0,4,.000,5.79,23,0,4,0,0,0,23.1,26,16,15,3,11,1,16,2,0,1,107,69,5.10,1.586,10.0,1.2,4.2,6.2,1.45\
415,Jenrry\'a0Mejia\\mejiaje01,24,NYM,NL,6,6,.500,3.65,63,7,49,0,0,28,93.2,98,41,38,9,41,8,98,4,0,5,417,95,3.73,1.484,9.4,0.9,3.9,9.4,2.39\
416,Mark\'a0Melancon\\melanma01,29,PIT,NL,3,5,.375,1.90,72,0,48,0,0,33,71.0,51,15,15,2,11,1,71,3,0,3,277,190,2.09,0.873,6.5,0.3,1.4,9.0,6.45\
417,Roman\'a0Mendez\\mendero01,23,TEX,AL,0,1,.000,2.18,30,0,6,0,0,0,33.0,20,8,8,2,17,2,22,2,0,2,136,184,4.31,1.121,5.5,0.5,4.6,6.0,1.29\
418,Melvin\'a0Mercedes\\merceme01,23,DET,AL,0,0,,0.00,1,0,0,0,0,0,2.0,0,0,0,0,0,0,2,0,0,0,6,,1.13,0.000,0.0,0.0,0.0,9.0,\
419,Miles\'a0Mikolas\\mikolmi01,25,TEX,AL,2,5,.286,6.44,10,10,0,0,0,0,57.1,64,43,41,8,18,2,38,4,1,0,255,62,4.77,1.430,10.0,1.3,2.8,6.0,2.11\
420,Wade\'a0Miley*\\mileywa01,27,ARI,NL,8,12,.400,4.34,33,33,0,0,0,0,201.1,207,103,97,23,75,3,183,4,0,9,866,86,3.98,1.401,9.3,1.0,3.4,8.2,2.44\
421,Andrew\'a0Miller*\\millean01,29,TOT,AL,5,5,.500,2.02,73,0,15,0,0,1,62.1,33,16,14,3,17,2,103,5,0,3,242,198,1.51,0.802,4.8,0.4,2.5,14.9,6.06\
422,Jim\'a0Miller\\milleji02,32,NYY,AL,0,0,,20.25,2,0,1,0,0,0,2.2,7,6,6,3,2,0,2,0,0,0,16,22,18.51,3.375,23.6,10.1,6.8,6.8,1.00\
423,Justin\'a0Miller\\milleju02,27,DET,AL,1,0,1.000,5.11,8,0,4,0,0,0,12.1,14,9,7,2,2,0,5,0,0,0,53,78,4.92,1.297,10.2,1.5,1.5,3.6,2.50\
424,Shelby\'a0Miller\\millesh01,23,STL,NL,10,9,.526,3.74,32,31,0,1,1,0,183.0,160,78,76,22,73,4,127,2,0,4,764,97,4.54,1.273,7.9,1.1,3.6,6.2,1.74\
425,Brad\'a0Mills*\\millsbr02,29,TOT,AL,1,1,.500,9.15,5,3,1,0,0,0,20.2,29,22,21,5,11,0,19,2,0,1,101,42,6.33,1.935,12.6,2.2,4.8,8.3,1.73\
426,Tommy\'a0Milone*\\milonto01,27,TOT,AL,6,4,.600,4.19,22,21,1,0,0,0,118.0,128,63,55,16,37,2,75,5,0,0,519,90,4.69,1.398,9.8,1.2,2.8,5.7,2.03\
427,Mike\'a0Minor*\\minormi01,26,ATL,NL,6,12,.333,4.77,25,25,0,0,0,0,145.1,165,77,77,21,44,2,120,6,0,5,637,75,4.39,1.438,10.2,1.3,2.7,7.4,2.73\
428,Bryan\'a0Mitchell\\mitchbr01,23,NYY,AL,0,1,.000,2.45,3,1,1,0,0,0,11.0,10,3,3,0,3,0,7,2,0,0,44,161,3.22,1.182,8.2,0.0,2.5,5.7,2.33\
429,Rafael\'a0Montero\\montera01,23,NYM,NL,1,3,.250,4.06,10,8,1,0,0,0,44.1,44,21,20,8,23,0,42,0,0,0,194,86,5.14,1.511,8.9,1.6,4.7,8.5,1.83\
430,Matt\'a0Moore*\\moorema02,25,TBR,AL,0,2,.000,2.70,2,2,0,0,0,0,10.0,10,3,3,1,5,0,6,0,0,0,44,143,4.73,1.500,9.0,0.9,4.5,5.4,1.20\
431,Franklin\'a0Morales*\\moralfr01,28,COL,NL,6,9,.400,5.37,38,22,4,0,0,0,142.1,166,90,85,24,65,4,100,6,4,5,646,79,5.42,1.623,10.5,1.5,4.1,6.3,1.54\
432,Mitch\'a0Moreland*\\morelmi01,28,TEX,AL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,,3.13,0.000,0.0,0.0,0.0,0.0,\
433,Mike\'a0Morin\\morinmi01,23,LAA,AL,4,4,.500,2.90,60,0,10,0,0,0,59.0,51,22,19,3,19,6,54,3,0,3,246,125,3.08,1.186,7.8,0.5,2.9,8.2,2.84\
434,Bryan\'a0Morris\\morribr01,27,TOT,NL,8,1,.889,1.82,60,0,10,0,0,0,64.1,58,17,13,6,24,6,50,4,1,8,272,204,4.10,1.275,8.1,0.8,3.4,7.0,2.08\
435,Brandon\'a0Morrow\\morrobr01,29,TOR,AL,1,3,.250,5.67,13,6,2,0,0,0,33.1,37,21,21,2,18,0,30,0,1,1,148,68,3.73,1.650,10.0,0.5,4.9,8.1,1.67\
436,Charlie\'a0Morton\\mortoch02,30,PIT,NL,6,12,.333,3.72,26,26,0,0,0,0,157.1,143,76,65,9,57,2,126,19,0,8,666,97,3.72,1.271,8.2,0.5,3.3,7.2,2.21\
437,Jason\'a0Motte\\motteja01,32,STL,NL,1,0,1.000,4.68,29,0,10,0,0,0,25.0,29,14,13,7,9,0,17,0,0,1,110,79,6.49,1.520,10.4,2.5,3.2,6.1,1.89\
438,Edward\'a0Mujica\\mujiced01,30,BOS,AL,2,4,.333,3.90,64,0,31,0,0,8,60.0,69,28,26,6,14,2,43,0,0,1,253,103,3.70,1.383,10.4,0.9,2.1,6.5,3.07\
439,Joe\'a0Nathan\\nathajo01,39,DET,AL,5,4,.556,4.81,62,0,54,0,0,35,58.0,60,32,31,5,29,3,54,1,1,4,259,81,3.94,1.534,9.3,0.8,4.5,8.4,1.86\
440,Jimmy\'a0Nelson\\nelsoji02,25,MIL,NL,2,9,.182,4.93,14,12,1,0,0,0,69.1,82,42,38,6,19,0,57,8,0,4,311,77,3.78,1.457,10.6,0.8,2.5,7.4,3.00\
441,Hector\'a0Neris\\nerishe01,25,PHI,NL,1,0,1.000,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,1,0,0,0,3,,1.13,0.000,0.0,0.0,0.0,9.0,\
442,Pat\'a0Neshek\\neshepa01,33,STL,NL,7,2,.778,1.87,71,0,17,0,0,6,67.1,44,14,14,4,9,2,68,2,0,1,255,195,2.37,0.787,5.9,0.5,1.2,9.1,7.56\
443,Juan\'a0Nicasio\\nicasju01,27,COL,NL,6,6,.500,5.38,33,14,7,0,0,0,93.2,107,59,56,19,31,1,63,1,1,3,409,79,5.45,1.473,10.3,1.8,3.0,6.1,2.03\
444,Jon\'a0Niese*\\niesejo01,27,NYM,NL,9,11,.450,3.40,30,30,0,0,0,0,187.2,193,80,71,17,45,0,138,7,0,3,786,101,3.67,1.268,9.3,0.8,2.2,6.6,3.07\
445,Hector\'a0Noesi\\noesihe01,27,TOT,AL,8,12,.400,4.75,33,27,3,1,0,0,172.1,180,98,91,28,56,1,123,2,1,9,733,79,4.83,1.369,9.4,1.5,2.9,6.4,2.20\
446,Ricky\'a0Nolasco\\nolasri01,31,MIN,AL,6,12,.333,5.38,27,27,0,1,0,0,159.0,203,96,95,22,38,1,115,5,0,5,695,73,4.30,1.516,11.5,1.2,2.2,6.5,3.03\
447,Sean\'a0Nolin*\\nolinse01,24,TOR,AL,0,0,,9.00,1,0,1,0,0,0,1.0,1,1,1,1,0,0,0,0,0,0,4,59,16.13,1.000,9.0,9.0,0.0,0.0,\
448,Bud\'a0Norris\\norribu01,29,BAL,AL,15,8,.652,3.65,28,28,0,0,0,0,165.1,149,68,67,20,52,2,139,14,0,3,687,108,4.22,1.216,8.1,1.1,2.8,7.6,2.67\
449,Daniel\'a0Norris*\\norrida01,21,TOR,AL,0,0,,5.40,5,1,2,0,0,0,6.2,5,4,4,1,5,0,4,0,0,0,30,74,6.13,1.500,6.8,1.4,6.8,5.4,0.80\
450,Ivan\'a0Nova\\novaiv01,27,NYY,AL,2,2,.500,8.27,4,4,0,0,0,0,20.2,32,19,19,6,6,0,12,2,0,1,96,47,6.91,1.839,13.9,2.6,2.6,5.2,2.00\
451,Vidal\'a0Nuno*\\nunovi01,26,TOT,MLB,2,12,.143,4.56,31,28,1,0,0,0,161.2,157,89,82,25,46,1,129,6,0,5,679,83,4.51,1.256,8.7,1.4,2.6,7.2,2.80\
452,Darren\'a0O'Day\\odayda01,31,BAL,AL,5,2,.714,1.70,68,0,18,0,0,4,68.2,42,14,13,6,19,4,73,8,0,0,271,232,3.32,0.888,5.5,0.8,2.5,9.6,3.84\
453,Eric\'a0O'Flaherty*\\oflaher01,29,OAK,AL,1,0,1.000,2.25,21,0,6,0,0,1,20.0,15,5,5,3,4,0,15,2,0,3,80,168,4.48,0.950,6.8,1.4,1.8,6.8,3.75\
454,Sean\'a0O'Sullivan\\osullse01,26,PHI,NL,0,1,.000,6.39,3,2,1,0,0,0,12.2,15,9,9,3,2,0,7,0,0,0,52,60,5.58,1.342,10.7,2.1,1.4,5.0,3.50\
455,Brett\'a0Oberholtzer*\\oberhbr01,24,HOU,AL,5,13,.278,4.39,24,24,0,0,0,0,143.2,170,73,70,12,28,0,94,3,3,2,623,88,3.56,1.378,10.6,0.8,1.8,5.9,3.36\
456,Jake\'a0Odorizzi\\odorija01,24,TBR,AL,11,13,.458,4.13,31,31,0,0,0,0,168.0,156,79,77,20,59,0,174,5,0,3,719,90,3.75,1.280,8.4,1.1,3.2,9.3,2.95\
457,Alexi\'a0Ogando\\ogandal01,30,TEX,AL,2,3,.400,6.84,27,0,10,0,0,1,25.0,33,19,19,1,15,1,22,1,0,4,122,59,3.81,1.920,11.9,0.4,5.4,7.9,1.47\
458,Lester\'a0Oliveros\\olivele01,26,MIN,AL,0,1,.000,7.11,7,0,2,0,0,0,6.1,6,5,5,2,3,0,5,0,0,2,27,58,7.08,1.421,8.5,2.8,4.3,7.1,1.67\
459,Logan\'a0Ondrusek\\ondrulo01,29,CIN,NL,3,3,.500,5.49,40,0,10,0,0,0,41.0,50,26,25,5,16,1,42,1,0,3,189,67,3.91,1.610,11.0,1.1,3.5,9.2,2.63\
460,Jose\'a0Ortega\\ortegjo01,25,DET,AL,0,1,.000,27.00,1,0,0,0,0,0,1.1,0,4,4,0,4,0,1,1,0,0,9,19,12.88,3.000,0.0,0.0,27.0,6.8,0.25\
461,Dan\'a0Otero\\oteroda01,29,OAK,AL,8,2,.800,2.28,72,0,14,0,0,1,86.2,80,24,22,4,15,7,45,2,0,1,349,163,3.28,1.096,8.3,0.4,1.6,4.7,3.00\
462,Adam\'a0Ottavino\\ottavad01,28,COL,NL,1,4,.200,3.60,75,0,16,0,0,1,65.0,67,26,26,6,16,1,70,4,0,4,272,119,3.10,1.277,9.3,0.8,2.2,9.7,4.38\
463,Josh\'a0Outman*\\outmajo01,29,TOT,AL,4,0,1.000,2.86,40,0,6,0,0,0,28.1,24,10,9,4,16,2,26,0,0,1,122,140,4.83,1.412,7.6,1.3,5.1,8.3,1.63\
464,Lyle\'a0Overbay*\\overbly01,37,MIL,NL,0,0,,0.00,1,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1,,3.13,0.000,0.0,0.0,0.0,0.0,\
465,Juan\'a0Carlos\'a0Oviedo\\nunezle01,32,TBR,AL,3,3,.500,3.69,32,0,13,0,0,1,31.2,27,14,13,3,16,1,26,3,0,5,140,102,4.52,1.358,7.7,0.9,4.5,7.4,1.63\
466,Rudy\'a0Owens*\\owensru01,26,HOU,AL,0,1,.000,7.94,1,1,0,0,0,0,5.2,9,5,5,1,2,0,1,1,0,0,29,52,6.66,1.941,14.3,1.6,3.2,1.6,0.50\
467,Jonathan\'a0Papelbon\\papeljo01,33,PHI,NL,2,3,.400,2.04,66,0,52,0,0,39,66.1,45,15,15,2,15,1,63,5,0,1,259,185,2.53,0.905,6.1,0.3,2.0,8.5,4.20\
468,Blake\'a0Parker\\parkebl01,29,CHC,NL,1,1,.500,5.14,18,0,10,0,0,0,21.0,24,13,12,3,4,0,24,0,0,1,91,75,3.27,1.333,10.3,1.3,1.7,10.3,6.00\
469,Bobby\'a0Parnell\\parnebo01,29,NYM,NL,0,0,,9.00,1,0,0,0,0,0,1.0,2,1,1,0,1,0,1,0,0,0,6,55,4.13,3.000,18.0,0.0,9.0,9.0,1.00\
470,Manny\'a0Parra*\\parrama01,31,CIN,NL,0,3,.000,4.66,53,0,8,0,0,1,36.2,39,20,19,4,18,1,34,1,0,2,164,79,4.25,1.555,9.6,1.0,4.4,8.3,1.89\
471,Curtis\'a0Partch\\partccu01,27,CIN,NL,1,0,1.000,0.00,6,0,4,0,0,0,7.0,2,0,0,0,7,0,6,0,0,0,30,,4.42,1.286,2.6,0.0,9.0,7.7,0.86\
472,Joe\'a0Paterson*\\paterjo01,28,ARI,NL,0,0,,33.75,3,0,1,0,0,0,1.1,4,5,5,0,1,0,0,1,0,0,10,14,7.63,3.750,27.0,0.0,6.8,0.0,0.00\
473,Red\'a0Patterson\\pattere02,27,LAD,NL,0,0,,1.93,1,1,0,0,0,0,4.2,2,1,1,0,3,0,1,0,0,0,19,197,4.63,1.071,3.9,0.0,5.8,1.9,0.33\
474,Spencer\'a0Patton\\pattosp01,26,TEX,AL,1,0,1.000,0.96,9,0,2,0,0,0,9.1,6,1,1,0,2,0,8,0,0,0,35,429,2.06,0.857,5.8,0.0,1.9,7.7,4.00\
475,Troy\'a0Patton*\\pattotr01,28,TOT,MLB,0,1,.000,5.14,17,0,7,0,0,0,14.0,16,8,8,2,5,1,13,0,0,0,63,75,4.20,1.500,10.3,1.3,3.2,8.4,2.60\
476,Felipe\'a0Paulino\\paulife01,30,CHW,AL,0,2,.000,11.29,4,4,0,0,0,0,18.1,35,24,23,6,12,1,14,1,0,2,103,34,7.99,2.564,17.2,2.9,5.9,6.9,1.17\
477,James\'a0Paxton*\\paxtoja01,25,SEA,AL,6,4,.600,3.04,13,13,0,0,0,0,74.0,60,29,25,3,29,2,59,1,0,7,303,120,3.28,1.203,7.3,0.4,3.5,7.2,2.03\
478,Brad\'a0Peacock\\peacobr01,26,HOU,AL,4,9,.308,4.72,28,24,3,0,0,0,131.2,136,80,69,20,70,4,119,4,0,6,589,82,4.99,1.565,9.3,1.4,4.8,8.1,1.70\
479,Jake\'a0Peavy\\peavyja01,33,TOT,MLB,7,13,.350,3.73,32,32,0,0,0,0,202.2,196,91,84,23,63,2,158,9,2,5,852,101,4.11,1.278,8.7,1.0,2.8,7.0,2.51\
480,Mike\'a0Pelfrey\\pelfrmi01,30,MIN,AL,0,3,.000,7.99,5,5,0,0,0,0,23.2,29,23,21,5,18,0,10,2,0,1,119,50,7.57,1.986,11.0,1.9,6.8,3.8,0.56\
481,Brad\'a0Penny\\pennybr01,36,MIA,NL,2,1,.667,6.58,8,4,1,0,0,0,26.0,34,20,19,3,13,0,13,1,0,2,120,57,5.25,1.808,11.8,1.0,4.5,4.5,1.00\
482,Joel\'a0Peralta\\peraljo01,38,TBR,AL,3,4,.429,4.41,69,0,12,0,0,1,63.1,60,31,31,9,15,1,74,1,0,2,265,85,3.40,1.184,8.5,1.3,2.1,10.5,4.93\
483,Wily\'a0Peralta\\peralwi01,25,MIL,NL,17,11,.607,3.53,32,32,0,0,0,0,198.2,198,88,78,23,61,0,154,7,0,7,838,107,4.11,1.304,9.0,1.0,2.8,7.0,2.52\
484,Chris\'a0Perez\\perezch01,28,LAD,NL,1,3,.250,4.27,49,0,15,0,0,1,46.1,38,23,22,6,25,0,39,5,0,4,200,82,5.07,1.360,7.4,1.2,4.9,7.6,1.56\
485,Martin\'a0Perez*\\perezma02,23,TEX,AL,4,3,.571,4.38,8,8,0,2,2,0,51.1,50,25,25,3,19,1,35,1,0,1,207,91,3.70,1.344,8.8,0.5,3.3,6.1,1.84\
486,Oliver\'a0Perez*\\perezol01,32,ARI,NL,3,4,.429,2.91,68,0,11,0,0,0,58.2,50,25,19,5,24,2,76,7,3,3,256,129,3.23,1.261,7.7,0.8,3.7,11.7,3.17\
487,Glen\'a0Perkins*\\perkigl01,31,MIN,AL,4,3,.571,3.65,63,0,56,0,0,34,61.2,62,29,25,7,11,2,66,2,0,3,260,107,3.10,1.184,9.0,1.0,1.6,9.6,6.00\
488,Vinnie\'a0Pestano\\pestavi01,29,TOT,AL,0,1,.000,2.89,25,0,5,0,0,0,18.2,18,8,6,3,5,0,26,0,0,2,78,135,3.24,1.232,8.7,1.4,2.4,12.5,5.20\
489,Yusmeiro\'a0Petit\\petityu01,29,SFG,NL,5,5,.500,3.69,39,12,14,1,0,0,117.0,97,51,48,12,22,5,133,1,0,0,461,94,2.78,1.017,7.5,0.9,1.7,10.2,6.05\
490,Jake\'a0Petricka\\petrija01,26,CHW,AL,1,6,.143,2.96,67,0,33,0,0,14,73.0,67,24,24,3,33,4,55,2,0,2,307,127,3.60,1.370,8.3,0.4,4.1,6.8,1.67\
