{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
546,Derek\'a0Holland\\hollade01,26,TEX,AL,33,33,2,213.0,22,3,17,2,0,.909,,,0,0,0.85,0.61,P\
547,Greg\'a0Holland\\hollagr01,27,KCR,AL,68,0,0,67.0,11,5,6,0,1,1.000,,,0,0,1.48,0.16,P\
548,Matt\'a0Holliday\\hollima01,33,STL,NL,136,136,96,1150.1,215,212,2,1,1,.995,8,8,-13,-14,1.67,1.57,OF\
549,David\'a0Holmberg\\holmbda01,21,ARI,NL,1,1,0,3.2,1,1,0,0,0,1.000,,,0,0,2.45,1.00,P\
550,Brock\'a0Holt\\holtbr01,25,BOS,AL,25,17,12,159.2,45,16,27,2,4,.956,-3,-20,-5,-37,2.42,1.72,3B-2B\
551,J.J.\'a0Hoover\\hoovejj01,25,CIN,NL,69,0,0,66.0,12,7,4,1,1,.917,,,-1,-3,1.50,0.16,P\
552,Jeremy\'a0Horst\\horstje01,27,PHI,NL,28,0,0,26.0,4,0,4,0,2,1.000,,,-1,-7,1.38,0.14,P\
553,Eric\'a0Hosmer\\hosmeer01,23,KCR,AL,159,154,152,1378.1,1335,1205,122,8,118,.994,5,4,3,3,8.66,8.35,1B-OF\
554,Ryan\'a0Howard\\howarry01,33,PHI,NL,76,74,66,650.0,661,618,42,1,55,.998,-2,-4,-1,-2,9.14,8.68,1B\
555,J.P.\'a0Howell\\howeljp01,30,LAD,NL,67,0,0,62.0,16,6,10,0,1,1.000,,,1,4,2.32,0.24,P\
556,Tim\'a0Hudson\\hudsoti01,37,ATL,NL,21,21,0,131.1,22,5,16,1,0,.955,,,-3,-4,1.44,1.00,P\
557,David\'a0Huff\\huffda01,28,TOT,AL,14,2,0,37.2,5,2,3,0,0,1.000,,,,,1.19,0.36,P\
558,Jared\'a0Hughes\\hugheja02,27,PIT,NL,29,0,0,32.0,10,1,7,2,0,.800,,,0,0,2.25,0.28,P\
559,Phil\'a0Hughes\\hugheph01,27,NYY,AL,30,29,0,145.2,13,3,10,0,0,1.000,,,-2,-3,0.80,0.43,P\
560,Philip\'a0Humber\\humbeph01,30,HOU,AL,17,7,0,54.2,11,7,4,0,0,1.000,,,-1,-3,1.81,0.65,P\
561,Nick\'a0Hundley\\hundlni01,29,SDP,NL,112,102,100,928.0,802,729,63,10,12,.988,-2,-3,-3,-4,7.68,7.07,C\
562,Tommy\'a0Hunter\\hunteto02,26,BAL,AL,68,0,0,86.1,14,3,10,1,0,.929,,,0,0,1.36,0.19,P\
563,Torii\'a0Hunter\\hunteto01,37,DET,AL,143,138,128,1236.1,235,223,9,3,3,.987,-9,-9,-10,-10,1.69,1.62,OF\
564,Colt\'a0Hynes\\hynesco01,28,SDP,NL,22,0,0,17.0,5,1,4,0,0,1.000,,,1,13,2.65,0.23,P\
565,Chris\'a0Iannetta\\iannech01,30,LAA,AL,113,102,91,921.2,781,725,51,5,6,.994,-1,-1,-7,-9,7.58,6.87,C\
566,Raul\'a0Ibanez\\ibanera01,41,SEA,AL,100,98,71,832.1,175,165,6,4,1,.977,-13,-19,-19,-27,1.85,1.71,OF\
567,Jose\'a0Iglesias\\iglesjo01,23,TOT,AL,111,104,88,892.2,361,115,240,6,53,.983,-1,-2,,0,3.58,3.20,SS-3B-2B\
568,Omar\'a0Infante\\infanom01,31,DET,AL,118,116,109,1025.1,509,157,342,10,73,.980,5,6,-5,-6,4.38,4.23,2B\
569,Brandon\'a0Inge\\ingebr01,36,PIT,NL,34,22,12,198.2,88,34,54,0,10,1.000,1,6,3,19,3.99,2.59,2B-3B-OF-1B-SS\
570,Phil\'a0Irwin\\irwinph01,26,PIT,NL,1,1,0,4.2,2,0,2,0,0,1.000,,,0,0,3.86,2.00,P\
571,Travis\'a0Ishikawa\\ishiktr01,29,TOT,AL,5,4,3,34.0,27,26,1,0,1,1.000,0,4,,,7.15,5.40,1B\
572,Hisashi\'a0Iwakuma\\iwakuhi01,32,SEA,AL,33,33,0,219.2,40,13,26,1,2,.975,,,5,5,1.60,1.18,P\
573,Cesar\'a0Izturis\\izturce01,33,CIN,NL,51,25,21,275.1,131,46,83,2,19,.985,2,9,7,31,4.22,2.53,SS-2B-3B\
574,Maicer\'a0Izturis\\izturma01,32,TOR,AL,123,98,73,879.0,339,113,216,10,39,.971,-11,-15,-9,-12,3.37,2.67,2B-3B-SS\
575,Austin\'a0Jackson\\jacksau01,26,DET,AL,129,127,124,1145.2,307,300,5,2,1,.993,0,0,3,3,2.40,2.36,OF\
576,Edwin\'a0Jackson\\jacksed01,29,CHC,NL,31,31,0,175.1,44,16,24,4,1,.909,,,-3,-3,2.05,1.29,P\
577,Ryan\'a0Jackson\\jacksry02,25,STL,NL,6,1,0,15.0,4,1,3,0,0,1.000,-1,-104,-1,-80,2.40,0.67,SS-3B-2B\
578,Paul\'a0Janish\\janispa01,30,ATL,NL,51,10,6,147.1,52,16,36,0,5,1.000,0,2,0,1,3.18,1.02,3B-2B-SS\
579,Kenley\'a0Jansen\\janseke01,25,LAD,NL,75,0,0,76.2,4,3,1,0,0,1.000,,,-2,-5,0.47,0.05,P\
580,Casey\'a0Janssen\\janssca01,31,TOR,AL,56,0,0,52.2,12,4,8,0,0,1.000,,,3,12,2.05,0.21,P\
581,John\'a0Jaso\\jasojo01,29,OAK,AL,49,42,31,365.1,285,270,12,3,1,.989,-3,-10,-6,-19,6.95,5.76,C-1B\
582,Jon\'a0Jay\\jayjo02,28,STL,NL,152,141,135,1285.2,340,335,4,1,3,.997,-16,-14,-10,-9,2.37,2.23,OF\
583,Jeremy\'a0Jeffress\\jeffrje01,25,TOR,AL,10,0,0,10.1,2,0,2,0,0,1.000,,,-1,-17,1.74,0.20,P\
584,Chad\'a0Jenkins\\jenkich01,25,TOR,AL,10,3,0,33.1,11,2,8,1,2,.909,,,1,7,2.70,1.00,P\
585,Dan\'a0Jennings\\jennida01,26,MIA,NL,47,0,0,40.2,9,3,6,0,0,1.000,,,1,5,1.99,0.19,P\
586,Desmond\'a0Jennings\\jennide01,26,TBR,AL,136,132,128,1188.2,325,320,2,3,2,.991,7,7,-6,-6,2.44,2.37,OF\
587,Kevin\'a0Jepsen\\jepseke01,28,LAA,AL,45,0,0,36.0,2,0,2,0,0,1.000,,,-2,-11,0.50,0.04,P\
588,Derek\'a0Jeter\\jeterde01,39,NYY,AL,13,13,10,109.2,52,23,27,2,6,.962,-4,-48,-5,-55,4.10,3.85,SS\
589,Cesar\'a0Jimenez\\jimence01,28,PHI,NL,19,0,0,17.0,2,1,1,0,0,1.000,,,0,0,1.06,0.11,P\
590,Luis\'a0Jimenez\\jimenlu02,25,LAA,AL,32,29,25,258.0,112,37,71,4,13,.964,5,24,4,19,3.77,3.38,3B-1B-SS\
591,Ubaldo\'a0Jimenez\\jimenub01,29,CLE,AL,32,32,0,182.2,21,5,14,2,1,.905,,,-4,-4,0.94,0.59,P\
592,Chris\'a0Johnson\\johnsch05,28,ATL,NL,137,133,85,1119.2,398,165,219,14,26,.965,6,6,-7,-7,3.09,2.80,3B-1B\
593,Dan\'a0Johnson\\johnsda06,33,BAL,AL,1,0,0,1.0,1,1,0,0,1,1.000,0,0,0,0,9.00,1.00,1B\
594,Elliot\'a0Johnson\\johnsel02,29,TOT,ZZ,103,67,53,646.1,305,115,184,6,32,.980,5,9,,,4.16,2.90,2B-3B-OF-SS\
595,Erik\'a0Johnson\\johnser04,23,CHW,AL,5,5,0,27.2,5,2,2,1,0,.800,,,1,8,1.30,0.80,P\
596,Jim\'a0Johnson\\johnsji04,30,BAL,AL,74,0,0,70.1,22,3,17,2,2,.909,,,-1,-3,2.56,0.27,P\
597,Josh\'a0Johnson\\johnsjo09,29,TOR,AL,16,16,0,81.1,18,12,4,2,1,.889,,,-5,-12,1.77,1.00,P\
598,Kelly\'a0Johnson\\johnske05,31,TBR,AL,94,78,44,679.2,210,132,74,4,14,.981,-2,-4,2,4,2.73,2.19,OF-2B-3B-1B\
599,Kris\'a0Johnson\\johnskr01,28,PIT,NL,4,1,0,10.1,1,1,0,0,0,1.000,,,0,0,0.87,0.25,P\
600,Reed\'a0Johnson\\johnsre02,36,ATL,NL,36,19,14,210.0,53,53,0,0,0,1.000,2,14,0,0,2.27,1.47,OF\
601,Rob\'a0Johnson\\johnsro07,30,STL,NL,16,6,5,75.2,55,52,3,0,0,1.000,-1,-16,-1,-14,6.54,3.44,C-P\
602,Steve\'a0Johnson\\johnsst02,25,BAL,AL,9,1,0,15.2,1,0,1,0,0,1.000,,,0,0,0.57,0.11,P\
603,Adam\'a0Jones\\jonesad01,27,BAL,AL,156,156,152,1394.0,365,352,11,2,0,.995,-15,-13,-2,-2,2.34,2.33,OF\
604,Garrett\'a0Jones\\jonesga02,32,PIT,NL,115,105,36,814.0,768,708,53,7,73,.991,-8,-12,-4,-6,8.41,6.62,1B-OF\
605,Nate\'a0Jones\\jonesna01,27,CHW,AL,70,0,0,78.0,10,2,8,0,0,1.000,,,-1,-2,1.15,0.14,P\
606,Taylor\'a0Jordan\\jordata01,24,WSN,NL,9,9,0,51.2,5,2,3,0,0,1.000,,,-3,-11,0.87,0.56,P\
607,Corban\'a0Joseph\\josepco01,24,NYY,AL,2,2,2,17.0,14,8,6,0,1,1.000,1,42,0,0,7.41,7.00,2B-1B\
608,Donnie\'a0Joseph\\josepdo01,25,KCR,AL,6,0,0,5.2,2,0,2,0,0,1.000,,,0,0,3.18,0.33,P\
609,Matthew\'a0Joyce\\joycema01,28,TBR,AL,110,92,56,803.2,171,168,2,1,1,.994,2,2,-5,-7,1.90,1.55,OF\
610,Jair\'a0Jurrjens\\jurrjja01,27,BAL,AL,2,1,0,7.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
611,Nate\'a0Karns\\karnsna01,25,WSN,NL,3,3,0,12.0,3,3,0,0,0,1.000,,,0,0,2.25,1.00,P\
612,Munenori\'a0Kawasaki\\kawasmu01,32,TOR,AL,78,67,53,596.2,292,105,181,6,45,.979,1,1,3,6,4.31,3.67,SS-2B\
613,Scott\'a0Kazmir\\kazmisc01,29,CLE,AL,29,29,0,158.0,25,10,12,3,0,.880,,,1,1,1.25,0.76,P\
614,Austin\'a0Kearns\\kearnau01,33,MIA,NL,4,4,4,37.0,13,13,0,0,0,1.000,2,65,0,0,3.16,3.25,OF\
615,Shawn\'a0Kelley\\kellesh01,29,NYY,AL,57,0,0,53.1,9,6,3,0,1,1.000,,,1,4,1.52,0.16,P\
616,Don\'a0Kelly\\kellydo01,33,DET,AL,107,52,27,557.1,131,112,17,2,4,.985,-4,-8,-6,-13,2.08,1.21,OF-3B-1B-2B\
617,Joe\'a0Kelly\\kellyjo05,25,STL,NL,37,15,0,124.0,32,13,16,3,2,.906,,,-1,-1,2.10,0.78,P\
618,Matt\'a0Kemp\\kempma01,28,LAD,NL,70,68,59,576.1,140,133,2,5,0,.964,-5,-10,-6,-12,2.11,1.93,OF\
619,Howie\'a0Kendrick\\kendrho01,29,LAA,AL,119,118,109,1044.1,555,224,321,10,68,.982,-1,-1,-3,-3,4.70,4.58,2B-OF\
620,Kyle\'a0Kendrick\\kendrky01,28,PHI,NL,30,30,2,182.0,58,13,43,2,5,.966,,,4,5,2.77,1.87,P\
621,Ian\'a0Kennedy\\kenneia01,28,TOT,NL,31,31,0,181.1,27,7,20,0,1,1.000,,,,,1.34,0.87,P\
622,Logan\'a0Kensing\\kensilo01,30,COL,NL,1,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
623,Jeff\'a0Keppinger\\keppije01,33,CHW,AL,106,90,77,822.0,412,219,188,5,48,.988,-4,-6,-10,-14,4.46,3.84,2B-3B-1B\
624,Clayton\'a0Kershaw\\kershcl01,25,LAD,NL,33,33,3,236.0,35,7,27,1,2,.971,,,4,3,1.30,1.03,P\
625,Dallas\'a0Keuchel\\keuchda01,25,HOU,AL,31,22,0,153.2,31,7,24,0,3,1.000,,,3,4,1.82,1.00,P\
626,Mike\'a0Kickham\\kickhmi01,24,SFG,NL,12,3,0,28.1,8,2,5,1,0,.875,,,-1,-6,2.22,0.58,P\
627,Kevin\'a0Kiermaier\\kiermke01,23,TBR,AL,1,0,0,1.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
628,Roger\'a0Kieschnick\\kiescro01,26,SFG,NL,25,21,15,189.2,39,38,1,0,0,1.000,4,27,0,0,1.85,1.56,OF\
629,Craig\'a0Kimbrel\\kimbrcr01,25,ATL,NL,68,0,0,67.0,7,3,4,0,0,1.000,,,-1,-3,0.94,0.10,P\
630,Ian\'a0Kinsler\\kinslia01,31,TEX,AL,124,124,120,1095.1,595,211,371,13,89,.978,9,10,11,12,4.78,4.69,2B\
631,Brandon\'a0Kintzler\\kintzbr01,28,MIL,NL,71,0,0,77.0,15,5,10,0,2,1.000,,,2,5,1.75,0.21,P\
632,Jason\'a0Kipnis\\kipnija01,26,CLE,AL,147,146,141,1292.1,649,242,395,12,91,.982,3,3,-1,-1,4.44,4.33,2B\
633,Michael\'a0Kirkman\\kirkmmi01,26,TEX,AL,25,0,0,22.0,0,0,0,0,0,,,,-1,-8,0.00,0.00,P\
634,Corey\'a0Kluber\\klubeco01,27,CLE,AL,26,24,0,147.1,31,12,18,1,1,.968,,,1,1,1.83,1.15,P\
635,Jeff\'a0Kobernus\\koberje01,25,WSN,NL,10,8,2,57.0,13,13,0,0,0,1.000,0,4,-2,-42,2.05,1.30,OF\
636,Tom\'a0Koehler\\koehlto01,27,MIA,NL,29,23,0,143.0,32,16,15,1,3,.969,,,-1,-1,1.95,1.07,P\
637,Michael\'a0Kohn\\kohnmi01,27,LAA,AL,63,0,0,53.0,6,2,4,0,0,1.000,,,0,0,1.02,0.10,P\
638,Paul\'a0Konerko\\konerpa01,37,CHW,AL,76,76,65,652.2,652,600,48,4,70,.994,-4,-7,-3,-6,8.94,8.53,1B\
639,George\'a0Kontos\\kontoge01,28,SFG,NL,52,0,0,55.1,11,4,7,0,0,1.000,,,0,0,1.79,0.21,P\
640,Casey\'a0Kotchman\\kotchca01,30,MIA,NL,6,5,3,46.2,42,39,2,1,4,.976,1,36,-1,-26,7.91,6.83,1B\
641,Mark\'a0Kotsay\\kotsama01,37,SDP,NL,30,23,7,178.2,46,43,3,0,2,1.000,-6,-38,-7,-47,2.32,1.53,OF-1B\
642,George\'a0Kottaras\\kottage01,30,KCR,AL,39,29,16,262.0,230,212,14,4,0,.983,-1,-5,-1,-4,7.76,5.79,C\
643,Pete\'a0Kozma\\kozmape01,25,STL,NL,140,113,107,1055.0,563,157,397,9,98,.984,11,12,7,8,4.73,3.96,SS-OF\
644,Erik\'a0Kratz\\kratzer01,33,PHI,NL,60,54,52,478.1,441,414,26,1,5,.998,1,3,-4,-10,8.28,7.33,C\
645,Marc\'a0Krauss\\krausma01,25,HOU,AL,28,22,13,182.1,45,40,3,2,3,.956,-1,-5,-1,-7,2.12,1.54,OF-1B\
646,Ian\'a0Krol\\krolia01,22,WSN,NL,32,0,0,27.1,5,2,3,0,0,1.000,,,1,8,1.65,0.16,P\
647,Jason\'a0Kubel\\kubelja01,31,TOT,ZZ,63,59,45,514.1,94,84,7,3,0,.968,-12,-29,,,1.59,1.44,OF\
648,Hiroki\'a0Kuroda\\kurodhi01,38,NYY,AL,32,32,1,201.1,37,12,25,0,3,1.000,,,6,6,1.65,1.16,P\
649,John\'a0Lackey\\lackejo01,34,BOS,AL,29,29,2,189.1,49,18,29,2,0,.959,,,-5,-5,2.23,1.62,P\
650,Aaron\'a0Laffey\\laffeaa01,28,TOT,ZZ,5,3,0,12.2,2,0,2,0,0,1.000,,,,,1.42,0.40,P\
651,Bobby\'a0LaFromboise\\lafrobo01,27,SEA,AL,10,0,0,10.2,2,0,2,0,0,1.000,,,0,0,1.69,0.20,P\
652,Juan\'a0Lagares\\lagarju01,24,NYM,NL,116,97,82,904.0,301,281,15,5,0,.983,0,1,30,40,2.95,2.55,OF\
653,Brandon\'a0Laird\\lairdbr01,25,HOU,AL,17,11,10,103.0,83,72,10,1,9,.988,-2,-23,-1,-12,7.17,4.82,1B-3B\
654,Gerald\'a0Laird\\lairdge01,33,ATL,NL,40,33,30,294.1,257,241,16,0,6,1.000,3,12,-2,-8,7.86,6.43,C\
655,Junior\'a0Lake\\lakeju01,23,CHC,NL,56,56,51,498.2,124,119,2,3,1,.976,4,10,-4,-10,2.18,2.16,OF\
656,Blake\'a0Lalli\\lallibl01,30,MIL,NL,6,3,2,35.0,49,47,0,2,1,.959,-1,-48,-1,-34,12.09,7.83,1B-C\
657,Andrew\'a0Lambo\\lamboan01,24,PIT,NL,8,6,2,48.0,6,6,0,0,0,1.000,-2,-60,-2,-50,1.13,0.75,OF\
658,Ryan\'a0Langerhans\\langery01,33,TOR,AL,4,3,3,27.0,28,28,0,0,4,1.000,0,13,0,0,9.33,7.00,1B\
659,Matt\'a0Langwell\\langwma01,27,TOT,ZZ,13,0,0,14.0,2,0,2,0,0,1.000,,,,,1.29,0.15,P\
660,John\'a0Lannan\\lannajo01,28,PHI,NL,14,14,0,74.1,10,0,9,1,0,.900,,,-1,-2,1.09,0.64,P\
661,Adam\'a0LaRoche\\larocad01,33,WSN,NL,149,143,137,1272.0,1251,1164,76,11,117,.991,0,0,1,1,8.77,8.32,1B\
662,Andy\'a0LaRoche\\larocan01,29,TOR,AL,1,1,1,9.0,4,1,3,0,1,1.000,1,67,1,147,4.00,4.00,3B\
663,Mat\'a0Latos\\latosma01,25,CIN,NL,32,32,1,210.2,47,26,20,1,2,.979,,,-2,-2,1.97,1.44,P\
664,Ryan\'a0Lavarnway\\lavarry01,25,BOS,AL,22,18,15,164.0,140,131,8,1,4,.993,-3,-22,-1,-7,7.63,6.32,C\
665,Brett\'a0Lawrie\\lawribr01,23,TOR,AL,109,107,102,938.2,290,80,198,12,21,.959,-13,-16,3,4,2.67,2.55,3B-2B\
666,Tommy\'a0Layne\\layneto01,28,SDP,NL,14,0,0,8.2,1,0,1,0,0,1.000,,,0,0,1.04,0.07,P\
667,Brandon\'a0League\\leagubr01,30,LAD,NL,58,0,0,54.1,14,4,8,2,0,.857,,,-3,-11,1.99,0.21,P\
668,Mike\'a0Leake\\leakemi01,25,CIN,NL,31,31,0,192.1,55,26,28,1,2,.982,,,6,6,2.53,1.74,P\
669,Wade\'a0LeBlanc\\leblawa01,28,TOT,ZZ,17,7,0,55.0,10,4,5,1,1,.900,,,,,1.47,0.53,P\
670,Sam\'a0LeCure\\lecursa01,29,CIN,NL,63,0,0,61.0,5,2,3,0,1,1.000,,,0,0,0.74,0.08,P\
671,C.C.\'a0Lee\\leech01,26,CLE,AL,8,0,0,4.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
672,Cliff\'a0Lee\\leecl02,34,PHI,NL,31,31,2,222.2,36,7,28,1,1,.972,,,2,2,1.41,1.13,P\
673,Charles\'a0Leesman\\leesmch01,26,CHW,AL,8,1,0,15.1,3,1,2,0,0,1.000,,,0,0,1.76,0.38,P\
674,DJ\'a0LeMahieu\\lemahdj01,24,COL,NL,106,95,86,852.2,474,176,295,3,59,.994,5,6,11,16,4.97,4.44,2B-3B-SS-1B\
675,Sandy\'a0Leon\\leonsa01,24,WSN,NL,1,0,0,1.0,2,2,0,0,0,1.000,0,0,0,0,18.00,2.00,C\
676,Chris\'a0Leroux\\lerouch01,29,PIT,NL,2,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
677,Steven\'a0Lerud\\lerudst01,28,PHI,NL,5,1,1,15.0,7,7,0,0,0,1.000,-1,-80,-1,-72,4.20,1.40,C\
678,Jon\'a0Lester\\lestejo01,29,BOS,AL,33,33,1,213.1,32,12,18,2,1,.938,,,-3,-3,1.27,0.91,P\
679,Alex\'a0Liddi\\liddial01,24,SEA,AL,6,4,4,41.0,34,34,0,0,4,1.000,-1,-23,-1,-29,7.46,5.67,1B\
680,Brent\'a0Lillibridge\\lillibr01,29,TOT,MLB,19,17,9,139.2,59,29,28,2,4,.966,-2,-16,,-17,3.67,3.00,3B-2B-1B-OF\
681,Ted\'a0Lilly\\lillyte01,37,LAD,NL,5,5,0,23.0,4,0,3,1,0,.750,,,1,10,1.17,0.60,P\
682,Chang-Yong\'a0Lim\\limch01,37,CHC,NL,6,0,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
683,Tim\'a0Lincecum\\linceti01,29,SFG,NL,32,32,1,197.2,32,11,17,4,0,.875,,,-8,-8,1.27,0.88,P\
684,Brad\'a0Lincoln\\lincobr01,28,TOR,AL,22,0,0,31.2,11,5,6,0,1,1.000,,,0,0,3.13,0.50,P\
685,Adam\'a0Lind\\lindad01,29,TOR,AL,76,71,62,620.0,637,579,51,7,56,.989,-1,-2,-7,-14,9.15,8.29,1B\
686,Josh\'a0Lindblom\\lindbjo01,26,TEX,AL,8,5,0,31.1,6,1,5,0,0,1.000,,,0,0,1.72,0.75,P\
687,Matt\'a0Lindstrom\\lindsma01,33,CHW,AL,76,0,0,60.2,10,2,8,0,1,1.000,,,-1,-3,1.48,0.13,P\
688,Francisco\'a0Liriano\\liriafr01,29,PIT,NL,26,26,2,161.0,38,7,30,1,5,.974,,,4,5,2.07,1.42,P\
689,Chia-Jen\'a0Lo\\loch02,27,HOU,AL,19,0,0,19.1,3,1,2,0,0,1.000,,,-1,-9,1.40,0.16,P\
690,Jose\'a0Lobaton\\lobatjo01,28,TBR,AL,96,76,66,713.2,686,643,40,3,6,.996,-8,-13,-4,-7,8.61,7.11,C\
691,Jeff\'a0Locke\\lockeje01,25,PIT,NL,30,30,0,166.1,46,15,30,1,0,.978,,,2,3,2.43,1.50,P\
692,Kameron\'a0Loe\\loeka01,31,TOT,ZZ,20,1,0,26.2,4,1,3,0,0,1.000,,,,,1.35,0.20,P\
693,Boone\'a0Logan\\loganbo02,28,NYY,AL,61,0,0,39.0,4,1,3,0,0,1.000,,,-2,-10,0.92,0.07,P\
694,Kyle\'a0Lohse\\lohseky01,34,MIL,NL,32,32,2,198.2,23,7,16,0,0,1.000,,,1,1,1.04,0.72,P\
695,Steve\'a0Lombardozzi\\lombast02,24,WSN,NL,75,60,50,550.2,262,125,134,3,28,.989,2,5,-1,-2,4.23,3.45,2B-OF-3B\
696,James\'a0Loney\\loneyja01,29,TBR,AL,154,143,130,1277.2,1308,1203,98,7,115,.995,3,3,4,4,9.16,8.45,1B\
697,Evan\'a0Longoria\\longoev01,27,TBR,AL,147,145,140,1289.0,386,96,279,11,27,.972,13,12,12,11,2.62,2.55,3B\
698,Javier\'a0Lopez\\lopezja02,35,SFG,NL,69,0,0,39.1,14,5,9,0,1,1.000,,,1,6,3.20,0.20,P\
699,Wilton\'a0Lopez\\lopezwi01,29,COL,NL,75,0,0,75.1,17,9,7,1,0,.941,,,-1,-2,1.91,0.21,P\
700,David\'a0Lough\\loughda01,27,KCR,AL,89,80,62,708.0,174,164,8,2,1,.989,8,13,15,25,2.19,1.93,OF\
701,Aaron\'a0Loup\\loupaa01,25,TOR,AL,64,0,0,69.1,31,5,23,3,2,.903,,,2,6,3.63,0.44,P\
702,Derek\'a0Lowe\\lowede01,40,TEX,AL,9,0,0,13.0,2,0,2,0,0,1.000,,,0,0,1.38,0.22,P\
703,Mark\'a0Lowe\\lowema01,30,LAA,AL,11,0,0,11.2,4,0,4,0,0,1.000,,,-1,-15,3.09,0.36,P\
704,Jed\'a0Lowrie\\lowrije01,29,OAK,AL,143,138,126,1222.1,492,172,302,18,66,.963,-15,-14,-21,-21,3.49,3.31,SS-2B\
705,Ed\'a0Lucas\\lucased01,31,MIA,NL,113,86,64,798.2,426,246,173,7,40,.984,10,15,10,15,4.72,3.71,3B-1B-2B-SS-OF\
706,Jonathan\'a0Lucroy\\lucrojo01,27,MIL,NL,140,131,120,1156.0,993,923,60,10,10,.990,1,1,-1,-1,7.65,7.02,C-1B\
707,Ryan\'a0Ludwick\\ludwiry01,34,CIN,NL,32,32,13,250.1,39,39,0,0,0,1.000,-1,-4,-3,-14,1.40,1.22,OF\
708,Josh\'a0Lueke\\luekejo01,28,TBR,AL,19,0,0,21.1,4,1,3,0,0,1.000,,,-1,-8,1.69,0.21,P\
709,Lucas\'a0Luetge\\luetglu01,26,SEA,AL,35,0,0,37.0,5,2,3,0,1,1.000,,,-1,-5,1.22,0.14,P\
710,Donald\'a0Lutz\\lutzdo01,24,CIN,NL,18,7,7,84.2,27,27,0,0,0,1.000,1,17,1,14,2.87,1.50,OF\
711,Zach\'a0Lutz\\lutzza01,27,NYM,NL,4,3,3,29.0,6,1,5,0,1,1.000,1,25,1,46,1.86,1.50,3B-1B\
712,Jordan\'a0Lyles\\lylesjo01,22,HOU,AL,27,25,0,141.2,31,12,18,1,1,.968,,,2,3,1.91,1.11,P\
713,Lance\'a0Lynn\\lynnla01,26,STL,NL,33,33,0,201.2,41,14,26,1,5,.976,,,-3,-3,1.79,1.21,P\
714,Brandon\'a0Lyon\\lyonbr01,33,NYM,NL,37,0,0,34.1,7,1,5,1,0,.857,,,-1,-5,1.57,0.16,P\
715,Tyler\'a0Lyons\\lyonsty01,25,STL,NL,12,8,0,53.0,14,2,12,0,0,1.000,,,2,8,2.38,1.17,P\
716,Manny\'a0Machado\\machama01,20,BAL,AL,156,156,152,1390.0,484,116,355,13,42,.973,32,28,35,30,3.05,3.02,3B\
717,Jean\'a0Machi\\machije01,31,SFG,NL,51,0,0,53.0,15,3,11,1,0,.933,,,2,8,2.38,0.27,P\
718,Matt\'a0Magill\\magilma01,23,LAD,NL,6,6,0,27.2,3,0,3,0,0,1.000,,,-2,-14,0.98,0.50,P\
719,Paul\'a0Maholm\\maholpa01,31,ATL,NL,26,26,0,153.0,26,7,18,1,2,.962,,,0,0,1.47,0.96,P\
720,Joe\'a0Mahoney\\mahonjo01,26,MIA,NL,7,7,5,58.0,48,44,3,1,6,.979,1,10,0,0,7.29,6.71,1B\
721,John\'a0Maine\\mainejo01,32,MIA,NL,4,0,0,7.1,2,1,1,0,0,1.000,,,0,0,2.45,0.50,P\
722,Martin\'a0Maldonado\\maldoma01,26,MIL,NL,57,47,42,439.2,385,343,38,4,7,.990,2,5,6,17,7.80,6.68,C-1B\
723,Seth\'a0Maness\\manesse01,24,STL,NL,66,0,0,62.0,16,7,9,0,0,1.000,,,-1,-3,2.32,0.24,P\
724,Jeff\'a0Manship\\manshje01,28,COL,NL,11,4,0,30.2,7,5,2,0,0,1.000,,,-1,-6,2.05,0.64,P\
725,Shaun\'a0Marcum\\marcush01,31,NYM,NL,14,12,0,78.1,17,4,13,0,0,1.000,,,2,5,1.95,1.21,P\
726,Jake\'a0Marisnick\\marisja01,22,MIA,NL,32,30,28,261.0,80,75,5,0,2,1.000,5,24,6,28,2.76,2.50,OF\
727,Nick\'a0Markakis\\markani01,29,BAL,AL,155,154,152,1381.0,319,312,7,0,1,1.000,1,1,-7,-6,2.08,2.06,OF\
728,Carlos\'a0Marmol\\marmoca01,30,TOT,NL,52,0,0,49.0,18,6,11,1,1,.944,,,,,3.12,0.33,P\
